[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090308.476376]: Projected CoM on the ground: x=-41.6262000602, y=-6.31397284897, z=0
[INFO] [1730090308.476502]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090308.476614]: Calculated Dynamic ZMP: x=-63.8650558517, y=-5.89485995008
[INFO] [1730090308.476806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.576233]: Calculated Dynamic CoM: x=-41.6119701271, y=-6.42566346664, z=-3.76434434553
[INFO] [1730090308.576476]: Projected CoM on the ground: x=-41.6119701271, y=-6.42566346664, z=0
[INFO] [1730090308.576743]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090308.576914]: Calculated Dynamic ZMP: x=-63.7615476206, y=-6.00100205286
[INFO] [1730090308.577177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.676036]: Calculated Dynamic CoM: x=-41.6386621853, y=-6.21449896124, z=-3.82325924823
[INFO] [1730090308.676286]: Projected CoM on the ground: x=-41.6386621853, y=-6.21449896124, z=0
[INFO] [1730090308.676534]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090308.676714]: Calculated Dynamic ZMP: x=-64.094916441, y=-5.79747364789
[INFO] [1730090308.676907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.776201]: Calculated Dynamic CoM: x=-41.6320817394, y=-6.27277876194, z=-3.79967286014
[INFO] [1730090308.776458]: Projected CoM on the ground: x=-41.6320817394, y=-6.27277876194, z=0
[INFO] [1730090308.776664]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090308.776829]: Calculated Dynamic ZMP: x=-63.9602718783, y=-5.85422616814
[INFO] [1730090308.777051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.875742]: Calculated Dynamic CoM: x=-41.603160934, y=-6.49773506598, z=-3.73790536372
[INFO] [1730090308.876021]: Projected CoM on the ground: x=-41.603160934, y=-6.49773506598, z=0
[INFO] [1730090308.876212]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090308.876388]: Calculated Dynamic ZMP: x=-63.5147970555, y=-6.07309292938
[INFO] [1730090308.876608]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.976091]: Calculated Dynamic CoM: x=-41.5948351424, y=-6.49937492916, z=-3.82665809918
[INFO] [1730090308.976348]: Projected CoM on the ground: x=-41.5948351424, y=-6.49937492916, z=0
[INFO] [1730090308.976531]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090308.976693]: Calculated Dynamic ZMP: x=-64.0219650054, y=-6.06737196829
[INFO] [1730090308.976910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.075828]: Calculated Dynamic CoM: x=-41.676637453, y=-5.99139991493, z=-3.76517129373
[INFO] [1730090309.076086]: Projected CoM on the ground: x=-41.676637453, y=-5.99139991493, z=0
[INFO] [1730090309.076232]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.076356]: Calculated Dynamic ZMP: x=-63.7289431005, y=-5.59247996782
[INFO] [1730090309.076534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.175987]: Calculated Dynamic CoM: x=-41.6493280765, y=-6.18590007477, z=-3.75281337635
[INFO] [1730090309.176292]: Projected CoM on the ground: x=-41.6493280765, y=-6.18590007477, z=0
[INFO] [1730090309.176489]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.176684]: Calculated Dynamic ZMP: x=-63.6530431344, y=-5.77687822526
[INFO] [1730090309.176905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.275844]: Calculated Dynamic CoM: x=-41.6495392243, y=-6.11469957448, z=-3.86546617117
[INFO] [1730090309.276119]: Projected CoM on the ground: x=-41.6495392243, y=-6.11469957448, z=0
[INFO] [1730090309.276267]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.276393]: Calculated Dynamic ZMP: x=-64.2856179104, y=-5.70121389307
[INFO] [1730090309.276585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.376090]: Calculated Dynamic CoM: x=-41.5410501469, y=-6.87262929374, z=-3.75814003004
[INFO] [1730090309.376354]: Projected CoM on the ground: x=-41.5410501469, y=-6.87262929374, z=0
[INFO] [1730090309.376500]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.376625]: Calculated Dynamic ZMP: x=-63.578422434, y=-6.4257599691
[INFO] [1730090309.376804]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.475787]: Calculated Dynamic CoM: x=-41.5748304194, y=-6.66331240947, z=-3.76154762444
[INFO] [1730090309.476063]: Projected CoM on the ground: x=-41.5748304194, y=-6.66331240947, z=0
[INFO] [1730090309.476275]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.476451]: Calculated Dynamic ZMP: x=-63.6149810568, y=-6.22791669824
[INFO] [1730090309.476637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.576385]: Calculated Dynamic CoM: x=-41.5932878656, y=-6.52034528454, z=-3.80775512633
[INFO] [1730090309.576667]: Projected CoM on the ground: x=-41.5932878656, y=-6.52034528454, z=0
[INFO] [1730090309.576870]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.577058]: Calculated Dynamic ZMP: x=-63.9520376197, y=-6.08786030875
[INFO] [1730090309.577276]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.675828]: Calculated Dynamic CoM: x=-41.5959280546, y=-6.53154979059, z=-3.75829520459
[INFO] [1730090309.676104]: Projected CoM on the ground: x=-41.5959280546, y=-6.53154979059, z=0
[INFO] [1730090309.676327]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.676507]: Calculated Dynamic ZMP: x=-63.6121093763, y=-6.10369854845
[INFO] [1730090309.676751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.776036]: Calculated Dynamic CoM: x=-41.5730237702, y=-6.61664166584, z=-3.86254383341
[INFO] [1730090309.776347]: Projected CoM on the ground: x=-41.5730237702, y=-6.61664166584, z=0
[INFO] [1730090309.776568]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.776928]: Calculated Dynamic ZMP: x=-64.2457085787, y=-6.17437133818
[INFO] [1730090309.777171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.875853]: Calculated Dynamic CoM: x=-41.6542856707, y=-6.12217023413, z=-3.80197502411
[INFO] [1730090309.876114]: Projected CoM on the ground: x=-41.6542856707, y=-6.12217023413, z=0
[INFO] [1730090309.876343]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.876529]: Calculated Dynamic ZMP: x=-63.9744075773, y=-5.71216103169
[INFO] [1730090309.876768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.976107]: Calculated Dynamic CoM: x=-41.6734328737, y=-5.97710281747, z=-3.82292187111
[INFO] [1730090309.976379]: Projected CoM on the ground: x=-41.6734328737, y=-5.97710281747, z=0
[INFO] [1730090309.976572]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090309.976703]: Calculated Dynamic ZMP: x=-64.1262612698, y=-5.57325095131
[INFO] [1730090309.976890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
