[INFO] [1729841064.125558]: Waiting for sensor data...
[INFO] [1729841064.228329]: Calculated Dynamic CoM: x=9.91467176323, y=-2.20057739416, z=40.7754592575
[INFO] [1729841064.228626]: Projected CoM on the ground: x=9.91467176323, y=-2.20057739416, z=0
[INFO] [1729841064.228792]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841064.229000]: Calculated Dynamic ZMP: x=37.7225158934, y=-3.52825659683
[INFO] [1729841064.229246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.327265]: Calculated Dynamic CoM: x=9.55994905753, y=-2.22202830641, z=40.8404922347
[INFO] [1729841064.327552]: Projected CoM on the ground: x=9.55994905753, y=-2.22202830641, z=0
[INFO] [1729841064.327799]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841064.327977]: Calculated Dynamic ZMP: x=35.3160342166, y=-4.15622957445
[INFO] [1729841064.328220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.427115]: Calculated Dynamic CoM: x=9.2369265044, y=-2.18189007463, z=40.9319876357
[INFO] [1729841064.427417]: Projected CoM on the ground: x=9.2369265044, y=-2.18189007463, z=0
[INFO] [1729841064.427635]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841064.427904]: Calculated Dynamic ZMP: x=33.1039989512, y=-3.16240276686
[INFO] [1729841064.428140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.527049]: Calculated Dynamic CoM: x=9.44379860296, y=-2.21123890397, z=40.9280254867
[INFO] [1729841064.527387]: Projected CoM on the ground: x=9.44379860296, y=-2.21123890397, z=0
[INFO] [1729841064.527615]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841064.527994]: Calculated Dynamic ZMP: x=34.5638397904, y=-3.90918205001
[INFO] [1729841064.528315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.627236]: Calculated Dynamic CoM: x=9.92951397659, y=-3.33520387677, z=40.7835994386
[INFO] [1729841064.627845]: Projected CoM on the ground: x=9.92951397659, y=-3.33520387677, z=0
