[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497702.843949]: Projected CoM on the ground: x=7.20521523383, y=-2.00846834331, z=0
[INFO] [1729497702.844241]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497702.844495]: Calculated Dynamic ZMP: x=9.32865680317, y=-1.33233906112
[INFO] [1729497702.844881]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497702.942251]: Calculated Dynamic CoM: x=7.15798964315, y=-2.01739717143, z=41.4223734053
[INFO] [1729497702.942983]: Projected CoM on the ground: x=7.15798964315, y=-2.01739717143, z=0
[INFO] [1729497702.943591]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497702.944372]: Calculated Dynamic ZMP: x=9.23918440499, y=-1.38796698872
[INFO] [1729497702.945640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.042839]: Calculated Dynamic CoM: x=7.17331346394, y=-2.01610058079, z=41.4206085514
[INFO] [1729497703.043482]: Projected CoM on the ground: x=7.17331346394, y=-2.01610058079, z=0
[INFO] [1729497703.044016]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.044503]: Calculated Dynamic ZMP: x=9.26944972857, y=-1.38051313189
[INFO] [1729497703.045085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.142204]: Calculated Dynamic CoM: x=7.23536017723, y=-2.0283336253, z=41.4083946974
[INFO] [1729497703.142907]: Projected CoM on the ground: x=7.23536017723, y=-2.0283336253, z=0
[INFO] [1729497703.143843]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.144505]: Calculated Dynamic ZMP: x=9.39690386231, y=-1.46906504735
[INFO] [1729497703.146267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.243523]: Calculated Dynamic CoM: x=7.06639859631, y=-2.03129708811, z=41.4382401097
[INFO] [1729497703.244621]: Projected CoM on the ground: x=7.06639859631, y=-2.03129708811, z=0
[INFO] [1729497703.245549]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.246158]: Calculated Dynamic ZMP: x=9.05667665604, y=-1.47648834912
[INFO] [1729497703.248878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.342414]: Calculated Dynamic CoM: x=7.23240297034, y=-2.02119678185, z=41.4100834486
[INFO] [1729497703.343292]: Projected CoM on the ground: x=7.23240297034, y=-2.02119678185, z=0
[INFO] [1729497703.346039]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.346978]: Calculated Dynamic ZMP: x=9.35733027329, y=-1.42348035872
[INFO] [1729497703.347967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.442377]: Calculated Dynamic CoM: x=7.05631174728, y=-2.01626976775, z=41.4406928166
[INFO] [1729497703.443084]: Projected CoM on the ground: x=7.05631174728, y=-2.01626976775, z=0
[INFO] [1729497703.443633]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.444193]: Calculated Dynamic ZMP: x=9.03548084155, y=-1.3706772968
[INFO] [1729497703.444990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.545626]: Calculated Dynamic CoM: x=7.09394276045, y=-2.03367324515, z=41.4334170642
[INFO] [1729497703.546628]: Projected CoM on the ground: x=7.09394276045, y=-2.03367324515, z=0
[INFO] [1729497703.547309]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.547924]: Calculated Dynamic ZMP: x=9.11495449414, y=-1.49440058506
[INFO] [1729497703.548595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.643948]: Calculated Dynamic CoM: x=7.05810895732, y=-2.01231056555, z=41.4405792009
[INFO] [1729497703.644677]: Projected CoM on the ground: x=7.05810895732, y=-2.01231056555, z=0
[INFO] [1729497703.645484]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.646446]: Calculated Dynamic ZMP: x=9.03806093334, y=-1.34338933544
[INFO] [1729497703.647305]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.746816]: Calculated Dynamic CoM: x=7.11510351652, y=-2.0205354935, z=41.4304313113
[INFO] [1729497703.747510]: Projected CoM on the ground: x=7.11510351652, y=-2.0205354935, z=0
[INFO] [1729497703.748160]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.748619]: Calculated Dynamic ZMP: x=9.15397095528, y=-1.4056692611
[INFO] [1729497703.749236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.842489]: Calculated Dynamic CoM: x=7.07749236887, y=-2.03406539799, z=41.4362109766
[INFO] [1729497703.843205]: Projected CoM on the ground: x=7.07749236887, y=-2.03406539799, z=0
[INFO] [1729497703.844156]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.844643]: Calculated Dynamic ZMP: x=9.08372716808, y=-1.49538398407
[INFO] [1729497703.845183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.942298]: Calculated Dynamic CoM: x=7.02924258021, y=-2.01008441669, z=41.4455933696
[INFO] [1729497703.942908]: Projected CoM on the ground: x=7.02924258021, y=-2.01008441669, z=0
[INFO] [1729497703.944588]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497703.945277]: Calculated Dynamic ZMP: x=8.98033607677, y=-1.32480981339
[INFO] [1729497703.946039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.042642]: Calculated Dynamic CoM: x=6.98827118413, y=-2.02666055227, z=41.4517142376
[INFO] [1729497704.043389]: Projected CoM on the ground: x=6.98827118413, y=-2.02666055227, z=0
[INFO] [1729497704.044039]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.044491]: Calculated Dynamic ZMP: x=8.90588001884, y=-1.43562248184
[INFO] [1729497704.045209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.142192]: Calculated Dynamic CoM: x=7.15465285821, y=-2.00528735559, z=41.4243607733
[INFO] [1729497704.142911]: Projected CoM on the ground: x=7.15465285821, y=-2.00528735559, z=0
[INFO] [1729497704.143585]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.144580]: Calculated Dynamic ZMP: x=9.23056153632, y=-1.30429334459
[INFO] [1729497704.147556]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.243066]: Calculated Dynamic CoM: x=7.04073858213, y=-2.03685364449, z=41.4423349707
[INFO] [1729497704.243847]: Projected CoM on the ground: x=7.04073858213, y=-2.03685364449, z=0
[INFO] [1729497704.244509]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.245177]: Calculated Dynamic ZMP: x=9.01010401239, y=-1.51204104308
[INFO] [1729497704.245960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.342249]: Calculated Dynamic CoM: x=7.01468942991, y=-2.01099494541, z=41.4480148126
[INFO] [1729497704.342969]: Projected CoM on the ground: x=7.01468942991, y=-2.01099494541, z=0
[INFO] [1729497704.344339]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.344876]: Calculated Dynamic ZMP: x=8.98431987079, y=-1.25208114626
[INFO] [1729497704.345502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.442344]: Calculated Dynamic CoM: x=7.00530354622, y=-2.0399919602, z=41.4481851883
[INFO] [1729497704.443038]: Projected CoM on the ground: x=7.00530354622, y=-2.0399919602, z=0
[INFO] [1729497704.443565]: Calculated Moments: Mx=0.04144725, My=0.0828945
