[INFO] [1729576646.329525]: Waiting for sensor data...
[INFO] [1729576646.429916]: Calculated Dynamic CoM: x=6.51584576245, y=0.384480457502, z=25.2349546081
[INFO] [1729576646.430189]: Projected CoM on the ground: x=6.51584576245, y=0.384480457502, z=0
[INFO] [1729576646.430372]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576646.430521]: Calculated Dynamic ZMP: x=13.3730139347, y=5.98229108901
[INFO] [1729576646.430791]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576646.529801]: Calculated Dynamic CoM: x=3.01501616165, y=-1.04942926478, z=25.8504882196
[INFO] [1729576646.530177]: Projected CoM on the ground: x=3.01501616165, y=-1.04942926478, z=0
[INFO] [1729576646.530365]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576646.530510]: Calculated Dynamic ZMP: x=5.9303168937, y=-1.42993157407
[INFO] [1729576646.530740]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576646.630120]: Calculated Dynamic CoM: x=0.203423893093, y=-1.0187600173, z=26.0162339087
[INFO] [1729576646.630385]: Projected CoM on the ground: x=0.203423893093, y=-1.0187600173, z=0
[INFO] [1729576646.630550]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576646.630695]: Calculated Dynamic ZMP: x=0.622140479302, y=-3.15466134943
[INFO] [1729576646.630918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576646.729850]: Calculated Dynamic CoM: x=3.36329034887, y=-1.51479991358, z=25.7341278088
[INFO] [1729576646.730193]: Projected CoM on the ground: x=3.36329034887, y=-1.51479991358, z=0
[INFO] [1729576646.730407]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576646.730554]: Calculated Dynamic ZMP: x=7.4346354959, y=-5.76767164623
[INFO] [1729576646.730779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576646.830626]: Calculated Dynamic CoM: x=3.43960807043, y=-1.21075211782, z=25.7226070321
[INFO] [1729576646.830936]: Projected CoM on the ground: x=3.43960807043, y=-1.21075211782, z=0
[INFO] [1729576646.831133]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576646.831308]: Calculated Dynamic ZMP: x=6.42636654952, y=-2.4961716766
[INFO] [1729576646.831633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576646.929870]: Calculated Dynamic CoM: x=-3.36482055374, y=-1.00162672662, z=25.6947982037
[INFO] [1729576646.930286]: Projected CoM on the ground: x=-3.36482055374, y=-1.00162672662, z=0
[INFO] [1729576646.930509]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576646.930687]: Calculated Dynamic ZMP: x=-7.48634196906, y=-1.00379368913
[INFO] [1729576646.930956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576647.030576]: Calculated Dynamic CoM: x=4.7565810904, y=0.0291673964497, z=25.480817911
[INFO] [1729576647.030854]: Projected CoM on the ground: x=4.7565810904, y=0.0291673964497, z=0
[INFO] [1729576647.031021]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.031164]: Calculated Dynamic ZMP: x=9.70204679942, y=5.79284091453
[INFO] [1729576647.031386]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576647.129961]: Calculated Dynamic CoM: x=3.81879041784, y=-1.05774114508, z=25.6020219165
[INFO] [1729576647.130321]: Projected CoM on the ground: x=3.81879041784, y=-1.05774114508, z=0
[INFO] [1729576647.130490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.130631]: Calculated Dynamic ZMP: x=7.53329956819, y=-1.41210508312
[INFO] [1729576647.130866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576647.231174]: Calculated Dynamic CoM: x=-0.721857783352, y=-0.976068032001, z=25.9016466742
[INFO] [1729576647.231479]: Projected CoM on the ground: x=-0.721857783352, y=-0.976068032001, z=0
[INFO] [1729576647.231693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.231872]: Calculated Dynamic ZMP: x=-1.4425759904, y=-2.11502844254
[INFO] [1729576647.232143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576647.329885]: Calculated Dynamic CoM: x=4.96655152016, y=-1.70004397998, z=25.4066817892
[INFO] [1729576647.330207]: Projected CoM on the ground: x=4.96655152016, y=-1.70004397998, z=0
[INFO] [1729576647.330417]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.330587]: Calculated Dynamic ZMP: x=10.416932259, y=-5.33011195759
[INFO] [1729576647.330861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576647.431466]: Calculated Dynamic CoM: x=5.19960292944, y=-1.34799068424, z=25.4218773499
[INFO] [1729576647.431788]: Projected CoM on the ground: x=5.19960292944, y=-1.34799068424, z=0
[INFO] [1729576647.432037]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.432369]: Calculated Dynamic ZMP: x=9.69698111511, y=-2.75506963895
[INFO] [1729576647.432822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576647.529867]: Calculated Dynamic CoM: x=-4.13549588101, y=-0.676749425807, z=25.6542685634
[INFO] [1729576647.530349]: Projected CoM on the ground: x=-4.13549588101, y=-0.676749425807, z=0
[INFO] [1729576647.530570]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.530776]: Calculated Dynamic ZMP: x=-8.63228600652, y=-2.96897689343
[INFO] [1729576647.531016]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576647.629857]: Calculated Dynamic CoM: x=3.74797449567, y=-0.35807274617, z=25.7621840151
[INFO] [1729576647.630178]: Projected CoM on the ground: x=3.74797449567, y=-0.35807274617, z=0
[INFO] [1729576647.630405]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.630704]: Calculated Dynamic ZMP: x=7.28967676459, y=3.8959895203
[INFO] [1729576647.631036]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576647.729899]: Calculated Dynamic CoM: x=3.61162140025, y=-1.12773079842, z=25.7772940015
[INFO] [1729576647.730255]: Projected CoM on the ground: x=3.61162140025, y=-1.12773079842, z=0
[INFO] [1729576647.730497]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.730739]: Calculated Dynamic ZMP: x=7.35703412554, y=-2.02398107449
[INFO] [1729576647.731062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576647.830148]: Calculated Dynamic CoM: x=0.125549296435, y=-1.00083909779, z=26.0695732618
[INFO] [1729576647.830399]: Projected CoM on the ground: x=0.125549296435, y=-1.00083909779, z=0
[INFO] [1729576647.830557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.830753]: Calculated Dynamic ZMP: x=0.364985515314, y=-0.743437164284
[INFO] [1729576647.831005]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576647.929896]: Calculated Dynamic CoM: x=5.19539478991, y=-1.78878964751, z=25.494865059
[INFO] [1729576647.930223]: Projected CoM on the ground: x=5.19539478991, y=-1.78878964751, z=0
[INFO] [1729576647.930426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576647.930602]: Calculated Dynamic ZMP: x=10.5022263134, y=-5.42950650253
[INFO] [1729576647.930899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576648.029880]: Calculated Dynamic CoM: x=5.18959779923, y=-1.35405569062, z=25.5212155648
[INFO] [1729576648.030287]: Projected CoM on the ground: x=5.18959779923, y=-1.35405569062, z=0
[INFO] [1729576648.030491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.030666]: Calculated Dynamic ZMP: x=8.97464024208, y=-3.05773397696
