[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497806.432686]: Projected CoM on the ground: x=7.26561007493, y=-0.889852588548, z=0
[INFO] [1729497806.433616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.434070]: Calculated Dynamic ZMP: x=14.3441639378, y=-0.533288108016
[INFO] [1729497806.434773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.532126]: Calculated Dynamic CoM: x=7.31556390759, y=-0.879770726869, z=24.9254879331
[INFO] [1729497806.532710]: Projected CoM on the ground: x=7.31556390759, y=-0.879770726869, z=0
[INFO] [1729497806.533163]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.533568]: Calculated Dynamic ZMP: x=14.4483330338, y=-0.477648181217
[INFO] [1729497806.534173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.631892]: Calculated Dynamic CoM: x=7.27922846767, y=-0.899471999841, z=24.9353962353
[INFO] [1729497806.633080]: Projected CoM on the ground: x=7.27922846767, y=-0.899471999841, z=0
[INFO] [1729497806.634206]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.635302]: Calculated Dynamic ZMP: x=14.377489975, y=-0.568854567049
[INFO] [1729497806.636357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.731486]: Calculated Dynamic CoM: x=7.27348795094, y=-0.881791046768, z=24.9375994358
[INFO] [1729497806.732029]: Projected CoM on the ground: x=7.27348795094, y=-0.881791046768, z=0
[INFO] [1729497806.732628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.733031]: Calculated Dynamic ZMP: x=14.3719616615, y=-0.483496684748
[INFO] [1729497806.733638]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.832346]: Calculated Dynamic CoM: x=7.25285686959, y=-0.88087641917, z=24.9437369883
[INFO] [1729497806.833312]: Projected CoM on the ground: x=7.25285686959, y=-0.88087641917, z=0
[INFO] [1729497806.834116]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.834756]: Calculated Dynamic ZMP: x=14.3274640482, y=-0.476329241862
[INFO] [1729497806.835430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.931711]: Calculated Dynamic CoM: x=7.27469732487, y=-0.881931841386, z=24.9374119945
[INFO] [1729497806.932580]: Projected CoM on the ground: x=7.27469732487, y=-0.881931841386, z=0
[INFO] [1729497806.933192]: Calculated Moments: Mx=0.75463425, My=1.5092685
