[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103295.491719]: Projected CoM on the ground: x=2.62584649639, y=-0.991919140351, z=0
[INFO] [1730103295.491900]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.492078]: Calculated Dynamic ZMP: x=3.47395267832, y=-0.943238468715
[INFO] [1730103295.492365]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.591395]: Calculated Dynamic CoM: x=2.67028817291, y=-0.995314985915, z=25.8195325188
[INFO] [1730103295.591683]: Projected CoM on the ground: x=2.67028817291, y=-0.995314985915, z=0
[INFO] [1730103295.591848]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.592044]: Calculated Dynamic ZMP: x=3.53183432869, y=-0.957815648519
[INFO] [1730103295.592286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.691574]: Calculated Dynamic CoM: x=2.55791438951, y=-0.98521588821, z=25.8318262513
[INFO] [1730103295.691956]: Projected CoM on the ground: x=2.55791438951, y=-0.98521588821, z=0
[INFO] [1730103295.692171]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.693129]: Calculated Dynamic ZMP: x=3.38302310154, y=-0.913786801562
[INFO] [1730103295.693493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.791436]: Calculated Dynamic CoM: x=2.48558661353, y=-0.989800384363, z=25.8382653287
[INFO] [1730103295.791766]: Projected CoM on the ground: x=2.48558661353, y=-0.989800384363, z=0
[INFO] [1730103295.792005]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.792192]: Calculated Dynamic ZMP: x=3.28822819929, y=-0.932172762807
[INFO] [1730103295.792478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.891357]: Calculated Dynamic CoM: x=2.61996676326, y=-0.985122165982, z=25.8251642644
[INFO] [1730103295.891670]: Projected CoM on the ground: x=2.61996676326, y=-0.985122165982, z=0
[INFO] [1730103295.892102]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.892333]: Calculated Dynamic ZMP: x=3.46589030766, y=-0.914656959049
[INFO] [1730103295.892624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.991457]: Calculated Dynamic CoM: x=2.49898990898, y=-0.978244493499, z=25.8372728294
[INFO] [1730103295.991832]: Projected CoM on the ground: x=2.49898990898, y=-0.978244493499, z=0
