[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842497.202248]: Projected CoM on the ground: x=5.80321251875, y=-2.42527809181, z=0
[INFO] [1729842497.202407]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842497.202541]: Calculated Dynamic ZMP: x=10.1877262846, y=-14.5633724593
[INFO] [1729842497.202767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.301927]: Calculated Dynamic CoM: x=5.79188060986, y=-2.43745314528, z=41.7078112594
[INFO] [1729842497.302299]: Projected CoM on the ground: x=5.79188060986, y=-2.43745314528, z=0
[INFO] [1729842497.302574]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842497.303160]: Calculated Dynamic ZMP: x=10.1314502511, y=-15.0849242836
[INFO] [1729842497.303471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.402312]: Calculated Dynamic CoM: x=5.76097061018, y=-2.42567721411, z=41.7135974952
[INFO] [1729842497.402677]: Projected CoM on the ground: x=5.76097061018, y=-2.42567721411, z=0
[INFO] [1729842497.402897]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842497.403089]: Calculated Dynamic ZMP: x=9.89976226668, y=-14.6685364348
[INFO] [1729842497.403549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.501848]: Calculated Dynamic CoM: x=5.75213977702, y=-2.42557724491, z=41.714821962
[INFO] [1729842497.502529]: Projected CoM on the ground: x=5.75213977702, y=-2.42557724491, z=0
[INFO] [1729842497.502878]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842497.503116]: Calculated Dynamic ZMP: x=9.75229343562, y=-14.8294065348
[INFO] [1729842497.503399]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.601746]: Calculated Dynamic CoM: x=5.76636724684, y=-2.43307179106, z=41.7124211566
[INFO] [1729842497.602376]: Projected CoM on the ground: x=5.76636724684, y=-2.43307179106, z=0
[INFO] [1729842497.606491]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842497.606903]: Calculated Dynamic ZMP: x=9.99107186048, y=-15.1606671311
[INFO] [1729842497.608491]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.701711]: Calculated Dynamic CoM: x=5.77703598585, y=-2.43521390032, z=41.7100008075
[INFO] [1729842497.702027]: Projected CoM on the ground: x=5.77703598585, y=-2.43521390032, z=0
[INFO] [1729842497.702252]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842497.702434]: Calculated Dynamic ZMP: x=10.0198878404, y=-15.0089151606
[INFO] [1729842497.703338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.801793]: Calculated Dynamic CoM: x=5.74854600566, y=-2.42523495086, z=41.7153372582
