[INFO] [1729842179.558027]: Waiting for sensor data...
[INFO] [1729842179.658253]: Calculated Dynamic CoM: x=1.81824709337, y=-0.954468542402, z=25.8652096256
[INFO] [1729842179.658526]: Projected CoM on the ground: x=1.81824709337, y=-0.954468542402, z=0
[INFO] [1729842179.658694]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.658840]: Calculated Dynamic ZMP: x=2.36376621674, y=-0.730654991406
[INFO] [1729842179.659097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842179.758732]: Calculated Dynamic CoM: x=-2.73189335027, y=-0.157740108878, z=25.8439022866
[INFO] [1729842179.759129]: Projected CoM on the ground: x=-2.73189335027, y=-0.157740108878, z=0
[INFO] [1729842179.759579]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.760010]: Calculated Dynamic ZMP: x=-3.50807572738, y=-2.67565484037
[INFO] [1729842179.760528]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842179.858422]: Calculated Dynamic CoM: x=3.09949807729, y=-1.5505369619, z=25.7724436224
[INFO] [1729842179.858803]: Projected CoM on the ground: x=3.09949807729, y=-1.5505369619, z=0
[INFO] [1729842179.859061]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.859336]: Calculated Dynamic ZMP: x=4.22549572246, y=-3.01469946579
[INFO] [1729842179.859588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842179.958120]: Calculated Dynamic CoM: x=1.86257325877, y=-1.12920818628, z=25.9459902918
[INFO] [1729842179.958427]: Projected CoM on the ground: x=1.86257325877, y=-1.12920818628, z=0
[INFO] [1729842179.958613]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.958814]: Calculated Dynamic ZMP: x=2.31968587416, y=-1.52832709076
[INFO] [1729842179.959059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.058134]: Calculated Dynamic CoM: x=-2.45819787211, y=-0.716796192555, z=25.8904766622
