[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090046.104376]: Projected CoM on the ground: x=5.93030905115, y=-0.987191532033, z=0
[INFO] [1730090046.104566]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.104680]: Calculated Dynamic ZMP: x=7.82542730978, y=-0.95048738628
[INFO] [1730090046.104868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.203973]: Calculated Dynamic CoM: x=5.90677537442, y=-0.970920609032, z=25.277996861
[INFO] [1730090046.204149]: Projected CoM on the ground: x=5.90677537442, y=-0.970920609032, z=0
[INFO] [1730090046.204291]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.204389]: Calculated Dynamic ZMP: x=7.79322645379, y=-0.911879101458
[INFO] [1730090046.204552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.304068]: Calculated Dynamic CoM: x=5.84186910486, y=-0.978955698761, z=25.2927257117
[INFO] [1730090046.304559]: Projected CoM on the ground: x=5.84186910486, y=-0.978955698761, z=0
[INFO] [1730090046.304831]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.305034]: Calculated Dynamic ZMP: x=7.71002016184, y=-0.930493715274
[INFO] [1730090046.305394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.404176]: Calculated Dynamic CoM: x=5.79510709234, y=-0.97028951312, z=25.3038146309
[INFO] [1730090046.404565]: Projected CoM on the ground: x=5.79510709234, y=-0.97028951312, z=0
[INFO] [1730090046.404807]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.405034]: Calculated Dynamic ZMP: x=7.64861962152, y=-0.909424317217
[INFO] [1730090046.405373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.504200]: Calculated Dynamic CoM: x=5.92225900094, y=-0.971483497655, z=25.2743080973
[INFO] [1730090046.504567]: Projected CoM on the ground: x=5.92225900094, y=-0.971483497655, z=0
[INFO] [1730090046.504776]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.504951]: Calculated Dynamic ZMP: x=7.81373228387, y=-0.91332821745
[INFO] [1730090046.505217]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.604021]: Calculated Dynamic CoM: x=5.96259324005, y=-0.965229837588, z=25.2650663178
