[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090045.957111]: Projected CoM on the ground: x=14.59940208, y=-2.03684421473, z=0
[INFO] [1730090045.957340]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090045.957529]: Calculated Dynamic ZMP: x=68.404059527, y=-0.176318154303
[INFO] [1730090045.957803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.056754]: Calculated Dynamic CoM: x=14.5501939492, y=-2.06565301387, z=39.3425286316
[INFO] [1730090046.057028]: Projected CoM on the ground: x=14.5501939492, y=-2.06565301387, z=0
[INFO] [1730090046.057189]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.057326]: Calculated Dynamic ZMP: x=68.2361959886, y=-0.649848710589
[INFO] [1730090046.057542]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.157176]: Calculated Dynamic CoM: x=14.6594741172, y=-2.03896894399, z=39.3033338245
[INFO] [1730090046.157494]: Projected CoM on the ground: x=14.6594741172, y=-2.03896894399, z=0
[INFO] [1730090046.157720]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.157909]: Calculated Dynamic ZMP: x=68.8975394658, y=-0.215988062407
[INFO] [1730090046.158211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.256964]: Calculated Dynamic CoM: x=14.5205616987, y=-2.03335090496, z=39.3551571908
[INFO] [1730090046.257275]: Projected CoM on the ground: x=14.5205616987, y=-2.03335090496, z=0
[INFO] [1730090046.257465]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.257633]: Calculated Dynamic ZMP: x=67.8533300231, y=-0.109561287393
[INFO] [1730090046.257924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.359605]: Calculated Dynamic CoM: x=14.2855027729, y=-2.07892208281, z=39.4387134547
