[INFO] [1729576590.491695]: Waiting for sensor data...
[INFO] [1729576590.591982]: Calculated Dynamic CoM: x=3.28660903171, y=-1.44697461023, z=25.770983273
[INFO] [1729576590.592189]: Projected CoM on the ground: x=3.28660903171, y=-1.44697461023, z=0
[INFO] [1729576590.592319]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.592430]: Calculated Dynamic ZMP: x=7.16205823464, y=-5.16606843012
[INFO] [1729576590.592627]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.692005]: Calculated Dynamic CoM: x=-3.65106759079, y=-0.90270593332, z=25.7569651833
[INFO] [1729576590.692330]: Projected CoM on the ground: x=-3.65106759079, y=-0.90270593332, z=0
[INFO] [1729576590.692607]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.692852]: Calculated Dynamic ZMP: x=-6.60621871412, y=-1.48878137753
[INFO] [1729576590.693179]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.791953]: Calculated Dynamic CoM: x=0.193027521082, y=-1.01235163521, z=26.0362842124
[INFO] [1729576590.792321]: Projected CoM on the ground: x=0.193027521082, y=-1.01235163521, z=0
[INFO] [1729576590.792537]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.792752]: Calculated Dynamic ZMP: x=0.468735211592, y=-2.07227056826
[INFO] [1729576590.793026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.892006]: Calculated Dynamic CoM: x=3.73626583133, y=-1.21785904294, z=25.7583839063
[INFO] [1729576590.892365]: Projected CoM on the ground: x=3.73626583133, y=-1.21785904294, z=0
[INFO] [1729576590.892623]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.892839]: Calculated Dynamic ZMP: x=8.21537408773, y=-2.91857827859
[INFO] [1729576590.893123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.992049]: Calculated Dynamic CoM: x=0.255637459841, y=-1.01514682894, z=26.033430934
[INFO] [1729576590.992358]: Projected CoM on the ground: x=0.255637459841, y=-1.01514682894, z=0
[INFO] [1729576590.992557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.992791]: Calculated Dynamic ZMP: x=0.669260816906, y=-2.3309575494
[INFO] [1729576590.993062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.092014]: Calculated Dynamic CoM: x=3.15908938309, y=-1.20481646728, z=25.8212137602
[INFO] [1729576591.092332]: Projected CoM on the ground: x=3.15908938309, y=-1.20481646728, z=0
[INFO] [1729576591.092529]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.092824]: Calculated Dynamic ZMP: x=6.40438034952, y=-2.80948721032
[INFO] [1729576591.093110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.192016]: Calculated Dynamic CoM: x=6.23520353425, y=-1.51408676369, z=25.236764185
[INFO] [1729576591.192369]: Projected CoM on the ground: x=6.23520353425, y=-1.51408676369, z=0
[INFO] [1729576591.192601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.192945]: Calculated Dynamic ZMP: x=12.4823711143, y=-3.51063326681
[INFO] [1729576591.193238]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.292068]: Calculated Dynamic CoM: x=0.17346042922, y=-1.02841499621, z=25.9947553693
[INFO] [1729576591.292317]: Projected CoM on the ground: x=0.17346042922, y=-1.02841499621, z=0
[INFO] [1729576591.292477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.292646]: Calculated Dynamic ZMP: x=0.527272662421, y=-3.83033266922
[INFO] [1729576591.292897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.391950]: Calculated Dynamic CoM: x=1.3617136431, y=-0.867028966983, z=25.9554340534
[INFO] [1729576591.392226]: Projected CoM on the ground: x=1.3617136431, y=-0.867028966983, z=0
[INFO] [1729576591.392386]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.392527]: Calculated Dynamic ZMP: x=2.62260833734, y=1.61207881445
[INFO] [1729576591.392765]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576591.491957]: Calculated Dynamic CoM: x=5.15948353356, y=-0.789071728879, z=25.464363468
[INFO] [1729576591.492210]: Projected CoM on the ground: x=5.15948353356, y=-0.789071728879, z=0
[INFO] [1729576591.492373]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.492531]: Calculated Dynamic ZMP: x=11.1334419535, y=0.419285970692
[INFO] [1729576591.492776]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576591.591973]: Calculated Dynamic CoM: x=-1.13650026999, y=-1.00545027932, z=25.9472266117
[INFO] [1729576591.592221]: Projected CoM on the ground: x=-1.13650026999, y=-1.00545027932, z=0
[INFO] [1729576591.592395]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.592541]: Calculated Dynamic ZMP: x=-2.16621659746, y=-0.925337580496
[INFO] [1729576591.592761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.691950]: Calculated Dynamic CoM: x=2.83892240806, y=-1.48100819188, z=25.7761078931
[INFO] [1729576591.692195]: Projected CoM on the ground: x=2.83892240806, y=-1.48100819188, z=0
[INFO] [1729576591.692354]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.692494]: Calculated Dynamic ZMP: x=6.15594997245, y=-5.90784159592
[INFO] [1729576591.692707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.792095]: Calculated Dynamic CoM: x=5.38750434998, y=-1.44633785665, z=25.3695644935
[INFO] [1729576591.792358]: Projected CoM on the ground: x=5.38750434998, y=-1.44633785665, z=0
[INFO] [1729576591.792528]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.792674]: Calculated Dynamic ZMP: x=11.2087239733, y=-3.60869223686
[INFO] [1729576591.792946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.892004]: Calculated Dynamic CoM: x=0.142999426666, y=-1.00248183635, z=25.9523588403
[INFO] [1729576591.892307]: Projected CoM on the ground: x=0.142999426666, y=-1.00248183635, z=0
[INFO] [1729576591.892505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.892668]: Calculated Dynamic ZMP: x=0.317851675563, y=-1.08705278053
[INFO] [1729576591.892915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.992000]: Calculated Dynamic CoM: x=0.820956822008, y=-0.903839764945, z=25.9494670039
[INFO] [1729576591.992321]: Projected CoM on the ground: x=0.820956822008, y=-0.903839764945, z=0
[INFO] [1729576591.992549]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.992754]: Calculated Dynamic ZMP: x=1.57014579656, y=2.2859079526
[INFO] [1729576591.993047]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.091983]: Calculated Dynamic CoM: x=5.5262398785, y=-0.846032129609, z=25.3621080914
[INFO] [1729576592.092238]: Projected CoM on the ground: x=5.5262398785, y=-0.846032129609, z=0
[INFO] [1729576592.092398]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.092540]: Calculated Dynamic ZMP: x=11.0376042933, y=-0.138947772569
[INFO] [1729576592.092786]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.191908]: Calculated Dynamic CoM: x=0.271890324123, y=-0.986982149637, z=25.9486871979
[INFO] [1729576592.192145]: Projected CoM on the ground: x=0.271890324123, y=-0.986982149637, z=0
[INFO] [1729576592.192304]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.192444]: Calculated Dynamic ZMP: x=0.522861170102, y=0.368462454599
[INFO] [1729576592.192651]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.291943]: Calculated Dynamic CoM: x=2.9162100566, y=-1.193249291, z=25.7720408279
[INFO] [1729576592.292245]: Projected CoM on the ground: x=2.9162100566, y=-1.193249291, z=0
[INFO] [1729576592.292462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.292650]: Calculated Dynamic ZMP: x=5.92412584453, y=-2.82719980825
[INFO] [1729576592.292923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.391935]: Calculated Dynamic CoM: x=6.4779365353, y=-1.71000347903, z=25.0779460488
[INFO] [1729576592.392172]: Projected CoM on the ground: x=6.4779365353, y=-1.71000347903, z=0
[INFO] [1729576592.392333]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.392472]: Calculated Dynamic ZMP: x=13.6781661675, y=-4.61020374481
[INFO] [1729576592.392682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.491945]: Calculated Dynamic CoM: x=1.15906146862, y=-1.12184718817, z=25.9139081263
[INFO] [1729576592.492187]: Projected CoM on the ground: x=1.15906146862, y=-1.12184718817, z=0
[INFO] [1729576592.492346]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.492487]: Calculated Dynamic ZMP: x=2.19452574882, y=-3.0860597088
[INFO] [1729576592.492775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.591944]: Calculated Dynamic CoM: x=-2.33491289893, y=-0.969140163771, z=25.8225873261
[INFO] [1729576592.592183]: Projected CoM on the ground: x=-2.33491289893, y=-0.969140163771, z=0
[INFO] [1729576592.592340]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.592481]: Calculated Dynamic ZMP: x=-4.53506852038, y=-1.32625635603
[INFO] [1729576592.592690]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.691943]: Calculated Dynamic CoM: x=6.87314129456, y=-0.536897482983, z=25.0339154489
[INFO] [1729576592.692235]: Projected CoM on the ground: x=6.87314129456, y=-0.536897482983, z=0
[INFO] [1729576592.692466]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.692659]: Calculated Dynamic ZMP: x=14.5596356341, y=1.35280525245
[INFO] [1729576592.692921]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.791986]: Calculated Dynamic CoM: x=0.852415859166, y=-0.949045119463, z=25.9463638692
[INFO] [1729576592.792282]: Projected CoM on the ground: x=0.852415859166, y=-0.949045119463, z=0
[INFO] [1729576592.792490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.792700]: Calculated Dynamic ZMP: x=1.61334230851, y=0.500690877684
[INFO] [1729576592.792993]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.891897]: Calculated Dynamic CoM: x=0.396403069141, y=-0.994718899268, z=25.9671935636
[INFO] [1729576592.892193]: Projected CoM on the ground: x=0.396403069141, y=-0.994718899268, z=0
[INFO] [1729576592.892374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.892520]: Calculated Dynamic ZMP: x=0.897934451248, y=-0.476892393282
[INFO] [1729576592.892750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.991940]: Calculated Dynamic CoM: x=5.24296252993, y=-1.66211807531, z=25.3974204853
[INFO] [1729576592.992177]: Projected CoM on the ground: x=5.24296252993, y=-1.66211807531, z=0
[INFO] [1729576592.992336]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.992477]: Calculated Dynamic ZMP: x=11.4715876277, y=-5.2182476508
[INFO] [1729576592.992685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.091957]: Calculated Dynamic CoM: x=2.99987780296, y=-1.18452187398, z=25.785729446
[INFO] [1729576593.092242]: Projected CoM on the ground: x=2.99987780296, y=-1.18452187398, z=0
[INFO] [1729576593.092477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.092675]: Calculated Dynamic ZMP: x=5.41783722897, y=-2.37508777521
[INFO] [1729576593.092972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.191941]: Calculated Dynamic CoM: x=-0.319101363094, y=-1.03836991604, z=25.9376586088
[INFO] [1729576593.192250]: Projected CoM on the ground: x=-0.319101363094, y=-1.03836991604, z=0
[INFO] [1729576593.192501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.192811]: Calculated Dynamic ZMP: x=-0.710818430638, y=1.95495790375
[INFO] [1729576593.193039]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576593.291942]: Calculated Dynamic CoM: x=8.28216586615, y=0.796393562334, z=24.5955388236
[INFO] [1729576593.292240]: Projected CoM on the ground: x=8.28216586615, y=0.796393562334, z=0
[INFO] [1729576593.292441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.292611]: Calculated Dynamic ZMP: x=15.6133638158, y=5.43929786836
[INFO] [1729576593.292872]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576593.391938]: Calculated Dynamic CoM: x=2.96424650681, y=-0.871462277371, z=25.773739715
[INFO] [1729576593.392175]: Projected CoM on the ground: x=2.96424650681, y=-0.871462277371, z=0
[INFO] [1729576593.392331]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.392470]: Calculated Dynamic ZMP: x=5.88429283245, y=0.236177044721
[INFO] [1729576593.392687]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576593.491954]: Calculated Dynamic CoM: x=1.98156041884, y=-1.07182901356, z=25.8866473722
[INFO] [1729576593.492206]: Projected CoM on the ground: x=1.98156041884, y=-1.07182901356, z=0
[INFO] [1729576593.492371]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.492519]: Calculated Dynamic ZMP: x=4.30364672851, y=-2.07160025772
[INFO] [1729576593.492778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.591940]: Calculated Dynamic CoM: x=6.69281984459, y=-1.6609125329, z=25.0392353173
[INFO] [1729576593.592184]: Projected CoM on the ground: x=6.69281984459, y=-1.6609125329, z=0
[INFO] [1729576593.592344]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.592486]: Calculated Dynamic ZMP: x=14.3714231318, y=-4.3686801323
[INFO] [1729576593.592701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.691943]: Calculated Dynamic CoM: x=3.54475489943, y=-1.21885569595, z=25.6952607388
[INFO] [1729576593.692228]: Projected CoM on the ground: x=3.54475489943, y=-1.21885569595, z=0
[INFO] [1729576593.692419]: Calculated Moments: Mx=0.75463425, My=1.5092685
