[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502166.029044]: Projected CoM on the ground: x=6.36166033904, y=-0.573277148261, z=0
[INFO] [1729502166.029276]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.029558]: Calculated Dynamic ZMP: x=12.4054611279, y=1.03767475957
[INFO] [1729502166.029956]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.128618]: Calculated Dynamic CoM: x=9.62680861574, y=-0.0314184571367, z=24.1499708213
[INFO] [1729502166.128896]: Projected CoM on the ground: x=9.62680861574, y=-0.0314184571367, z=0
[INFO] [1729502166.129057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.129197]: Calculated Dynamic ZMP: x=19.2652219108, y=2.39831364632
[INFO] [1729502166.129414]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.228850]: Calculated Dynamic CoM: x=7.8566819259, y=-0.229808174984, z=24.7780349908
[INFO] [1729502166.229170]: Projected CoM on the ground: x=7.8566819259, y=-0.229808174984, z=0
[INFO] [1729502166.229392]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.229612]: Calculated Dynamic ZMP: x=15.4490611109, y=2.11911907086
[INFO] [1729502166.229926]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.328675]: Calculated Dynamic CoM: x=6.89121307732, y=0.372477183124, z=25.0802906792
[INFO] [1729502166.329295]: Projected CoM on the ground: x=6.89121307732, y=0.372477183124, z=0
[INFO] [1729502166.329494]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.329673]: Calculated Dynamic ZMP: x=13.0670581882, y=4.81622864283
[INFO] [1729502166.329941]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.429563]: Calculated Dynamic CoM: x=10.5344606182, y=0.0861498705426, z=23.8491102799
[INFO] [1729502166.430225]: Projected CoM on the ground: x=10.5344606182, y=0.0861498705426, z=0
[INFO] [1729502166.430488]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.430674]: Calculated Dynamic ZMP: x=20.4720428434, y=2.40094820805
[INFO] [1729502166.430945]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.528610]: Calculated Dynamic CoM: x=5.2129942653, y=-0.915911749785, z=25.5239769859
[INFO] [1729502166.528963]: Projected CoM on the ground: x=5.2129942653, y=-0.915911749785, z=0
[INFO] [1729502166.529194]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.529616]: Calculated Dynamic ZMP: x=11.373188441, y=-0.424557616947
[INFO] [1729502166.529939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502166.628565]: Calculated Dynamic CoM: x=7.05193704072, y=-0.0593411239244, z=25.0363335302
[INFO] [1729502166.628843]: Projected CoM on the ground: x=7.05193704072, y=-0.0593411239244, z=0
[INFO] [1729502166.628988]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.629110]: Calculated Dynamic ZMP: x=13.9142852336, y=3.19202179912
[INFO] [1729502166.629303]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.728613]: Calculated Dynamic CoM: x=7.13108368839, y=0.424736609862, z=24.9979395551
[INFO] [1729502166.728958]: Projected CoM on the ground: x=7.13108368839, y=0.424736609862, z=0
[INFO] [1729502166.729172]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.729507]: Calculated Dynamic ZMP: x=13.5019673526, y=4.84869651374
[INFO] [1729502166.729878]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.828670]: Calculated Dynamic CoM: x=3.55051323607, y=-0.554417799414, z=25.7652225573
[INFO] [1729502166.828991]: Projected CoM on the ground: x=3.55051323607, y=-0.554417799414, z=0
[INFO] [1729502166.829186]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.829360]: Calculated Dynamic ZMP: x=7.02781692397, y=2.67006063923
[INFO] [1729502166.829719]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.928583]: Calculated Dynamic CoM: x=5.52532073415, y=-0.251938412058, z=25.407485615
[INFO] [1729502166.928929]: Projected CoM on the ground: x=5.52532073415, y=-0.251938412058, z=0
[INFO] [1729502166.929158]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.929782]: Calculated Dynamic ZMP: x=11.0225019462, y=3.18948231606
[INFO] [1729502166.930118]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.028620]: Calculated Dynamic CoM: x=6.90691239924, y=-0.456159267254, z=25.0563655907
[INFO] [1729502167.028877]: Projected CoM on the ground: x=6.90691239924, y=-0.456159267254, z=0
[INFO] [1729502167.029054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.029203]: Calculated Dynamic ZMP: x=13.6964032105, y=1.48704666049
[INFO] [1729502167.029416]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.128590]: Calculated Dynamic CoM: x=7.81860582542, y=0.941108437323, z=24.7819037957
[INFO] [1729502167.128927]: Projected CoM on the ground: x=7.81860582542, y=0.941108437323, z=0
[INFO] [1729502167.129203]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.129418]: Calculated Dynamic ZMP: x=15.0309377497, y=6.48299272356
[INFO] [1729502167.129751]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.228569]: Calculated Dynamic CoM: x=6.11849182106, y=0.0126123162008, z=25.3328835316
[INFO] [1729502167.228837]: Projected CoM on the ground: x=6.11849182106, y=0.0126123162008, z=0
[INFO] [1729502167.228986]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.229118]: Calculated Dynamic ZMP: x=11.7748043869, y=3.89279108106
[INFO] [1729502167.229308]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.328744]: Calculated Dynamic CoM: x=6.8345954954, y=-0.494145724566, z=25.1611399091
[INFO] [1729502167.329042]: Projected CoM on the ground: x=6.8345954954, y=-0.494145724566, z=0
[INFO] [1729502167.329233]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.329402]: Calculated Dynamic ZMP: x=15.0973592051, y=1.76170513894
[INFO] [1729502167.329684]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502167.428655]: Calculated Dynamic CoM: x=5.45736943233, y=-0.0954572056947, z=25.4503305741
[INFO] [1729502167.428971]: Projected CoM on the ground: x=5.45736943233, y=-0.0954572056947, z=0
[INFO] [1729502167.429188]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.429451]: Calculated Dynamic ZMP: x=9.97050251313, y=3.40908874064
[INFO] [1729502167.429754]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.528823]: Calculated Dynamic CoM: x=3.3830015481, y=0.187633187253, z=25.7804094047
[INFO] [1729502167.529156]: Projected CoM on the ground: x=3.3830015481, y=0.187633187253, z=0
[INFO] [1729502167.529348]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.529527]: Calculated Dynamic ZMP: x=6.58050232407, y=8.82533824995
[INFO] [1729502167.529792]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.628630]: Calculated Dynamic CoM: x=3.15139305061, y=-0.201068690192, z=25.8055057188
[INFO] [1729502167.628932]: Projected CoM on the ground: x=3.15139305061, y=-0.201068690192, z=0
[INFO] [1729502167.629131]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.629299]: Calculated Dynamic ZMP: x=6.14508731761, y=6.2252357412
[INFO] [1729502167.629566]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.728653]: Calculated Dynamic CoM: x=5.03491734925, y=-0.0629550029677, z=25.5268416913
[INFO] [1729502167.729051]: Projected CoM on the ground: x=5.03491734925, y=-0.0629550029677, z=0
[INFO] [1729502167.729273]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.729460]: Calculated Dynamic ZMP: x=9.92209525865, y=4.57620121301
[INFO] [1729502167.730410]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.828589]: Calculated Dynamic CoM: x=6.55028406561, y=-0.0723801806692, z=25.1590063842
[INFO] [1729502167.828892]: Projected CoM on the ground: x=6.55028406561, y=-0.0723801806692, z=0
[INFO] [1729502167.829088]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.829272]: Calculated Dynamic ZMP: x=13.2163014166, y=3.55845730021
[INFO] [1729502167.829655]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.928629]: Calculated Dynamic CoM: x=7.13959057548, y=-0.302155882085, z=24.9931442863
[INFO] [1729502167.928889]: Projected CoM on the ground: x=7.13959057548, y=-0.302155882085, z=0
[INFO] [1729502167.929076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.929333]: Calculated Dynamic ZMP: x=15.0702796952, y=2.41609555517
[INFO] [1729502167.929690]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.030751]: Calculated Dynamic CoM: x=4.13095938119, y=0.0299060133212, z=25.7104089271
[INFO] [1729502168.031121]: Projected CoM on the ground: x=4.13095938119, y=0.0299060133212, z=0
[INFO] [1729502168.031338]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.031514]: Calculated Dynamic ZMP: x=7.47062103637, y=5.26394777542
[INFO] [1729502168.031803]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.128674]: Calculated Dynamic CoM: x=8.7946019514, y=0.4180426715, z=24.5520508233
[INFO] [1729502168.128994]: Projected CoM on the ground: x=8.7946019514, y=0.4180426715, z=0
[INFO] [1729502168.129188]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.129356]: Calculated Dynamic ZMP: x=17.9195266904, y=4.49764185929
[INFO] [1729502168.129596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502168.228708]: Calculated Dynamic CoM: x=1.77257048367, y=-0.736411133063, z=25.9862454973
[INFO] [1729502168.229057]: Projected CoM on the ground: x=1.77257048367, y=-0.736411133063, z=0
[INFO] [1729502168.229249]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.229390]: Calculated Dynamic ZMP: x=3.39395874433, y=3.04861113386
[INFO] [1729502168.229606]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.328998]: Calculated Dynamic CoM: x=4.41733101257, y=0.308758683086, z=25.6324587446
[INFO] [1729502168.329339]: Projected CoM on the ground: x=4.41733101257, y=0.308758683086, z=0
[INFO] [1729502168.329554]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.329851]: Calculated Dynamic ZMP: x=8.64035723099, y=7.5335399042
[INFO] [1729502168.330142]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.428632]: Calculated Dynamic CoM: x=3.73197210012, y=0.0126729889329, z=25.728762535
[INFO] [1729502168.429209]: Projected CoM on the ground: x=3.73197210012, y=0.0126729889329, z=0
[INFO] [1729502168.429432]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.429630]: Calculated Dynamic ZMP: x=7.04629386047, y=6.30765698115
[INFO] [1729502168.429917]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.528630]: Calculated Dynamic CoM: x=4.0333277678, y=-0.444285635367, z=25.6928310044
[INFO] [1729502168.528999]: Projected CoM on the ground: x=4.0333277678, y=-0.444285635367, z=0
[INFO] [1729502168.529306]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.529499]: Calculated Dynamic ZMP: x=8.01326617121, y=3.1012484677
[INFO] [1729502168.529793]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.628644]: Calculated Dynamic CoM: x=6.71715904321, y=0.903029911079, z=25.0991162096
[INFO] [1729502168.628978]: Projected CoM on the ground: x=6.71715904321, y=0.903029911079, z=0
[INFO] [1729502168.629212]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.629409]: Calculated Dynamic ZMP: x=13.6400754057, y=8.02525422652
[INFO] [1729502168.629673]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.728712]: Calculated Dynamic CoM: x=6.35545490264, y=0.0173203383441, z=25.205480829
[INFO] [1729502168.728984]: Projected CoM on the ground: x=6.35545490264, y=0.0173203383441, z=0
[INFO] [1729502168.729234]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.729418]: Calculated Dynamic ZMP: x=13.0881416194, y=4.29392618781
[INFO] [1729502168.729710]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.828596]: Calculated Dynamic CoM: x=4.00187826848, y=0.344461998752, z=25.6986945211
[INFO] [1729502168.828932]: Projected CoM on the ground: x=4.00187826848, y=0.344461998752, z=0
[INFO] [1729502168.829234]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.829422]: Calculated Dynamic ZMP: x=7.74565900479, y=8.36819671509
[INFO] [1729502168.829753]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.928621]: Calculated Dynamic CoM: x=8.34597133238, y=0.378161564989, z=24.6863694979
[INFO] [1729502168.928893]: Projected CoM on the ground: x=8.34597133238, y=0.378161564989, z=0
[INFO] [1729502168.929057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.929197]: Calculated Dynamic ZMP: x=16.3812637635, y=4.27775805085
[INFO] [1729502168.929433]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.028639]: Calculated Dynamic CoM: x=2.77130030847, y=-0.840021498369, z=25.913700844
[INFO] [1729502169.028922]: Projected CoM on the ground: x=2.77130030847, y=-0.840021498369, z=0
[INFO] [1729502169.029068]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.029193]: Calculated Dynamic ZMP: x=5.98402070235, y=0.910301493775
[INFO] [1729502169.029401]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502169.128615]: Calculated Dynamic CoM: x=3.40660950448, y=-0.16185403562, z=25.798423563
[INFO] [1729502169.129020]: Projected CoM on the ground: x=3.40660950448, y=-0.16185403562, z=0
[INFO] [1729502169.129306]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.129510]: Calculated Dynamic ZMP: x=6.38450359982, y=5.53428171883
[INFO] [1729502169.131583]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.228974]: Calculated Dynamic CoM: x=4.8182579925, y=0.324837534055, z=25.5505315018
[INFO] [1729502169.229282]: Projected CoM on the ground: x=4.8182579925, y=0.324837534055, z=0
[INFO] [1729502169.229476]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.229644]: Calculated Dynamic ZMP: x=9.06255028149, y=6.47494569609
[INFO] [1729502169.230136]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.328643]: Calculated Dynamic CoM: x=2.98089295527, y=-0.690472981656, z=25.8226693642
[INFO] [1729502169.328950]: Projected CoM on the ground: x=2.98089295527, y=-0.690472981656, z=0
[INFO] [1729502169.329199]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.329456]: Calculated Dynamic ZMP: x=6.0231818082, y=2.10054870295
[INFO] [1729502169.329773]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.428643]: Calculated Dynamic CoM: x=6.7846332979, y=-0.0673522486264, z=25.104289198
[INFO] [1729502169.429017]: Projected CoM on the ground: x=6.7846332979, y=-0.0673522486264, z=0
[INFO] [1729502169.429259]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.429446]: Calculated Dynamic ZMP: x=13.6725384149, y=3.43939511855
[INFO] [1729502169.429762]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.528573]: Calculated Dynamic CoM: x=6.07540206862, y=-0.247811001247, z=25.2742279621
[INFO] [1729502169.528938]: Projected CoM on the ground: x=6.07540206862, y=-0.247811001247, z=0
[INFO] [1729502169.529195]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.529406]: Calculated Dynamic ZMP: x=12.3264433423, y=2.9837986488
[INFO] [1729502169.529733]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.628716]: Calculated Dynamic CoM: x=7.34833697621, y=1.47396091428, z=24.8947962438
[INFO] [1729502169.628979]: Projected CoM on the ground: x=7.34833697621, y=1.47396091428, z=0
[INFO] [1729502169.629141]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.629281]: Calculated Dynamic ZMP: x=14.1332076304, y=8.8022617459
[INFO] [1729502169.629516]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.728843]: Calculated Dynamic CoM: x=5.8234220852, y=-0.24624884477, z=25.38407416
[INFO] [1729502169.729349]: Projected CoM on the ground: x=5.8234220852, y=-0.24624884477, z=0
[INFO] [1729502169.729830]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.730009]: Calculated Dynamic ZMP: x=11.2107806072, y=2.80689180751
[INFO] [1729502169.730322]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.828777]: Calculated Dynamic CoM: x=6.32467302063, y=-1.03790294817, z=25.2849339763
[INFO] [1729502169.829656]: Projected CoM on the ground: x=6.32467302063, y=-1.03790294817, z=0
[INFO] [1729502169.829916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.830117]: Calculated Dynamic ZMP: x=14.6331930116, y=-1.22443964788
[INFO] [1729502169.830460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502169.928788]: Calculated Dynamic CoM: x=4.86641697841, y=-0.0363804638829, z=25.5746938968
[INFO] [1729502169.929080]: Projected CoM on the ground: x=4.86641697841, y=-0.0363804638829, z=0
[INFO] [1729502169.929265]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.929461]: Calculated Dynamic ZMP: x=9.2291521398, y=4.53283122093
[INFO] [1729502169.929868]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.028662]: Calculated Dynamic CoM: x=4.99553249076, y=0.339989192748, z=25.5157772244
[INFO] [1729502170.028983]: Projected CoM on the ground: x=4.99553249076, y=0.339989192748, z=0
[INFO] [1729502170.029174]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.029342]: Calculated Dynamic ZMP: x=9.73301983335, y=6.78515325377
[INFO] [1729502170.029596]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.128753]: Calculated Dynamic CoM: x=3.93757902255, y=-0.429837271479, z=25.6957179835
[INFO] [1729502170.129120]: Projected CoM on the ground: x=3.93757902255, y=-0.429837271479, z=0
[INFO] [1729502170.129366]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.129543]: Calculated Dynamic ZMP: x=7.83721476387, y=3.31561838077
[INFO] [1729502170.129857]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.229681]: Calculated Dynamic CoM: x=6.55453340762, y=-0.303211505796, z=25.1775552
[INFO] [1729502170.230050]: Projected CoM on the ground: x=6.55453340762, y=-0.303211505796, z=0
[INFO] [1729502170.230313]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.230498]: Calculated Dynamic ZMP: x=13.0527740795, y=2.35751746291
[INFO] [1729502170.230932]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.328645]: Calculated Dynamic CoM: x=6.25700818376, y=-0.225011359449, z=25.2313189005
[INFO] [1729502170.328950]: Projected CoM on the ground: x=6.25700818376, y=-0.225011359449, z=0
[INFO] [1729502170.329155]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.329346]: Calculated Dynamic ZMP: x=12.5151806643, y=2.91056469378
[INFO] [1729502170.329631]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.429456]: Calculated Dynamic CoM: x=6.42869545923, y=-1.10386866804, z=25.1634622848
[INFO] [1729502170.429763]: Projected CoM on the ground: x=6.42869545923, y=-1.10386866804, z=0
[INFO] [1729502170.429953]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.430143]: Calculated Dynamic ZMP: x=13.7923318313, y=-1.55346200575
[INFO] [1729502170.430463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502170.528789]: Calculated Dynamic CoM: x=3.99552622729, y=0.0579878049504, z=25.7104539136
[INFO] [1729502170.529297]: Projected CoM on the ground: x=3.99552622729, y=0.0579878049504, z=0
[INFO] [1729502170.529461]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.529607]: Calculated Dynamic ZMP: x=7.2141540282, y=5.59846567714
[INFO] [1729502170.529827]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.628747]: Calculated Dynamic CoM: x=8.33037625377, y=-0.619108538822, z=24.7109908484
[INFO] [1729502170.629016]: Projected CoM on the ground: x=8.33037625377, y=-0.619108538822, z=0
