[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174672.670512]: Calculated Dynamic ZMP: x=5.85968329495, y=-1.45055786469
[INFO] [1729174672.670620]: Calculated ZMP: x=5.85968329495, y=-1.45055786469
[INFO] [1729174672.770021]: Calculated Dynamic CoM: x=2.84280663691, y=-1.06057998932, z=25.9191710591
[INFO] [1729174672.777406]: Projected CoM on the ground: x=2.84280663691, y=-1.06057998932, z=0
[INFO] [1729174672.778083]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174672.778406]: Calculated Dynamic ZMP: x=5.80271601712, y=-1.64630284287
[INFO] [1729174672.778618]: Calculated ZMP: x=5.80271601712, y=-1.64630284287
[INFO] [1729174672.869941]: Calculated Dynamic CoM: x=2.88842395188, y=-1.22843252315, z=25.9068546391
[INFO] [1729174672.870300]: Projected CoM on the ground: x=2.88842395188, y=-1.22843252315, z=0
[INFO] [1729174672.870545]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174672.870755]: Calculated Dynamic ZMP: x=6.2318656748, y=-3.41281804811
[INFO] [1729174672.870961]: Calculated ZMP: x=6.2318656748, y=-3.41281804811
[INFO] [1729174672.970188]: Calculated Dynamic CoM: x=4.46606646345, y=-0.793863135871, z=25.69943333
[INFO] [1729174672.970449]: Projected CoM on the ground: x=4.46606646345, y=-0.793863135871, z=0
[INFO] [1729174672.970740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174672.970969]: Calculated Dynamic ZMP: x=8.67811965479, y=0.328600249188
[INFO] [1729174672.971183]: Calculated ZMP: x=8.67811965479, y=0.328600249188
[INFO] [1729174673.069863]: Calculated Dynamic CoM: x=-0.260475597395, y=-1.15996485223, z=26.0619682192
[INFO] [1729174673.070119]: Projected CoM on the ground: x=-0.260475597395, y=-1.15996485223, z=0
[INFO] [1729174673.070283]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.070423]: Calculated Dynamic ZMP: x=-1.11625019343, y=12.535854562
[INFO] [1729174673.070560]: Calculated ZMP: x=-1.11625019343, y=12.535854562
[INFO] [1729174673.169896]: Calculated Dynamic CoM: x=3.56847755747, y=-0.294507954415, z=25.8713089861
[INFO] [1729174673.170156]: Projected CoM on the ground: x=3.56847755747, y=-0.294507954415, z=0
[INFO] [1729174673.170331]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.170474]: Calculated Dynamic ZMP: x=6.94828017988, y=4.66613420817
[INFO] [1729174673.170617]: Calculated ZMP: x=6.94828017988, y=4.66613420817
[INFO] [1729174673.269851]: Calculated Dynamic CoM: x=3.44882391232, y=-0.556772092468, z=25.9033241988
[INFO] [1729174673.270103]: Projected CoM on the ground: x=3.44882391232, y=-0.556772092468, z=0
[INFO] [1729174673.270266]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.270406]: Calculated Dynamic ZMP: x=6.47977585285, y=2.42663556312
[INFO] [1729174673.270543]: Calculated ZMP: x=6.47977585285, y=2.42663556312
[INFO] [1729174673.369871]: Calculated Dynamic CoM: x=-2.01498890914, y=-0.507781382361, z=26.0682239696
[INFO] [1729174673.370127]: Projected CoM on the ground: x=-2.01498890914, y=-0.507781382361, z=0
[INFO] [1729174673.370290]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.370431]: Calculated Dynamic ZMP: x=-4.35558045887, y=-9.41990005082
[INFO] [1729174673.370567]: Calculated ZMP: x=-4.35558045887, y=-9.41990005082
[INFO] [1729174673.469866]: Calculated Dynamic CoM: x=2.85586210849, y=-1.98673075252, z=25.8941381406
[INFO] [1729174673.470118]: Projected CoM on the ground: x=2.85586210849, y=-1.98673075252, z=0
[INFO] [1729174673.470280]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.470419]: Calculated Dynamic ZMP: x=6.43545225149, y=-10.4082274381
[INFO] [1729174673.470557]: Calculated ZMP: x=6.43545225149, y=-10.4082274381
[INFO] [1729174673.569909]: Calculated Dynamic CoM: x=3.9693390548, y=-1.39985658642, z=25.7718472529
[INFO] [1729174673.570849]: Projected CoM on the ground: x=3.9693390548, y=-1.39985658642, z=0
[INFO] [1729174673.571025]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.571169]: Calculated Dynamic ZMP: x=7.14247649415, y=-3.21047432978
[INFO] [1729174673.571308]: Calculated ZMP: x=7.14247649415, y=-3.21047432978
[INFO] [1729174673.669854]: Calculated Dynamic CoM: x=-1.98960001585, y=-0.942549778142, z=25.9940796639
[INFO] [1729174673.670106]: Projected CoM on the ground: x=-1.98960001585, y=-0.942549778142, z=0
[INFO] [1729174673.670268]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.670413]: Calculated Dynamic ZMP: x=-3.74201057167, y=-1.67192313192
[INFO] [1729174673.670551]: Calculated ZMP: x=-3.74201057167, y=-1.67192313192
[INFO] [1729174673.770082]: Calculated Dynamic CoM: x=3.21614934025, y=-0.557184087052, z=25.8961661508
[INFO] [1729174673.770337]: Projected CoM on the ground: x=3.21614934025, y=-0.557184087052, z=0
[INFO] [1729174673.770505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.770648]: Calculated Dynamic ZMP: x=5.76540370334, y=2.3373908856
[INFO] [1729174673.770787]: Calculated ZMP: x=5.76540370334, y=2.3373908856
[INFO] [1729174673.870051]: Calculated Dynamic CoM: x=4.41166003163, y=-0.316960018255, z=25.7520335077
[INFO] [1729174673.870309]: Projected CoM on the ground: x=4.41166003163, y=-0.316960018255, z=0
[INFO] [1729174673.870472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.870611]: Calculated Dynamic ZMP: x=8.63373599404, y=3.54636323541
[INFO] [1729174673.870748]: Calculated ZMP: x=8.63373599404, y=3.54636323541
[INFO] [1729174673.969927]: Calculated Dynamic CoM: x=1.55638886498, y=-1.08445456641, z=26.0811822671
[INFO] [1729174673.970190]: Projected CoM on the ground: x=1.55638886498, y=-1.08445456641, z=0
[INFO] [1729174673.970354]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174673.970501]: Calculated Dynamic ZMP: x=3.57395920874, y=-2.70150937972
[INFO] [1729174673.970638]: Calculated ZMP: x=3.57395920874, y=-2.70150937972
[INFO] [1729174674.069881]: Calculated Dynamic CoM: x=2.81484241776, y=-1.31548039201, z=25.9395684368
[INFO] [1729174674.070137]: Projected CoM on the ground: x=2.81484241776, y=-1.31548039201, z=0
[INFO] [1729174674.070301]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.070442]: Calculated Dynamic ZMP: x=5.78486713669, y=-4.08105388498
[INFO] [1729174674.070579]: Calculated ZMP: x=5.78486713669, y=-4.08105388498
[INFO] [1729174674.169917]: Calculated Dynamic CoM: x=5.28572468348, y=-1.59094846992, z=25.5131319322
[INFO] [1729174674.170177]: Projected CoM on the ground: x=5.28572468348, y=-1.59094846992, z=0
[INFO] [1729174674.170347]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.170489]: Calculated Dynamic ZMP: x=10.1681717119, y=-4.06761872217
[INFO] [1729174674.170629]: Calculated ZMP: x=10.1681717119, y=-4.06761872217
[INFO] [1729174674.269863]: Calculated Dynamic CoM: x=-1.36246277933, y=-0.820423364377, z=26.0388772965
[INFO] [1729174674.270119]: Projected CoM on the ground: x=-1.36246277933, y=-0.820423364377, z=0
