[INFO] [1729576386.434324]: Waiting for sensor data...
[INFO] [1729576386.535382]: Calculated Dynamic CoM: x=8.5919580705, y=-2.14845023235, z=41.0134899469
[INFO] [1729576386.535565]: Projected CoM on the ground: x=8.5919580705, y=-2.14845023235, z=0
[INFO] [1729576386.535679]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576386.535777]: Calculated Dynamic ZMP: x=12.1246500509, y=-2.25830678876
[INFO] [1729576386.535927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576386.636537]: Calculated Dynamic CoM: x=8.87643631492, y=-3.16441849724, z=40.9197278607
[INFO] [1729576386.637012]: Projected CoM on the ground: x=8.87643631492, y=-3.16441849724, z=0
[INFO] [1729576386.637327]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576386.637536]: Calculated Dynamic ZMP: x=12.3955321287, y=-9.26516285676
[INFO] [1729576386.637812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576386.735805]: Calculated Dynamic CoM: x=9.59252650522, y=-1.40757796715, z=40.9106547075
[INFO] [1729576386.736178]: Projected CoM on the ground: x=9.59252650522, y=-1.40757796715, z=0
[INFO] [1729576386.736471]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576386.736713]: Calculated Dynamic ZMP: x=13.3274859757, y=1.21659487727
[INFO] [1729576386.737394]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576386.835766]: Calculated Dynamic CoM: x=5.74853329931, y=-0.187613908407, z=41.6959363652
[INFO] [1729576386.836154]: Projected CoM on the ground: x=5.74853329931, y=-0.187613908407, z=0
[INFO] [1729576386.836422]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576386.836634]: Calculated Dynamic ZMP: x=6.06591970084, y=14.9793315827
[INFO] [1729576386.837024]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576386.935288]: Calculated Dynamic CoM: x=9.34744326126, y=0.0186456051085, z=41.0934916763
[INFO] [1729576386.935582]: Projected CoM on the ground: x=9.34744326126, y=0.0186456051085, z=0
[INFO] [1729576386.935735]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576386.935870]: Calculated Dynamic ZMP: x=13.9518049023, y=10.7863068268
[INFO] [1729576386.936056]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576387.035387]: Calculated Dynamic CoM: x=6.78085966183, y=-1.43709295482, z=41.6154622635
[INFO] [1729576387.036566]: Projected CoM on the ground: x=6.78085966183, y=-1.43709295482, z=0
[INFO] [1729576387.036826]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.036970]: Calculated Dynamic ZMP: x=8.05479890508, y=1.50280466211
[INFO] [1729576387.037168]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576387.135338]: Calculated Dynamic CoM: x=4.39119937352, y=-3.00654977804, z=41.8844232684
[INFO] [1729576387.135647]: Projected CoM on the ground: x=4.39119937352, y=-3.00654977804, z=0
[INFO] [1729576387.135846]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.135987]: Calculated Dynamic ZMP: x=4.21043422955, y=-11.4177063754
[INFO] [1729576387.136189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576387.235375]: Calculated Dynamic CoM: x=2.96088483503, y=-2.61122293773, z=42.0483970815
[INFO] [1729576387.235688]: Projected CoM on the ground: x=2.96088483503, y=-2.61122293773, z=0
[INFO] [1729576387.235892]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.236037]: Calculated Dynamic ZMP: x=1.35448684945, y=-8.6225727867
[INFO] [1729576387.236228]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576387.335319]: Calculated Dynamic CoM: x=5.13815417418, y=-2.37151437022, z=41.8271199578
[INFO] [1729576387.335671]: Projected CoM on the ground: x=5.13815417418, y=-2.37151437022, z=0
[INFO] [1729576387.335885]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.336088]: Calculated Dynamic ZMP: x=5.28805211282, y=-3.88571638465
[INFO] [1729576387.336372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576387.435399]: Calculated Dynamic CoM: x=-0.0383245656132, y=-2.14472133996, z=42.1106783734
[INFO] [1729576387.435743]: Projected CoM on the ground: x=-0.0383245656132, y=-2.14472133996, z=0
[INFO] [1729576387.435959]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.436166]: Calculated Dynamic ZMP: x=-6.30668137906, y=3.60800366501
[INFO] [1729576387.436453]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576387.535852]: Calculated Dynamic CoM: x=11.6989002941, y=0.177006229203, z=40.4546388199
[INFO] [1729576387.536188]: Projected CoM on the ground: x=11.6989002941, y=0.177006229203, z=0
[INFO] [1729576387.536471]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.536678]: Calculated Dynamic ZMP: x=18.7446616259, y=8.93785886683
[INFO] [1729576387.537007]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576387.636020]: Calculated Dynamic CoM: x=10.2500304969, y=-1.17055386959, z=40.7817814559
[INFO] [1729576387.636358]: Projected CoM on the ground: x=10.2500304969, y=-1.17055386959, z=0
[INFO] [1729576387.636899]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.637119]: Calculated Dynamic ZMP: x=14.9109557293, y=2.30174565024
[INFO] [1729576387.637478]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576387.735832]: Calculated Dynamic CoM: x=1.60654177196, y=-2.56762830434, z=41.9247973524
[INFO] [1729576387.736191]: Projected CoM on the ground: x=1.60654177196, y=-2.56762830434, z=0
[INFO] [1729576387.736444]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.736760]: Calculated Dynamic ZMP: x=-1.76897043616, y=-13.8654944055
[INFO] [1729576387.737066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576387.835767]: Calculated Dynamic CoM: x=9.57402871724, y=-3.72813815271, z=40.7540521235
[INFO] [1729576387.836106]: Projected CoM on the ground: x=9.57402871724, y=-3.72813815271, z=0
[INFO] [1729576387.836346]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.836588]: Calculated Dynamic ZMP: x=15.0637242451, y=-11.0376790787
[INFO] [1729576387.836929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576387.935680]: Calculated Dynamic CoM: x=12.5982047774, y=-2.6309758069, z=40.0289289053
[INFO] [1729576387.935983]: Projected CoM on the ground: x=12.5982047774, y=-2.6309758069, z=0
[INFO] [1729576387.936173]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576387.936391]: Calculated Dynamic ZMP: x=18.7571722023, y=-3.93510507752
[INFO] [1729576387.936639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576388.035811]: Calculated Dynamic CoM: x=2.13971002036, y=-2.30682997747, z=41.9567480191
[INFO] [1729576388.036150]: Projected CoM on the ground: x=2.13971002036, y=-2.30682997747, z=0
[INFO] [1729576388.036354]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.036539]: Calculated Dynamic ZMP: x=-1.06413145451, y=-6.29208389689
[INFO] [1729576388.036814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576388.135851]: Calculated Dynamic CoM: x=14.777066728, y=1.29957322418, z=39.4143505658
[INFO] [1729576388.136156]: Projected CoM on the ground: x=14.777066728, y=1.29957322418, z=0
[INFO] [1729576388.136376]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.136574]: Calculated Dynamic ZMP: x=24.4967843428, y=10.5657760169
[INFO] [1729576388.136867]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576388.235672]: Calculated Dynamic CoM: x=11.1946743496, y=-0.701749510936, z=40.6401184739
[INFO] [1729576388.235988]: Projected CoM on the ground: x=11.1946743496, y=-0.701749510936, z=0
[INFO] [1729576388.236286]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.236531]: Calculated Dynamic ZMP: x=17.0618795441, y=4.44897448025
[INFO] [1729576388.237204]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576388.335714]: Calculated Dynamic CoM: x=6.40498830305, y=-3.33481523425, z=41.5571342178
[INFO] [1729576388.336047]: Projected CoM on the ground: x=6.40498830305, y=-3.33481523425, z=0
[INFO] [1729576388.336268]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.336532]: Calculated Dynamic ZMP: x=9.0846798504, y=-14.2003998526
[INFO] [1729576388.336890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576388.435253]: Calculated Dynamic CoM: x=12.6475679978, y=-4.78348340786, z=39.9673747994
[INFO] [1729576388.435576]: Projected CoM on the ground: x=12.6475679978, y=-4.78348340786, z=0
[INFO] [1729576388.435793]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.435997]: Calculated Dynamic ZMP: x=21.1047784208, y=-13.125697772
[INFO] [1729576388.436244]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576388.535759]: Calculated Dynamic CoM: x=11.1695360176, y=-2.70612700399, z=40.591546491
