[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503117.824149]: Projected CoM on the ground: x=0.267775513688, y=-1.00265151042, z=0
[INFO] [1729503117.824292]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503117.824407]: Calculated Dynamic ZMP: x=0.623190400113, y=-1.07944887408
[INFO] [1729503117.824615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503117.923955]: Calculated Dynamic CoM: x=0.227731908904, y=-1.00239449202, z=25.9243691406
[INFO] [1729503117.924271]: Projected CoM on the ground: x=0.227731908904, y=-1.00239449202, z=0
[INFO] [1729503117.924467]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503117.924642]: Calculated Dynamic ZMP: x=0.542545714737, y=-1.06366685681
[INFO] [1729503117.924905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.023943]: Calculated Dynamic CoM: x=0.243414766906, y=-1.00285368439, z=25.9243065667
[INFO] [1729503118.024262]: Projected CoM on the ground: x=0.243414766906, y=-1.00285368439, z=0
[INFO] [1729503118.024466]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.024657]: Calculated Dynamic ZMP: x=0.575178024952, y=-1.1082732072
[INFO] [1729503118.024935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.123958]: Calculated Dynamic CoM: x=0.274117193043, y=-1.00247259712, z=25.9240108765
[INFO] [1729503118.124274]: Projected CoM on the ground: x=0.274117193043, y=-1.00247259712, z=0
[INFO] [1729503118.124468]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.124642]: Calculated Dynamic ZMP: x=0.634855770074, y=-1.06073166404
[INFO] [1729503118.124901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.224100]: Calculated Dynamic CoM: x=0.202275548711, y=-1.0024987086, z=25.9248005971
[INFO] [1729503118.224498]: Projected CoM on the ground: x=0.202275548711, y=-1.0024987086, z=0
[INFO] [1729503118.224719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.224895]: Calculated Dynamic ZMP: x=0.492325887182, y=-1.08448720126
[INFO] [1729503118.225175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.323951]: Calculated Dynamic CoM: x=0.251549837493, y=-1.00267969432, z=25.9244420782
[INFO] [1729503118.324265]: Projected CoM on the ground: x=0.251549837493, y=-1.00267969432, z=0
[INFO] [1729503118.324462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.324637]: Calculated Dynamic ZMP: x=0.59039977439, y=-1.08706893388
[INFO] [1729503118.324897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.424002]: Calculated Dynamic CoM: x=0.226304764546, y=-1.00246027811, z=25.9245585915
[INFO] [1729503118.424341]: Projected CoM on the ground: x=0.226304764546, y=-1.00246027811, z=0
[INFO] [1729503118.424550]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.424729]: Calculated Dynamic ZMP: x=0.539896584933, y=-1.07153266025
[INFO] [1729503118.425007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.523944]: Calculated Dynamic CoM: x=0.256786897008, y=-1.00242723886, z=25.9241940539
[INFO] [1729503118.524268]: Projected CoM on the ground: x=0.256786897008, y=-1.00242723886, z=0
[INFO] [1729503118.524490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.524683]: Calculated Dynamic ZMP: x=0.600311087273, y=-1.06007285493
[INFO] [1729503118.524963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.624193]: Calculated Dynamic CoM: x=0.259086602636, y=-1.00244590118, z=25.9242646977
[INFO] [1729503118.624503]: Projected CoM on the ground: x=0.259086602636, y=-1.00244590118, z=0
[INFO] [1729503118.624714]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.624895]: Calculated Dynamic ZMP: x=0.595768584452, y=-1.05493526172
[INFO] [1729503118.625188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.723944]: Calculated Dynamic CoM: x=0.273778051432, y=-1.00245511427, z=25.9240620017
[INFO] [1729503118.724285]: Projected CoM on the ground: x=0.273778051432, y=-1.00245511427, z=0
[INFO] [1729503118.724500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.724686]: Calculated Dynamic ZMP: x=0.634164902024, y=-1.05915540205
[INFO] [1729503118.724951]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.823961]: Calculated Dynamic CoM: x=0.264681207712, y=-1.00291037862, z=25.9242490673
[INFO] [1729503118.824249]: Projected CoM on the ground: x=0.264681207712, y=-1.00291037862, z=0
[INFO] [1729503118.824455]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.824635]: Calculated Dynamic ZMP: x=0.618188873578, y=-1.1056294463
[INFO] [1729503118.824881]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.924012]: Calculated Dynamic CoM: x=0.279018332788, y=-1.00227753905, z=25.9240110014
[INFO] [1729503118.924351]: Projected CoM on the ground: x=0.279018332788, y=-1.00227753905, z=0
[INFO] [1729503118.924569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.924751]: Calculated Dynamic ZMP: x=0.643651187071, y=-1.04153681948
[INFO] [1729503118.925037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
