[INFO] [1729576227.198224]: Waiting for sensor data...
[INFO] [1729576227.300477]: Calculated Dynamic CoM: x=11.3136582807, y=-3.29996426999, z=40.5388243513
[INFO] [1729576227.300746]: Projected CoM on the ground: x=11.3136582807, y=-3.29996426999, z=0
[INFO] [1729576227.300904]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576227.301101]: Calculated Dynamic ZMP: x=16.7448994942, y=-6.77621045007
[INFO] [1729576227.301355]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.399823]: Calculated Dynamic CoM: x=0.304039996378, y=-2.14879237536, z=42.2075312019
[INFO] [1729576227.400200]: Projected CoM on the ground: x=0.304039996378, y=-2.14879237536, z=0
[INFO] [1729576227.400428]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576227.400606]: Calculated Dynamic ZMP: x=-4.50961355566, y=-4.89984039348
[INFO] [1729576227.400862]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.499990]: Calculated Dynamic CoM: x=7.55378808248, y=-1.95197490998, z=41.5789656256
[INFO] [1729576227.500483]: Projected CoM on the ground: x=7.55378808248, y=-1.95197490998, z=0
[INFO] [1729576227.500828]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576227.501044]: Calculated Dynamic ZMP: x=9.44845637355, y=-1.21121165686
[INFO] [1729576227.501311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.599173]: Calculated Dynamic CoM: x=12.229193609, y=-0.969338414283, z=40.5385343186
[INFO] [1729576227.599499]: Projected CoM on the ground: x=12.229193609, y=-0.969338414283, z=0
[INFO] [1729576227.599718]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576227.599897]: Calculated Dynamic ZMP: x=19.2004347814, y=2.88451238666
[INFO] [1729576227.600166]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576227.699654]: Calculated Dynamic CoM: x=4.88377501513, y=-2.54836395146, z=42.0245304585
[INFO] [1729576227.700054]: Projected CoM on the ground: x=4.88377501513, y=-2.54836395146, z=0
[INFO] [1729576227.700281]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576227.701337]: Calculated Dynamic ZMP: x=4.9226147008, y=-6.66467499753
[INFO] [1729576227.701674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.799662]: Calculated Dynamic CoM: x=11.664433061, y=-3.80778782675, z=40.5437577964
[INFO] [1729576227.800041]: Projected CoM on the ground: x=11.664433061, y=-3.80778782675, z=0
[INFO] [1729576227.800259]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576227.800470]: Calculated Dynamic ZMP: x=18.4988706512, y=-9.41904056272
[INFO] [1729576227.801088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.900136]: Calculated Dynamic CoM: x=12.5323693695, y=-3.37821556215, z=40.287213322
[INFO] [1729576227.900841]: Projected CoM on the ground: x=12.5323693695, y=-3.37821556215, z=0
