[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499506.180653]: Projected CoM on the ground: x=-25.5487249817, y=-4.75145986376, z=0
[INFO] [1729499506.181085]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.181394]: Calculated Dynamic ZMP: x=-24.5335049939, y=-4.77525471432
[INFO] [1729499506.181947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.280039]: Calculated Dynamic CoM: x=-25.5105646057, y=-4.95006740746, z=1.02659820513
[INFO] [1729499506.280877]: Projected CoM on the ground: x=-25.5105646057, y=-4.95006740746, z=0
[INFO] [1729499506.281492]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.282332]: Calculated Dynamic ZMP: x=-24.4863637337, y=-4.97492696603
[INFO] [1729499506.283371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.380013]: Calculated Dynamic CoM: x=-25.4969301623, y=-5.00593283492, z=1.09140841608
[INFO] [1729499506.380681]: Projected CoM on the ground: x=-25.4969301623, y=-5.00593283492, z=0
[INFO] [1729499506.381134]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.381544]: Calculated Dynamic ZMP: x=-24.4071304516, y=-5.03285478964
[INFO] [1729499506.382045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.479931]: Calculated Dynamic CoM: x=-25.455445374, y=-5.21249030668, z=1.09187052188
[INFO] [1729499506.480711]: Projected CoM on the ground: x=-25.455445374, y=-5.21249030668, z=0
[INFO] [1729499506.481641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.482495]: Calculated Dynamic ZMP: x=-24.3657004344, y=-5.24033382617
[INFO] [1729499506.483555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.579919]: Calculated Dynamic CoM: x=-25.5656401628, y=-4.65525448615, z=1.03680202034
[INFO] [1729499506.580590]: Projected CoM on the ground: x=-25.5656401628, y=-4.65525448615, z=0
[INFO] [1729499506.581372]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.581890]: Calculated Dynamic ZMP: x=-24.5304607957, y=-4.67917190819
[INFO] [1729499506.582534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.680169]: Calculated Dynamic CoM: x=-25.5309627515, y=-4.83873923792, z=1.05172377443
[INFO] [1729499506.681530]: Projected CoM on the ground: x=-25.5309627515, y=-4.83873923792, z=0
[INFO] [1729499506.682117]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.682738]: Calculated Dynamic ZMP: x=-24.4814175413, y=-4.86381899625
[INFO] [1729499506.684414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.779982]: Calculated Dynamic CoM: x=-25.5917770104, y=-4.50149045241, z=1.06941074987
[INFO] [1729499506.780754]: Projected CoM on the ground: x=-25.5917770104, y=-4.50149045241, z=0
[INFO] [1729499506.781426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.782007]: Calculated Dynamic ZMP: x=-24.5221894211, y=-4.5256343843
[INFO] [1729499506.782833]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.880108]: Calculated Dynamic CoM: x=-25.546768392, y=-4.7625692121, z=1.0111848743
[INFO] [1729499506.881419]: Projected CoM on the ground: x=-25.546768392, y=-4.7625692121, z=0
[INFO] [1729499506.882721]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.883181]: Calculated Dynamic ZMP: x=-24.5375006308, y=-4.78707639773
[INFO] [1729499506.883961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.980156]: Calculated Dynamic CoM: x=-25.5603009559, y=-4.68158634944, z=1.04979711845
[INFO] [1729499506.980983]: Projected CoM on the ground: x=-25.5603009559, y=-4.68158634944, z=0
[INFO] [1729499506.981699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.982389]: Calculated Dynamic ZMP: x=-24.5140495242, y=-4.70591165605
[INFO] [1729499506.983130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.080109]: Calculated Dynamic CoM: x=-25.554449526, y=-4.71130037044, z=1.05626410868
[INFO] [1729499507.081443]: Projected CoM on the ground: x=-25.554449526, y=-4.71130037044, z=0
[INFO] [1729499507.082556]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.083148]: Calculated Dynamic ZMP: x=-24.5002861352, y=-4.73683612666
[INFO] [1729499507.083888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.179930]: Calculated Dynamic CoM: x=-25.5839838054, y=-4.5538892662, z=1.03435529262
[INFO] [1729499507.180743]: Projected CoM on the ground: x=-25.5839838054, y=-4.5538892662, z=0
[INFO] [1729499507.181356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.181899]: Calculated Dynamic ZMP: x=-24.5507865025, y=-4.57732774288
[INFO] [1729499507.182542]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.279911]: Calculated Dynamic CoM: x=-25.4886206261, y=-5.05653255435, z=1.05454007341
[INFO] [1729499507.280701]: Projected CoM on the ground: x=-25.4886206261, y=-5.05653255435, z=0
[INFO] [1729499507.281270]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.282383]: Calculated Dynamic ZMP: x=-24.4348175207, y=-5.08265810827
[INFO] [1729499507.283376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.379893]: Calculated Dynamic CoM: x=-25.4690974143, y=-5.14977114671, z=1.07331263325
[INFO] [1729499507.380656]: Projected CoM on the ground: x=-25.4690974143, y=-5.14977114671, z=0
[INFO] [1729499507.381272]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.381866]: Calculated Dynamic ZMP: x=-24.397908471, y=-5.17679987478
[INFO] [1729499507.382555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.479997]: Calculated Dynamic CoM: x=-25.5374149048, y=-4.80574173613, z=1.04575142309
[INFO] [1729499507.480875]: Projected CoM on the ground: x=-25.5374149048, y=-4.80574173613, z=0
[INFO] [1729499507.482779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.483305]: Calculated Dynamic ZMP: x=-24.4942466952, y=-4.83141269478
[INFO] [1729499507.484047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.579885]: Calculated Dynamic CoM: x=-25.5764019813, y=-4.59971098945, z=1.01485179113
[INFO] [1729499507.580590]: Projected CoM on the ground: x=-25.5764019813, y=-4.59971098945, z=0
[INFO] [1729499507.581157]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.581719]: Calculated Dynamic ZMP: x=-24.5630307127, y=-4.62283229266
[INFO] [1729499507.582402]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.679865]: Calculated Dynamic CoM: x=-25.5699803737, y=-4.64007047114, z=0.996672351424
[INFO] [1729499507.680622]: Projected CoM on the ground: x=-25.5699803737, y=-4.64007047114, z=0
[INFO] [1729499507.681243]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.682640]: Calculated Dynamic ZMP: x=-24.5758405426, y=-4.66286458432
[INFO] [1729499507.683335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.779958]: Calculated Dynamic CoM: x=-25.5504637839, y=-4.73904806842, z=1.03302233686
[INFO] [1729499507.780770]: Projected CoM on the ground: x=-25.5504637839, y=-4.73904806842, z=0
[INFO] [1729499507.782197]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.782806]: Calculated Dynamic ZMP: x=-24.5188954787, y=-4.7632219693
[INFO] [1729499507.783555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.879887]: Calculated Dynamic CoM: x=-25.6596416822, y=-4.11526359646, z=0.997849671284
[INFO] [1729499507.880625]: Projected CoM on the ground: x=-25.6596416822, y=-4.11526359646, z=0
[INFO] [1729499507.882021]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.883034]: Calculated Dynamic ZMP: x=-24.6640408575, y=-4.1359790046
[INFO] [1729499507.883859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.979974]: Calculated Dynamic CoM: x=-25.5965243344, y=-4.49153954275, z=0.995751273777
[INFO] [1729499507.980732]: Projected CoM on the ground: x=-25.5965243344, y=-4.49153954275, z=0
[INFO] [1729499507.981287]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.981792]: Calculated Dynamic ZMP: x=-24.6025815128, y=-4.51372918558
[INFO] [1729499507.982443]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.079916]: Calculated Dynamic CoM: x=-25.5667876084, y=-4.64327445646, z=1.05878482941
[INFO] [1729499508.080696]: Projected CoM on the ground: x=-25.5667876084, y=-4.64327445646, z=0
[INFO] [1729499508.082072]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.082673]: Calculated Dynamic ZMP: x=-24.5100749543, y=-4.66901820233
[INFO] [1729499508.083375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.179958]: Calculated Dynamic CoM: x=-25.6096761088, y=-4.41269511854, z=1.01141932715
[INFO] [1729499508.180679]: Projected CoM on the ground: x=-25.6096761088, y=-4.41269511854, z=0
[INFO] [1729499508.181106]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.181518]: Calculated Dynamic ZMP: x=-24.6002344083, y=-4.43495133685
[INFO] [1729499508.182060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.279896]: Calculated Dynamic CoM: x=-25.5653574649, y=-4.6530579366, z=1.05239120361
[INFO] [1729499508.280648]: Projected CoM on the ground: x=-25.5653574649, y=-4.6530579366, z=0
[INFO] [1729499508.282091]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.282713]: Calculated Dynamic ZMP: x=-24.5144361718, y=-4.67750831076
[INFO] [1729499508.283460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.379957]: Calculated Dynamic CoM: x=-25.574302982, y=-4.60711264107, z=1.03457027166
[INFO] [1729499508.380680]: Projected CoM on the ground: x=-25.574302982, y=-4.60711264107, z=0
[INFO] [1729499508.381263]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.381782]: Calculated Dynamic ZMP: x=-24.538910995, y=-4.63082574357
[INFO] [1729499508.382433]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.479919]: Calculated Dynamic CoM: x=-25.5831447556, y=-4.56294583025, z=1.01222730311
[INFO] [1729499508.480680]: Projected CoM on the ground: x=-25.5831447556, y=-4.56294583025, z=0
[INFO] [1729499508.481267]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.482344]: Calculated Dynamic ZMP: x=-24.5723105223, y=-4.58585102448
[INFO] [1729499508.483002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.580095]: Calculated Dynamic CoM: x=-25.6247190858, y=-4.31745603971, z=1.03890463127
[INFO] [1729499508.580910]: Projected CoM on the ground: x=-25.6247190858, y=-4.31745603971, z=0
[INFO] [1729499508.581465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.581999]: Calculated Dynamic ZMP: x=-24.5873210936, y=-4.34000530509
[INFO] [1729499508.582716]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.680044]: Calculated Dynamic CoM: x=-25.5930244527, y=-4.50813249246, z=1.01101458324
[INFO] [1729499508.680994]: Projected CoM on the ground: x=-25.5930244527, y=-4.50813249246, z=0
[INFO] [1729499508.681685]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.682330]: Calculated Dynamic ZMP: x=-24.5833153234, y=-4.53078426681
[INFO] [1729499508.682995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.780002]: Calculated Dynamic CoM: x=-25.580633397, y=-4.57457635856, z=1.02707428194
[INFO] [1729499508.780708]: Projected CoM on the ground: x=-25.580633397, y=-4.57457635856, z=0
[INFO] [1729499508.781198]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.781742]: Calculated Dynamic ZMP: x=-24.5560762874, y=-4.59788365771
[INFO] [1729499508.782267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.879905]: Calculated Dynamic CoM: x=-25.589493317, y=-4.51735917845, z=1.0533898142
[INFO] [1729499508.880716]: Projected CoM on the ground: x=-25.589493317, y=-4.51735917845, z=0
[INFO] [1729499508.881419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.882269]: Calculated Dynamic ZMP: x=-24.5374783962, y=-4.54112576967
[INFO] [1729499508.882893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.980231]: Calculated Dynamic CoM: x=-25.55611018, y=-4.70451271394, z=1.04584623811
[INFO] [1729499508.981338]: Projected CoM on the ground: x=-25.55611018, y=-4.70451271394, z=0
[INFO] [1729499508.982171]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.982726]: Calculated Dynamic ZMP: x=-24.5110896373, y=-4.72889487586
[INFO] [1729499508.983402]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.080237]: Calculated Dynamic CoM: x=-25.5848725252, y=-4.55440828473, z=1.00993699763
[INFO] [1729499509.081221]: Projected CoM on the ground: x=-25.5848725252, y=-4.55440828473, z=0
[INFO] [1729499509.082110]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.082986]: Calculated Dynamic ZMP: x=-24.5762936996, y=-4.57722089554
[INFO] [1729499509.083679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.179904]: Calculated Dynamic CoM: x=-25.6355117365, y=-4.25591258593, z=1.02864169143
[INFO] [1729499509.180684]: Projected CoM on the ground: x=-25.6355117365, y=-4.25591258593, z=0
[INFO] [1729499509.181249]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.181823]: Calculated Dynamic ZMP: x=-24.6095763916, y=-4.27792719625
[INFO] [1729499509.182463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.280050]: Calculated Dynamic CoM: x=-25.6099936535, y=-4.40380612346, z=1.0416690241
[INFO] [1729499509.282485]: Projected CoM on the ground: x=-25.6099936535, y=-4.40380612346, z=0
[INFO] [1729499509.283341]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.284038]: Calculated Dynamic ZMP: x=-24.5703350452, y=-4.4285068323
[INFO] [1729499509.284859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.379859]: Calculated Dynamic CoM: x=-25.6442054489, y=-4.21360250931, z=0.984801916738
[INFO] [1729499509.380569]: Projected CoM on the ground: x=-25.6442054489, y=-4.21360250931, z=0
[INFO] [1729499509.381185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.381758]: Calculated Dynamic ZMP: x=-24.6595146603, y=-4.23445003545
[INFO] [1729499509.382584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.480759]: Calculated Dynamic CoM: x=-25.5721177984, y=-4.61933210066, z=1.03598676184
[INFO] [1729499509.481528]: Projected CoM on the ground: x=-25.5721177984, y=-4.61933210066, z=0
[INFO] [1729499509.482859]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.483417]: Calculated Dynamic ZMP: x=-24.5373280094, y=-4.64381963198
[INFO] [1729499509.484126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.579965]: Calculated Dynamic CoM: x=-25.6219429344, y=-4.34779683743, z=0.980167639647
