[INFO] [1729841850.358459]: Waiting for sensor data...
[INFO] [1729841850.458772]: Calculated Dynamic CoM: x=-3.05846351405, y=-0.716996577847, z=25.8006039727
[INFO] [1729841850.458980]: Projected CoM on the ground: x=-3.05846351405, y=-0.716996577847, z=0
[INFO] [1729841850.459107]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841850.459209]: Calculated Dynamic ZMP: x=-4.07050731229, y=-1.52832873939
[INFO] [1729841850.459395]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841850.558681]: Calculated Dynamic CoM: x=3.1066109683, y=-1.30923447253, z=25.7393423294
[INFO] [1729841850.558939]: Projected CoM on the ground: x=3.1066109683, y=-1.30923447253, z=0
[INFO] [1729841850.559086]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841850.559213]: Calculated Dynamic ZMP: x=4.19694092961, y=-2.13540179121
[INFO] [1729841850.559411]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841850.658697]: Calculated Dynamic CoM: x=4.41738499762, y=-1.11929919152, z=25.5468060117
[INFO] [1729841850.658998]: Projected CoM on the ground: x=4.41738499762, y=-1.11929919152, z=0
[INFO] [1729841850.659222]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841850.659430]: Calculated Dynamic ZMP: x=5.60109560336, y=-1.28309640727
[INFO] [1729841850.659681]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841850.758675]: Calculated Dynamic CoM: x=-4.17926298765, y=-0.898861446268, z=25.5702919948
[INFO] [1729841850.758949]: Projected CoM on the ground: x=-4.17926298765, y=-0.898861446268, z=0
[INFO] [1729841850.759102]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841850.759231]: Calculated Dynamic ZMP: x=-6.00256701084, y=-1.16099536767
[INFO] [1729841850.759428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841850.858671]: Calculated Dynamic CoM: x=5.19484739244, y=0.159044473743, z=25.4281096936
[INFO] [1729841850.858942]: Projected CoM on the ground: x=5.19484739244, y=0.159044473743, z=0
[INFO] [1729841850.859092]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841850.859222]: Calculated Dynamic ZMP: x=6.67794418517, y=1.82373224746
[INFO] [1729841850.859418]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841850.959224]: Calculated Dynamic CoM: x=4.31961118685, y=-1.06631770678, z=25.5919227626
[INFO] [1729841850.959756]: Projected CoM on the ground: x=4.31961118685, y=-1.06631770678, z=0
[INFO] [1729841850.960264]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841850.960773]: Calculated Dynamic ZMP: x=5.96042294463, y=-1.19310218463
[INFO] [1729841850.961343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841851.058663]: Calculated Dynamic CoM: x=-3.74846597583, y=-0.882823100675, z=25.732633681
[INFO] [1729841851.058924]: Projected CoM on the ground: x=-3.74846597583, y=-0.882823100675, z=0
[INFO] [1729841851.059115]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.059297]: Calculated Dynamic ZMP: x=-5.06592389419, y=-1.15737384851
[INFO] [1729841851.059543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841851.158753]: Calculated Dynamic CoM: x=2.21869045551, y=-1.18772747561, z=25.9095168585
[INFO] [1729841851.159041]: Projected CoM on the ground: x=2.21869045551, y=-1.18772747561, z=0
[INFO] [1729841851.159237]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.159407]: Calculated Dynamic ZMP: x=3.05528812173, y=-1.93615955756
[INFO] [1729841851.159687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841851.258781]: Calculated Dynamic CoM: x=5.71728535375, y=-0.952841955067, z=25.3899505734
[INFO] [1729841851.259089]: Projected CoM on the ground: x=5.71728535375, y=-0.952841955067, z=0
[INFO] [1729841851.259541]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.259976]: Calculated Dynamic ZMP: x=7.20412884071, y=-0.87916229926
[INFO] [1729841851.260810]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841851.358751]: Calculated Dynamic CoM: x=-2.7432490076, y=-1.2217648145, z=25.8470736206
[INFO] [1729841851.359035]: Projected CoM on the ground: x=-2.7432490076, y=-1.2217648145, z=0
[INFO] [1729841851.359230]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.359409]: Calculated Dynamic ZMP: x=-3.92227816519, y=-0.349582736484
[INFO] [1729841851.359690]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841851.458788]: Calculated Dynamic CoM: x=7.0329207262, y=0.460457919882, z=25.0449498687
[INFO] [1729841851.459098]: Projected CoM on the ground: x=7.0329207262, y=0.460457919882, z=0
[INFO] [1729841851.459299]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.459474]: Calculated Dynamic ZMP: x=8.85398094234, y=1.82941220596
[INFO] [1729841851.459736]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841851.558684]: Calculated Dynamic CoM: x=5.48693685542, y=-1.09445859223, z=25.3831818604
[INFO] [1729841851.558952]: Projected CoM on the ground: x=5.48693685542, y=-1.09445859223, z=0
[INFO] [1729841851.559158]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.559377]: Calculated Dynamic ZMP: x=7.44592482548, y=-1.22948442683
[INFO] [1729841851.559679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841851.659236]: Calculated Dynamic CoM: x=-1.9061836371, y=-0.71121416739, z=25.8991217573
[INFO] [1729841851.659533]: Projected CoM on the ground: x=-1.9061836371, y=-0.71121416739, z=0
[INFO] [1729841851.659754]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.660561]: Calculated Dynamic ZMP: x=-2.59155685873, y=-2.28508801337
[INFO] [1729841851.660855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841851.758694]: Calculated Dynamic CoM: x=3.39811903572, y=-1.60830970242, z=25.6596241383
[INFO] [1729841851.758972]: Projected CoM on the ground: x=3.39811903572, y=-1.60830970242, z=0
[INFO] [1729841851.759171]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.759344]: Calculated Dynamic ZMP: x=4.57903569675, y=-3.02298066275
[INFO] [1729841851.759591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841851.858692]: Calculated Dynamic CoM: x=4.78820113182, y=-1.24616007008, z=25.4349054066
[INFO] [1729841851.858975]: Projected CoM on the ground: x=4.78820113182, y=-1.24616007008, z=0
[INFO] [1729841851.859163]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.859332]: Calculated Dynamic ZMP: x=6.12576163617, y=-1.58578777347
[INFO] [1729841851.859565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841851.958677]: Calculated Dynamic CoM: x=-6.60243096943, y=-0.574352076556, z=25.0072429447
[INFO] [1729841851.958989]: Projected CoM on the ground: x=-6.60243096943, y=-0.574352076556, z=0
[INFO] [1729841851.959182]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841851.959334]: Calculated Dynamic ZMP: x=-8.67202356025, y=-1.07151477848
[INFO] [1729841851.959671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841852.058750]: Calculated Dynamic CoM: x=1.86464128346, y=-0.794555006886, z=25.8124339238
[INFO] [1729841852.059023]: Projected CoM on the ground: x=1.86464128346, y=-0.794555006886, z=0
[INFO] [1729841852.059188]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.059333]: Calculated Dynamic ZMP: x=2.29770430318, y=-0.0461017045278
[INFO] [1729841852.059557]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841852.158712]: Calculated Dynamic CoM: x=8.41355452598, y=-1.59235917464, z=24.4699104584
[INFO] [1729841852.158991]: Projected CoM on the ground: x=8.41355452598, y=-1.59235917464, z=0
[INFO] [1729841852.159179]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.159345]: Calculated Dynamic ZMP: x=11.0557955169, y=-2.10595129996
[INFO] [1729841852.159563]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841852.258712]: Calculated Dynamic CoM: x=-2.97177816623, y=-0.586816413394, z=25.7991504152
[INFO] [1729841852.259008]: Projected CoM on the ground: x=-2.97177816623, y=-0.586816413394, z=0
[INFO] [1729841852.259195]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.259372]: Calculated Dynamic ZMP: x=-3.98553087957, y=-1.87119375377
[INFO] [1729841852.259591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
