[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497702.758516]: Projected CoM on the ground: x=1.1742951367, y=-0.985420174402, z=0
[INFO] [1729497702.758730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497702.758903]: Calculated Dynamic ZMP: x=2.42683117038, y=-0.618177522241
[INFO] [1729497702.759308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497702.858472]: Calculated Dynamic CoM: x=1.27619289047, y=-0.983525417384, z=25.9413880105
[INFO] [1729497702.858955]: Projected CoM on the ground: x=1.27619289047, y=-0.983525417384, z=0
[INFO] [1729497702.859267]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497702.859536]: Calculated Dynamic ZMP: x=2.63049059403, y=-0.606938964962
[INFO] [1729497702.860053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497702.958624]: Calculated Dynamic CoM: x=1.18308752396, y=-0.98391439904, z=25.9457861476
[INFO] [1729497702.959606]: Projected CoM on the ground: x=1.18308752396, y=-0.98391439904, z=0
[INFO] [1729497702.960448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497702.961395]: Calculated Dynamic ZMP: x=2.44264948251, y=-0.586032036213
[INFO] [1729497702.962541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.058386]: Calculated Dynamic CoM: x=1.22202998657, y=-0.982982892644, z=25.9440623425
[INFO] [1729497703.059076]: Projected CoM on the ground: x=1.22202998657, y=-0.982982892644, z=0
[INFO] [1729497703.059711]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.060171]: Calculated Dynamic ZMP: x=2.519849128, y=-0.578033873135
[INFO] [1729497703.060708]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.158362]: Calculated Dynamic CoM: x=1.23123451161, y=-0.986903654058, z=25.9433630041
[INFO] [1729497703.159017]: Projected CoM on the ground: x=1.23123451161, y=-0.986903654058, z=0
[INFO] [1729497703.159778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.160821]: Calculated Dynamic ZMP: x=2.54327747401, y=-0.668531961011
[INFO] [1729497703.161584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.258599]: Calculated Dynamic CoM: x=1.18970889637, y=-0.984264685092, z=25.9454251771
[INFO] [1729497703.259507]: Projected CoM on the ground: x=1.18970889637, y=-0.984264685092, z=0
[INFO] [1729497703.260359]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.260938]: Calculated Dynamic ZMP: x=2.45347572023, y=-0.597270486501
[INFO] [1729497703.261703]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.358748]: Calculated Dynamic CoM: x=1.25918288138, y=-0.983380929784, z=25.9419325921
[INFO] [1729497703.360028]: Projected CoM on the ground: x=1.25918288138, y=-0.983380929784, z=0
[INFO] [1729497703.360610]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.361034]: Calculated Dynamic ZMP: x=2.59415987847, y=-0.599163000339
[INFO] [1729497703.361573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.458347]: Calculated Dynamic CoM: x=1.20390257355, y=-0.984377431452, z=25.9447665645
[INFO] [1729497703.458958]: Projected CoM on the ground: x=1.20390257355, y=-0.984377431452, z=0
[INFO] [1729497703.459441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.459829]: Calculated Dynamic ZMP: x=2.48478985627, y=-0.603699693147
[INFO] [1729497703.460310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.558338]: Calculated Dynamic CoM: x=1.20247013009, y=-0.983736040665, z=25.9448838046
[INFO] [1729497703.558958]: Projected CoM on the ground: x=1.20247013009, y=-0.983736040665, z=0
