[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089728.843705]: Projected CoM on the ground: x=6.84876057295, y=-2.13638470784, z=0
[INFO] [1730089728.843995]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089728.844244]: Calculated Dynamic ZMP: x=16.8442603393, y=-2.0326186578
[INFO] [1730089728.844674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089728.938719]: Calculated Dynamic CoM: x=7.28663820658, y=-2.14020274871, z=41.3045521842
[INFO] [1730089728.939211]: Projected CoM on the ground: x=7.28663820658, y=-2.14020274871, z=0
[INFO] [1730089728.939557]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089728.939854]: Calculated Dynamic ZMP: x=19.8838209122, y=-2.14199289797
[INFO] [1730089728.940316]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.036861]: Calculated Dynamic CoM: x=7.33766169119, y=-2.15142858609, z=41.2942117954
[INFO] [1730089729.037874]: Projected CoM on the ground: x=7.33766169119, y=-2.15142858609, z=0
[INFO] [1730089729.038820]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.039610]: Calculated Dynamic ZMP: x=20.2599359284, y=-2.52733212556
[INFO] [1730089729.042670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.138323]: Calculated Dynamic CoM: x=6.88495127475, y=-2.03346096656, z=41.3780658598
[INFO] [1730089729.139314]: Projected CoM on the ground: x=6.88495127475, y=-2.03346096656, z=0
[INFO] [1730089729.140075]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.140734]: Calculated Dynamic ZMP: x=16.9056841833, y=1.778545698
[INFO] [1730089729.141511]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.236345]: Calculated Dynamic CoM: x=7.27210682443, y=-2.12759348092, z=41.3077644471
[INFO] [1730089729.237510]: Projected CoM on the ground: x=7.27210682443, y=-2.12759348092, z=0
[INFO] [1730089729.238330]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.243709]: Calculated Dynamic ZMP: x=19.7548659213, y=-1.70224885993
[INFO] [1730089729.244475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.336915]: Calculated Dynamic CoM: x=6.64894046609, y=-2.10757471678, z=41.4136609682
[INFO] [1730089729.338422]: Projected CoM on the ground: x=6.64894046609, y=-2.10757471678, z=0
[INFO] [1730089729.339314]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.339900]: Calculated Dynamic ZMP: x=15.1900009072, y=-1.47117282758
[INFO] [1730089729.340655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.436310]: Calculated Dynamic CoM: x=6.66195589072, y=-2.09209902502, z=41.4123539621
