[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497806.442057]: Projected CoM on the ground: x=7.28561773761, y=-0.889165839816, z=0
[INFO] [1729497806.442391]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.442667]: Calculated Dynamic ZMP: x=14.3888145729, y=-0.516450405035
[INFO] [1729497806.443126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.541519]: Calculated Dynamic CoM: x=7.33614631397, y=-0.882410819939, z=24.9193429135
[INFO] [1729497806.541959]: Projected CoM on the ground: x=7.33614631397, y=-0.882410819939, z=0
[INFO] [1729497806.542272]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.542563]: Calculated Dynamic ZMP: x=14.4859451758, y=-0.490369464363
[INFO] [1729497806.542996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.641491]: Calculated Dynamic CoM: x=7.24740862528, y=-0.893998222795, z=24.9447359112
[INFO] [1729497806.642199]: Projected CoM on the ground: x=7.24740862528, y=-0.893998222795, z=0
[INFO] [1729497806.642920]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.643470]: Calculated Dynamic ZMP: x=14.3102412485, y=-0.535440542011
[INFO] [1729497806.644206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.741518]: Calculated Dynamic CoM: x=7.28503412224, y=-0.881453465739, z=24.9343213665
[INFO] [1729497806.742440]: Projected CoM on the ground: x=7.28503412224, y=-0.881453465739, z=0
[INFO] [1729497806.743056]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.743607]: Calculated Dynamic ZMP: x=14.3884839228, y=-0.483070729839
[INFO] [1729497806.744544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.841435]: Calculated Dynamic CoM: x=7.30322529063, y=-0.886397138343, z=24.9288686447
[INFO] [1729497806.842067]: Projected CoM on the ground: x=7.30322529063, y=-0.886397138343, z=0
[INFO] [1729497806.842746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.843221]: Calculated Dynamic ZMP: x=14.4195746446, y=-0.505705099532
[INFO] [1729497806.843863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.941698]: Calculated Dynamic CoM: x=7.26861936467, y=-0.885020050188, z=24.9390722953
[INFO] [1729497806.942444]: Projected CoM on the ground: x=7.26861936467, y=-0.885020050188, z=0
[INFO] [1729497806.943118]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497806.943704]: Calculated Dynamic ZMP: x=14.3540260859, y=-0.497641140904
[INFO] [1729497806.945080]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.041498]: Calculated Dynamic CoM: x=7.30601714346, y=-0.877770552394, z=24.9282544839
[INFO] [1729497807.042099]: Projected CoM on the ground: x=7.30601714346, y=-0.877770552394, z=0
[INFO] [1729497807.042617]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.043050]: Calculated Dynamic ZMP: x=14.4413526894, y=-0.467781720388
[INFO] [1729497807.043703]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
