[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090308.356397]: Projected CoM on the ground: x=-25.6668671382, y=-4.09175883431, z=0
[INFO] [1730090308.356578]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.356741]: Calculated Dynamic ZMP: x=-25.3912940759, y=-4.09682560737
[INFO] [1730090308.357018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.456006]: Calculated Dynamic CoM: x=-25.6499519645, y=-4.1965882483, z=0.868616726842
[INFO] [1730090308.456212]: Projected CoM on the ground: x=-25.6499519645, y=-4.1965882483, z=0
[INFO] [1730090308.456340]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.456450]: Calculated Dynamic ZMP: x=-25.3700965192, y=-4.20185926578
[INFO] [1730090308.456641]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.555993]: Calculated Dynamic CoM: x=-25.6113090073, y=-4.41563357931, z=0.920901022662
[INFO] [1730090308.556269]: Projected CoM on the ground: x=-25.6113090073, y=-4.41563357931, z=0
[INFO] [1730090308.556471]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.556652]: Calculated Dynamic ZMP: x=-25.313911696, y=-4.42153471576
[INFO] [1730090308.556913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.655989]: Calculated Dynamic CoM: x=-25.6862570112, y=-3.98279793341, z=0.805841412117
[INFO] [1730090308.656236]: Projected CoM on the ground: x=-25.6862570112, y=-3.98279793341, z=0
[INFO] [1730090308.656461]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.656673]: Calculated Dynamic ZMP: x=-25.4261149115, y=-3.98744200408
[INFO] [1730090308.656873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.755983]: Calculated Dynamic CoM: x=-25.5651950683, y=-4.68186120674, z=0.892656577553
[INFO] [1730090308.756256]: Projected CoM on the ground: x=-25.5651950683, y=-4.68186120674, z=0
[INFO] [1730090308.756457]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.756631]: Calculated Dynamic ZMP: x=-25.2774031332, y=-4.68785813685
[INFO] [1730090308.756861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.855981]: Calculated Dynamic CoM: x=-25.6135649426, y=-4.4110651032, z=0.879590423329
[INFO] [1730090308.856249]: Projected CoM on the ground: x=-25.6135649426, y=-4.4110651032, z=0
[INFO] [1730090308.856436]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.856602]: Calculated Dynamic ZMP: x=-25.3300218518, y=-4.41665661522
[INFO] [1730090308.856826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.955954]: Calculated Dynamic CoM: x=-25.6208058599, y=-4.36994491616, z=0.874310144614
[INFO] [1730090308.956228]: Projected CoM on the ground: x=-25.6208058599, y=-4.36994491616, z=0
[INFO] [1730090308.956418]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.956584]: Calculated Dynamic ZMP: x=-25.3389799613, y=-4.3754526044
[INFO] [1730090308.956819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.055981]: Calculated Dynamic CoM: x=-25.6013346392, y=-4.47315989653, z=0.925220161618
[INFO] [1730090309.056249]: Projected CoM on the ground: x=-25.6013346392, y=-4.47315989653, z=0
[INFO] [1730090309.056465]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.056658]: Calculated Dynamic ZMP: x=-25.3040862669, y=-4.47912703083
[INFO] [1730090309.056909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.155974]: Calculated Dynamic CoM: x=-25.686981065, y=-3.96175224887, z=0.877881646566
[INFO] [1730090309.156252]: Projected CoM on the ground: x=-25.686981065, y=-3.96175224887, z=0
[INFO] [1730090309.156445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.156613]: Calculated Dynamic ZMP: x=-25.4041608502, y=-3.96681881829
[INFO] [1730090309.156871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.256023]: Calculated Dynamic CoM: x=-25.6456537156, y=-4.22470897235, z=0.861633035042
[INFO] [1730090309.256301]: Projected CoM on the ground: x=-25.6456537156, y=-4.22470897235, z=0
[INFO] [1730090309.256469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.256635]: Calculated Dynamic ZMP: x=-25.3684645902, y=-4.22995575764
[INFO] [1730090309.257001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.355988]: Calculated Dynamic CoM: x=-25.6088713247, y=-4.43808656832, z=0.882373089442
[INFO] [1730090309.356265]: Projected CoM on the ground: x=-25.6088713247, y=-4.43808656832, z=0
[INFO] [1730090309.356470]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.356602]: Calculated Dynamic ZMP: x=-25.3249194192, y=-4.44371778316
[INFO] [1730090309.356794]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.455985]: Calculated Dynamic CoM: x=-25.6167368961, y=-4.39758818283, z=0.856442729723
[INFO] [1730090309.456222]: Projected CoM on the ground: x=-25.6167368961, y=-4.39758818283, z=0
[INFO] [1730090309.456376]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.456511]: Calculated Dynamic ZMP: x=-25.3404509179, y=-4.40300710611
[INFO] [1730090309.456743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.555929]: Calculated Dynamic CoM: x=-25.6372570043, y=-4.27383585819, z=0.867605840782
[INFO] [1730090309.556681]: Projected CoM on the ground: x=-25.6372570043, y=-4.27383585819, z=0
[INFO] [1730090309.556875]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.557023]: Calculated Dynamic ZMP: x=-25.3578688085, y=-4.27903743661
[INFO] [1730090309.557236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.655989]: Calculated Dynamic CoM: x=-25.6442752929, y=-4.22869073226, z=0.880456199529
[INFO] [1730090309.656230]: Projected CoM on the ground: x=-25.6442752929, y=-4.22869073226, z=0
[INFO] [1730090309.656386]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.656522]: Calculated Dynamic ZMP: x=-25.3610932815, y=-4.23406747434
