[INFO] [1729842733.512763]: Waiting for sensor data...
[INFO] [1729842733.613156]: Calculated Dynamic CoM: x=2.48383415684, y=-1.01940862283, z=25.6966906963
[INFO] [1729842733.613412]: Projected CoM on the ground: x=2.48383415684, y=-1.01940862283, z=0
[INFO] [1729842733.613572]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842733.613686]: Calculated Dynamic ZMP: x=3.29156589569, y=-1.0610825602
[INFO] [1729842733.613904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842733.716650]: Calculated Dynamic CoM: x=2.38929487913, y=-1.03203828631, z=25.7052651718
[INFO] [1729842733.717107]: Projected CoM on the ground: x=2.38929487913, y=-1.03203828631, z=0
[INFO] [1729842733.717279]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842733.717419]: Calculated Dynamic ZMP: x=3.1642609279, y=-1.11930992734
[INFO] [1729842733.717638]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842733.813108]: Calculated Dynamic CoM: x=3.38247453813, y=-1.06854680941, z=25.6073557517
[INFO] [1729842733.813495]: Projected CoM on the ground: x=3.38247453813, y=-1.06854680941, z=0
[INFO] [1729842733.813710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842733.813896]: Calculated Dynamic ZMP: x=4.46490901012, y=-1.21152469214
[INFO] [1729842733.814227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842733.913534]: Calculated Dynamic CoM: x=-0.0104799039644, y=-1.06072547198, z=25.8778784069
[INFO] [1729842733.914480]: Projected CoM on the ground: x=-0.0104799039644, y=-1.06072547198, z=0
[INFO] [1729842733.915414]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842733.915645]: Calculated Dynamic ZMP: x=0.163942943206, y=-5.09052790982
[INFO] [1729842733.916132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.013065]: Calculated Dynamic CoM: x=3.12031400998, y=-1.7015836607, z=25.6878578431
[INFO] [1729842734.013357]: Projected CoM on the ground: x=3.12031400998, y=-1.7015836607, z=0
[INFO] [1729842734.013550]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.013718]: Calculated Dynamic ZMP: x=4.29950834149, y=-3.56118846616
[INFO] [1729842734.013972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.113129]: Calculated Dynamic CoM: x=3.45761079346, y=-1.23835980062, z=25.7182028752
[INFO] [1729842734.113720]: Projected CoM on the ground: x=3.45761079346, y=-1.23835980062, z=0
[INFO] [1729842734.114083]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.114357]: Calculated Dynamic ZMP: x=4.51802943448, y=-1.74317244523
[INFO] [1729842734.114765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.213122]: Calculated Dynamic CoM: x=-1.65161094922, y=-1.11140567976, z=25.9225066864
[INFO] [1729842734.213532]: Projected CoM on the ground: x=-1.65161094922, y=-1.11140567976, z=0
[INFO] [1729842734.213720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.213869]: Calculated Dynamic ZMP: x=-2.16754041126, y=-0.590368261742
[INFO] [1729842734.214097]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842734.312970]: Calculated Dynamic CoM: x=0.492827493294, y=-0.933847701195, z=26.0040373015
[INFO] [1729842734.313532]: Projected CoM on the ground: x=0.492827493294, y=-0.933847701195, z=0
[INFO] [1729842734.313733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.313941]: Calculated Dynamic ZMP: x=0.595617290164, y=0.395634718923
[INFO] [1729842734.314210]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842734.413117]: Calculated Dynamic CoM: x=4.35301630107, y=-0.207149346475, z=25.6474396616
[INFO] [1729842734.413434]: Projected CoM on the ground: x=4.35301630107, y=-0.207149346475, z=0
[INFO] [1729842734.413633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.413813]: Calculated Dynamic ZMP: x=5.68902871754, y=1.29031455711
[INFO] [1729842734.414101]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842734.512930]: Calculated Dynamic CoM: x=-0.249711120708, y=-0.974216352283, z=25.9932083623
[INFO] [1729842734.513346]: Projected CoM on the ground: x=-0.249711120708, y=-0.974216352283, z=0
[INFO] [1729842734.513648]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.513937]: Calculated Dynamic ZMP: x=-0.277283080749, y=-2.65021753958
[INFO] [1729842734.514412]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.613132]: Calculated Dynamic CoM: x=1.07133086484, y=-1.19862277156, z=25.9335271786
[INFO] [1729842734.613406]: Projected CoM on the ground: x=1.07133086484, y=-1.19862277156, z=0
[INFO] [1729842734.613564]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.613704]: Calculated Dynamic ZMP: x=1.49185784715, y=-2.63007090463
[INFO] [1729842734.613928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.713112]: Calculated Dynamic CoM: x=4.69429635162, y=-1.46783865083, z=25.4953280561
[INFO] [1729842734.713392]: Projected CoM on the ground: x=4.69429635162, y=-1.46783865083, z=0
[INFO] [1729842734.713554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.713694]: Calculated Dynamic ZMP: x=6.31196663391, y=-2.28685687373
[INFO] [1729842734.713926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.815034]: Calculated Dynamic CoM: x=-0.441236869411, y=-0.966954577913, z=25.9167429702
[INFO] [1729842734.815720]: Projected CoM on the ground: x=-0.441236869411, y=-0.966954577913, z=0
[INFO] [1729842734.816200]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.816395]: Calculated Dynamic ZMP: x=-0.429975004823, y=-1.80508827816
[INFO] [1729842734.816610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.913331]: Calculated Dynamic CoM: x=0.178686564144, y=-1.0231428546, z=25.8958004397
[INFO] [1729842734.913591]: Projected CoM on the ground: x=0.178686564144, y=-1.0231428546, z=0
[INFO] [1729842734.913796]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.913943]: Calculated Dynamic ZMP: x=0.274411490855, y=-1.83224129955
[INFO] [1729842734.914163]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.013023]: Calculated Dynamic CoM: x=4.05195659915, y=-0.269846285962, z=25.591084433
[INFO] [1729842735.013269]: Projected CoM on the ground: x=4.05195659915, y=-0.269846285962, z=0
[INFO] [1729842735.013425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.013564]: Calculated Dynamic ZMP: x=5.48814141184, y=1.43856477981
[INFO] [1729842735.013802]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.113038]: Calculated Dynamic CoM: x=1.09835125898, y=-0.844171909599, z=25.9022227478
[INFO] [1729842735.113329]: Projected CoM on the ground: x=1.09835125898, y=-0.844171909599, z=0
[INFO] [1729842735.113493]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.113633]: Calculated Dynamic ZMP: x=1.33607111621, y=0.174517182168
[INFO] [1729842735.113871]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.213018]: Calculated Dynamic CoM: x=2.34623283688, y=-1.26598522315, z=25.8260214743
[INFO] [1729842735.213263]: Projected CoM on the ground: x=2.34623283688, y=-1.26598522315, z=0
[INFO] [1729842735.213401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.213528]: Calculated Dynamic ZMP: x=3.25216672047, y=-2.27875255207
[INFO] [1729842735.213714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.313009]: Calculated Dynamic CoM: x=5.02144389194, y=-1.60982919794, z=25.456763322
[INFO] [1729842735.313255]: Projected CoM on the ground: x=5.02144389194, y=-1.60982919794, z=0
[INFO] [1729842735.313410]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.313560]: Calculated Dynamic ZMP: x=6.80360995511, y=-2.63197507091
[INFO] [1729842735.313774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.413056]: Calculated Dynamic CoM: x=-2.02326184374, y=-0.862385820459, z=25.9381701495
[INFO] [1729842735.413314]: Projected CoM on the ground: x=-2.02326184374, y=-0.862385820459, z=0
[INFO] [1729842735.413472]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.413609]: Calculated Dynamic ZMP: x=-2.53433734101, y=-1.31500859478
[INFO] [1729842735.413821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.513098]: Calculated Dynamic CoM: x=-1.08025997697, y=-0.841254576715, z=26.0048483173
[INFO] [1729842735.513409]: Projected CoM on the ground: x=-1.08025997697, y=-0.841254576715, z=0
[INFO] [1729842735.513621]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.513814]: Calculated Dynamic ZMP: x=-1.39597521541, y=-2.23004524998
[INFO] [1729842735.514079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.613038]: Calculated Dynamic CoM: x=4.78618557028, y=-0.371878996503, z=25.6043541358
[INFO] [1729842735.613360]: Projected CoM on the ground: x=4.78618557028, y=-0.371878996503, z=0
[INFO] [1729842735.613530]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.613681]: Calculated Dynamic ZMP: x=6.71009552393, y=1.02682032349
[INFO] [1729842735.613920]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.713016]: Calculated Dynamic CoM: x=1.7502008575, y=-0.937085197166, z=25.9695978673
[INFO] [1729842735.713403]: Projected CoM on the ground: x=1.7502008575, y=-0.937085197166, z=0
[INFO] [1729842735.713686]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.713874]: Calculated Dynamic ZMP: x=2.2063192602, y=-0.659538457234
[INFO] [1729842735.714121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.813090]: Calculated Dynamic CoM: x=3.76644638203, y=-1.8480011783, z=25.7140098721
[INFO] [1729842735.813402]: Projected CoM on the ground: x=3.76644638203, y=-1.8480011783, z=0
[INFO] [1729842735.813597]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.813780]: Calculated Dynamic ZMP: x=5.04588970802, y=-3.55291931711
[INFO] [1729842735.814041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.913096]: Calculated Dynamic CoM: x=5.78603660714, y=-1.5090109561, z=25.3415668269
[INFO] [1729842735.913413]: Projected CoM on the ground: x=5.78603660714, y=-1.5090109561, z=0
[INFO] [1729842735.913614]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.913803]: Calculated Dynamic ZMP: x=7.82837115714, y=-2.25169586071
[INFO] [1729842735.914106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.013198]: Calculated Dynamic CoM: x=-0.020380316756, y=-1.00375417475, z=26.0099201388
[INFO] [1729842736.013472]: Projected CoM on the ground: x=-0.020380316756, y=-1.00375417475, z=0
[INFO] [1729842736.013660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.013828]: Calculated Dynamic ZMP: x=-0.00797832379981, y=-1.55879271532
[INFO] [1729842736.014062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.113041]: Calculated Dynamic CoM: x=-2.23133518714, y=-0.860806891467, z=25.9047191219
[INFO] [1729842736.113406]: Projected CoM on the ground: x=-2.23133518714, y=-0.860806891467, z=0
[INFO] [1729842736.113635]: Calculated Moments: Mx=0.6037074, My=0.9282001275
