[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499506.153482]: Projected CoM on the ground: x=-25.549738045, y=-4.74028267593, z=0
[INFO] [1729499506.154468]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.154818]: Calculated Dynamic ZMP: x=-24.5063434086, y=-4.76456334444
[INFO] [1729499506.155350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.252863]: Calculated Dynamic CoM: x=-25.5584087511, y=-4.6871914259, z=1.07160454879
[INFO] [1729499506.253476]: Projected CoM on the ground: x=-25.5584087511, y=-4.6871914259, z=0
[INFO] [1729499506.254145]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.254635]: Calculated Dynamic ZMP: x=-24.4888084968, y=-4.71215382942
[INFO] [1729499506.255294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.352869]: Calculated Dynamic CoM: x=-25.6126427688, y=-4.39599414293, z=1.00768335327
[INFO] [1729499506.353688]: Projected CoM on the ground: x=-25.6126427688, y=-4.39599414293, z=0
[INFO] [1729499506.354711]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.355206]: Calculated Dynamic ZMP: x=-24.6073259093, y=-4.41802244139
[INFO] [1729499506.356067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.452811]: Calculated Dynamic CoM: x=-25.5608477489, y=-4.67699360749, z=1.05693086157
[INFO] [1729499506.453412]: Projected CoM on the ground: x=-25.5608477489, y=-4.67699360749, z=0
[INFO] [1729499506.453868]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.454302]: Calculated Dynamic ZMP: x=-24.507436931, y=-4.70148798088
[INFO] [1729499506.454954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.552869]: Calculated Dynamic CoM: x=-25.5828653379, y=-4.55308222669, z=1.06355519877
[INFO] [1729499506.554909]: Projected CoM on the ground: x=-25.5828653379, y=-4.55308222669, z=0
[INFO] [1729499506.555497]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.556058]: Calculated Dynamic ZMP: x=-24.5212228642, y=-4.57775645197
[INFO] [1729499506.556861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.653163]: Calculated Dynamic CoM: x=-25.5708753058, y=-4.62806871177, z=1.0311291931
[INFO] [1729499506.654596]: Projected CoM on the ground: x=-25.5708753058, y=-4.62806871177, z=0
[INFO] [1729499506.655391]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.656059]: Calculated Dynamic ZMP: x=-24.5415758055, y=-4.65171953077
[INFO] [1729499506.656886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.753241]: Calculated Dynamic CoM: x=-25.5581738285, y=-4.69254436907, z=1.05398557104
[INFO] [1729499506.754953]: Projected CoM on the ground: x=-25.5581738285, y=-4.69254436907, z=0
[INFO] [1729499506.755849]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.756426]: Calculated Dynamic ZMP: x=-24.5049712269, y=-4.71597921979
[INFO] [1729499506.757207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.852889]: Calculated Dynamic CoM: x=-25.6460747054, y=-4.19383977181, z=1.01503315634
[INFO] [1729499506.853637]: Projected CoM on the ground: x=-25.6460747054, y=-4.19383977181, z=0
[INFO] [1729499506.854248]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.854750]: Calculated Dynamic ZMP: x=-24.632121174, y=-4.21530518835
[INFO] [1729499506.855511]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.952894]: Calculated Dynamic CoM: x=-25.4504462388, y=-5.23777247365, z=1.09033731353
[INFO] [1729499506.954163]: Projected CoM on the ground: x=-25.4504462388, y=-5.23777247365, z=0
[INFO] [1729499506.955257]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499506.955750]: Calculated Dynamic ZMP: x=-24.3628906689, y=-5.26451923067
[INFO] [1729499506.956472]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.052886]: Calculated Dynamic CoM: x=-25.4650906959, y=-5.16249714895, z=1.10728891142
[INFO] [1729499507.053581]: Projected CoM on the ground: x=-25.4650906959, y=-5.16249714895, z=0
[INFO] [1729499507.054047]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.054508]: Calculated Dynamic ZMP: x=-24.360120336, y=-5.19056069021
[INFO] [1729499507.055238]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.152905]: Calculated Dynamic CoM: x=-25.5369355004, y=-4.80748770329, z=1.05003169695
[INFO] [1729499507.153821]: Projected CoM on the ground: x=-25.5369355004, y=-4.80748770329, z=0
[INFO] [1729499507.155081]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.155791]: Calculated Dynamic ZMP: x=-24.4885294072, y=-4.83123401604
[INFO] [1729499507.156433]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.252954]: Calculated Dynamic CoM: x=-25.5107394449, y=-4.94467332905, z=1.04812387027
[INFO] [1729499507.253900]: Projected CoM on the ground: x=-25.5107394449, y=-4.94467332905, z=0
[INFO] [1729499507.254582]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.255030]: Calculated Dynamic ZMP: x=-24.4654560387, y=-4.97009064119
[INFO] [1729499507.255835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.352851]: Calculated Dynamic CoM: x=-25.4910773213, y=-5.04150162348, z=1.06777792615
[INFO] [1729499507.355393]: Projected CoM on the ground: x=-25.4910773213, y=-5.04150162348, z=0
[INFO] [1729499507.356140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.356767]: Calculated Dynamic ZMP: x=-24.4253000453, y=-5.06760842669
[INFO] [1729499507.357512]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.452887]: Calculated Dynamic CoM: x=-25.491921426, y=-5.03484082383, z=1.07661545755
[INFO] [1729499507.453630]: Projected CoM on the ground: x=-25.491921426, y=-5.03484082383, z=0
[INFO] [1729499507.454149]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.454622]: Calculated Dynamic ZMP: x=-24.4174913694, y=-5.0614585934
[INFO] [1729499507.455332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.552878]: Calculated Dynamic CoM: x=-25.563914513, y=-4.66158858384, z=1.05079795464
[INFO] [1729499507.554462]: Projected CoM on the ground: x=-25.563914513, y=-4.66158858384, z=0
[INFO] [1729499507.555617]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.556179]: Calculated Dynamic ZMP: x=-24.5146844134, y=-4.68552767559
[INFO] [1729499507.556988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.652782]: Calculated Dynamic CoM: x=-25.6129559914, y=-4.38972940485, z=1.02681367468
[INFO] [1729499507.653522]: Projected CoM on the ground: x=-25.6129559914, y=-4.38972940485, z=0
[INFO] [1729499507.654300]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.654794]: Calculated Dynamic ZMP: x=-24.5884515718, y=-4.41226543685
[INFO] [1729499507.655513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.753319]: Calculated Dynamic CoM: x=-25.5558210973, y=-4.70908042292, z=1.03753599145
[INFO] [1729499507.754408]: Projected CoM on the ground: x=-25.5558210973, y=-4.70908042292, z=0
[INFO] [1729499507.755280]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.755943]: Calculated Dynamic ZMP: x=-24.5188645941, y=-4.73425196908
[INFO] [1729499507.756670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.852891]: Calculated Dynamic CoM: x=-25.5687225277, y=-4.64135405147, z=1.0229823039
[INFO] [1729499507.853642]: Projected CoM on the ground: x=-25.5687225277, y=-4.64135405147, z=0
[INFO] [1729499507.854247]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.854777]: Calculated Dynamic ZMP: x=-24.5463890038, y=-4.66487609007
[INFO] [1729499507.855670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.952925]: Calculated Dynamic CoM: x=-25.5050368845, y=-4.97406566439, z=1.04773183634
[INFO] [1729499507.954296]: Projected CoM on the ground: x=-25.5050368845, y=-4.97406566439, z=0
[INFO] [1729499507.954958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499507.955448]: Calculated Dynamic ZMP: x=-24.4587026549, y=-4.99960763194
[INFO] [1729499507.956877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.052884]: Calculated Dynamic CoM: x=-25.5681953586, y=-4.64207671497, z=1.035600872
[INFO] [1729499508.053579]: Projected CoM on the ground: x=-25.5681953586, y=-4.64207671497, z=0
[INFO] [1729499508.054114]: Calculated Moments: Mx=0.75463425, My=1.5092685
