[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499506.179497]: Projected CoM on the ground: x=-41.5031656487, y=-7.2080674363, z=0
[INFO] [1729499506.180104]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.180676]: Calculated Dynamic ZMP: x=-45.0385547128, y=-7.1252045539
[INFO] [1729499506.181391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.277794]: Calculated Dynamic CoM: x=-41.4462656478, y=-7.53097688307, z=-3.52682070907
[INFO] [1729499506.278412]: Projected CoM on the ground: x=-41.4462656478, y=-7.53097688307, z=0
[INFO] [1729499506.279070]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.279701]: Calculated Dynamic ZMP: x=-44.9648504529, y=-7.44557326019
[INFO] [1729499506.280567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.378392]: Calculated Dynamic CoM: x=-41.4394168172, y=-7.62509539337, z=-3.42173865618
[INFO] [1729499506.379006]: Projected CoM on the ground: x=-41.4394168172, y=-7.62509539337, z=0
[INFO] [1729499506.379824]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.380405]: Calculated Dynamic ZMP: x=-44.8561119266, y=-7.54069079119
[INFO] [1729499506.381135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.477470]: Calculated Dynamic CoM: x=-41.3755913413, y=-7.96069058542, z=-3.42101501942
[INFO] [1729499506.478225]: Projected CoM on the ground: x=-41.3755913413, y=-7.96069058542, z=0
[INFO] [1729499506.478710]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.479171]: Calculated Dynamic ZMP: x=-44.7899465519, y=-7.87345212953
[INFO] [1729499506.479844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.579222]: Calculated Dynamic CoM: x=-41.5325633452, y=-7.0526410977, z=-3.51026106147
[INFO] [1729499506.580083]: Projected CoM on the ground: x=-41.5325633452, y=-7.0526410977, z=0
[INFO] [1729499506.580750]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.581320]: Calculated Dynamic ZMP: x=-45.0373306516, y=-6.97166479401
[INFO] [1729499506.582108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.678051]: Calculated Dynamic CoM: x=-41.4819686452, y=-7.35121050196, z=-3.48611456366
[INFO] [1729499506.679695]: Projected CoM on the ground: x=-41.4819686452, y=-7.35121050196, z=0
[INFO] [1729499506.680535]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.682964]: Calculated Dynamic ZMP: x=-44.960861993, y=-7.26807944332
[INFO] [1729499506.684524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.778102]: Calculated Dynamic CoM: x=-41.5502316931, y=-6.973558527, z=-3.46747300768
[INFO] [1729499506.779588]: Projected CoM on the ground: x=-41.5502316931, y=-6.973558527, z=0
[INFO] [1729499506.780363]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.781127]: Calculated Dynamic ZMP: x=-45.0182780873, y=-6.89527389019
[INFO] [1729499506.781896]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.877597]: Calculated Dynamic CoM: x=-41.499240383, y=-7.22589483334, z=-3.55175853538
[INFO] [1729499506.878390]: Projected CoM on the ground: x=-41.499240383, y=-7.22589483334, z=0
[INFO] [1729499506.878908]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.879501]: Calculated Dynamic ZMP: x=-45.0457854922, y=-7.14267168292
[INFO] [1729499506.880442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499506.978251]: Calculated Dynamic CoM: x=-41.5773053821, y=-6.7964119884, z=-3.49458188968
[INFO] [1729499506.979451]: Projected CoM on the ground: x=-41.5773053821, y=-6.7964119884, z=0
[INFO] [1729499506.980168]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499506.980912]: Calculated Dynamic ZMP: x=-45.0600843315, y=-6.71543750824
[INFO] [1729499506.981877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.077715]: Calculated Dynamic CoM: x=-41.5194999501, y=-7.14458829041, z=-3.47871804694
[INFO] [1729499507.078433]: Projected CoM on the ground: x=-41.5194999501, y=-7.14458829041, z=0
