[INFO] [1729576227.315692]: Waiting for sensor data...
[INFO] [1729576227.416145]: Calculated Dynamic CoM: x=-2.15033010787, y=-0.933761791779, z=25.9838387739
[INFO] [1729576227.416420]: Projected CoM on the ground: x=-2.15033010787, y=-0.933761791779, z=0
[INFO] [1729576227.416596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.416751]: Calculated Dynamic ZMP: x=-4.76537362302, y=-1.99903530336
[INFO] [1729576227.417023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.516003]: Calculated Dynamic CoM: x=2.6108094908, y=-0.483788015251, z=25.9922429104
[INFO] [1729576227.516504]: Projected CoM on the ground: x=2.6108094908, y=-0.483788015251, z=0
[INFO] [1729576227.516658]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.516800]: Calculated Dynamic ZMP: x=5.14815491263, y=4.75850646192
[INFO] [1729576227.517028]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576227.616106]: Calculated Dynamic CoM: x=3.77548845708, y=-0.815796962871, z=25.8516493265
[INFO] [1729576227.616528]: Projected CoM on the ground: x=3.77548845708, y=-0.815796962871, z=0
[INFO] [1729576227.616863]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.617130]: Calculated Dynamic ZMP: x=7.52257451816, y=0.441825605734
[INFO] [1729576227.617461]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576227.715988]: Calculated Dynamic CoM: x=-0.643098451124, y=-0.873618131168, z=26.1329780613
[INFO] [1729576227.716256]: Projected CoM on the ground: x=-0.643098451124, y=-0.873618131168, z=0
[INFO] [1729576227.716415]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.716555]: Calculated Dynamic ZMP: x=-1.05563677268, y=-8.65283119556
[INFO] [1729576227.716793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.816027]: Calculated Dynamic CoM: x=3.70589723497, y=-1.5726292219, z=25.7965303288
[INFO] [1729576227.816325]: Projected CoM on the ground: x=3.70589723497, y=-1.5726292219, z=0
[INFO] [1729576227.816485]: Calculated Moments: Mx=0.75463425, My=1.5092685
