[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497806.399131]: Projected CoM on the ground: x=16.707021393, y=-1.84191097292, z=0
[INFO] [1729497806.400215]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497806.400683]: Calculated Dynamic ZMP: x=27.7046967543, y=-1.21470952719
[INFO] [1729497806.401168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.498864]: Calculated Dynamic CoM: x=16.8296136532, y=-1.88606919085, z=38.5278437972
[INFO] [1729497806.499733]: Projected CoM on the ground: x=16.8296136532, y=-1.88606919085, z=0
[INFO] [1729497806.500068]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497806.500492]: Calculated Dynamic ZMP: x=27.9621559233, y=-1.35636079223
[INFO] [1729497806.500911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.598363]: Calculated Dynamic CoM: x=16.6879501223, y=-1.87785055437, z=38.5898159931
[INFO] [1729497806.599006]: Projected CoM on the ground: x=16.6879501223, y=-1.87785055437, z=0
[INFO] [1729497806.599734]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497806.600386]: Calculated Dynamic ZMP: x=27.695472013, y=-1.32403501674
[INFO] [1729497806.601463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.698575]: Calculated Dynamic CoM: x=16.6605639365, y=-1.86722602547, z=38.6021628495
[INFO] [1729497806.699137]: Projected CoM on the ground: x=16.6605639365, y=-1.86722602547, z=0
[INFO] [1729497806.699635]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497806.700175]: Calculated Dynamic ZMP: x=27.630722303, y=-1.28906290573
[INFO] [1729497806.700760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.798415]: Calculated Dynamic CoM: x=16.6380138375, y=-1.84843958978, z=38.6127914945
[INFO] [1729497806.799049]: Projected CoM on the ground: x=16.6380138375, y=-1.84843958978, z=0
[INFO] [1729497806.799833]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497806.801532]: Calculated Dynamic ZMP: x=27.5922391456, y=-1.22677314166
[INFO] [1729497806.802293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.898942]: Calculated Dynamic CoM: x=16.7464767547, y=-1.87003815879, z=38.5648333843
[INFO] [1729497806.900603]: Projected CoM on the ground: x=16.7464767547, y=-1.87003815879, z=0
[INFO] [1729497806.901088]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497806.902535]: Calculated Dynamic ZMP: x=27.7888099262, y=-1.30206404801
[INFO] [1729497806.903939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497806.999268]: Calculated Dynamic CoM: x=16.6695443311, y=-1.86073706888, z=38.5985990643
[INFO] [1729497807.000599]: Projected CoM on the ground: x=16.6695443311, y=-1.86073706888, z=0
[INFO] [1729497807.001259]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.001899]: Calculated Dynamic ZMP: x=27.6757452047, y=-1.27515512898
[INFO] [1729497807.002922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.098967]: Calculated Dynamic CoM: x=16.6106167371, y=-1.88257398482, z=38.6229365427
[INFO] [1729497807.099546]: Projected CoM on the ground: x=16.6106167371, y=-1.88257398482, z=0
[INFO] [1729497807.100143]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.100593]: Calculated Dynamic ZMP: x=27.5411934108, y=-1.33661278754
[INFO] [1729497807.101260]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.199850]: Calculated Dynamic CoM: x=16.6280836899, y=-1.8524846828, z=38.6168749859
[INFO] [1729497807.200985]: Projected CoM on the ground: x=16.6280836899, y=-1.8524846828, z=0
[INFO] [1729497807.202090]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.202790]: Calculated Dynamic ZMP: x=27.5371743667, y=-1.23618880302
[INFO] [1729497807.203414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.299064]: Calculated Dynamic CoM: x=16.5578554022, y=-1.8628549924, z=38.645658506
[INFO] [1729497807.299684]: Projected CoM on the ground: x=16.5578554022, y=-1.8628549924, z=0
[INFO] [1729497807.300264]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.300752]: Calculated Dynamic ZMP: x=27.4530562063, y=-1.26944635518
[INFO] [1729497807.301337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.398445]: Calculated Dynamic CoM: x=16.7417532016, y=-1.91697045063, z=38.5645799199
[INFO] [1729497807.399133]: Projected CoM on the ground: x=16.7417532016, y=-1.91697045063, z=0
[INFO] [1729497807.400344]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.400883]: Calculated Dynamic ZMP: x=27.8105470239, y=-1.42575599013
[INFO] [1729497807.401503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.498372]: Calculated Dynamic CoM: x=16.8190092837, y=-1.78148403447, z=38.5374511576
[INFO] [1729497807.498906]: Projected CoM on the ground: x=16.8190092837, y=-1.78148403447, z=0
[INFO] [1729497807.499572]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.500015]: Calculated Dynamic ZMP: x=27.9259442218, y=-1.01980970365
[INFO] [1729497807.500552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.598921]: Calculated Dynamic CoM: x=16.982935464, y=-1.87915734239, z=38.4608446486
[INFO] [1729497807.600618]: Projected CoM on the ground: x=16.982935464, y=-1.87915734239, z=0
[INFO] [1729497807.601206]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.601802]: Calculated Dynamic ZMP: x=28.2274052187, y=-1.35507193274
[INFO] [1729497807.602458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.698878]: Calculated Dynamic CoM: x=16.8269249953, y=-1.87988059312, z=38.5293205823
[INFO] [1729497807.699513]: Projected CoM on the ground: x=16.8269249953, y=-1.87988059312, z=0
[INFO] [1729497807.700076]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.700586]: Calculated Dynamic ZMP: x=27.9478683353, y=-1.33677342911
[INFO] [1729497807.701165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.798375]: Calculated Dynamic CoM: x=16.9313814075, y=-1.82076367253, z=38.4863747793
[INFO] [1729497807.799693]: Projected CoM on the ground: x=16.9313814075, y=-1.82076367253, z=0
[INFO] [1729497807.801051]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.801583]: Calculated Dynamic ZMP: x=28.1172658699, y=-1.17296592717
