[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497702.757103]: Projected CoM on the ground: x=1.1742951367, y=-0.985420174402, z=0
[INFO] [1729497702.757309]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497702.757481]: Calculated Dynamic ZMP: x=2.42683117038, y=-0.618177522241
[INFO] [1729497702.757780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497702.856922]: Calculated Dynamic CoM: x=1.27619289047, y=-0.983525417384, z=25.9413880105
[INFO] [1729497702.857364]: Projected CoM on the ground: x=1.27619289047, y=-0.983525417384, z=0
[INFO] [1729497702.857678]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497702.857984]: Calculated Dynamic ZMP: x=2.63049059403, y=-0.606938964962
[INFO] [1729497702.858445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497702.957007]: Calculated Dynamic CoM: x=1.18308752396, y=-0.98391439904, z=25.9457861476
[INFO] [1729497702.957711]: Projected CoM on the ground: x=1.18308752396, y=-0.98391439904, z=0
[INFO] [1729497702.958256]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497702.958773]: Calculated Dynamic ZMP: x=2.44264948251, y=-0.586032036213
[INFO] [1729497702.959465]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.056921]: Calculated Dynamic CoM: x=1.22202998657, y=-0.982982892644, z=25.9440623425
[INFO] [1729497703.057527]: Projected CoM on the ground: x=1.22202998657, y=-0.982982892644, z=0
[INFO] [1729497703.057958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.058407]: Calculated Dynamic ZMP: x=2.519849128, y=-0.578033873135
[INFO] [1729497703.059152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.156942]: Calculated Dynamic CoM: x=1.23123451161, y=-0.986903654058, z=25.9433630041
[INFO] [1729497703.157587]: Projected CoM on the ground: x=1.23123451161, y=-0.986903654058, z=0
[INFO] [1729497703.158135]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.158626]: Calculated Dynamic ZMP: x=2.54327747401, y=-0.668531961011
[INFO] [1729497703.159633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.257250]: Calculated Dynamic CoM: x=1.18970889637, y=-0.984264685092, z=25.9454251771
[INFO] [1729497703.258045]: Projected CoM on the ground: x=1.18970889637, y=-0.984264685092, z=0
[INFO] [1729497703.258631]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.259166]: Calculated Dynamic ZMP: x=2.45347572023, y=-0.597270486501
[INFO] [1729497703.261111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.357190]: Calculated Dynamic CoM: x=1.25918288138, y=-0.983380929784, z=25.9419325921
[INFO] [1729497703.359538]: Projected CoM on the ground: x=1.25918288138, y=-0.983380929784, z=0
[INFO] [1729497703.360876]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.361291]: Calculated Dynamic ZMP: x=2.56287563575, y=-0.585070276183
[INFO] [1729497703.361814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.456908]: Calculated Dynamic CoM: x=1.20390257355, y=-0.984377431452, z=25.9447665645
[INFO] [1729497703.457496]: Projected CoM on the ground: x=1.20390257355, y=-0.984377431452, z=0
