[INFO] [1729842733.681977]: Waiting for sensor data...
[INFO] [1729842733.782626]: Calculated Dynamic CoM: x=2.13499606114, y=-0.686871411483, z=25.7523277684
[INFO] [1729842733.782868]: Projected CoM on the ground: x=2.13499606114, y=-0.686871411483, z=0
[INFO] [1729842733.783043]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842733.783397]: Calculated Dynamic ZMP: x=2.7825099257, y=0.584450470282
[INFO] [1729842733.783619]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842733.882608]: Calculated Dynamic CoM: x=0.478463387059, y=-1.1711785894, z=25.8564787523
[INFO] [1729842733.883157]: Projected CoM on the ground: x=0.478463387059, y=-1.1711785894, z=0
[INFO] [1729842733.883349]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842733.883622]: Calculated Dynamic ZMP: x=0.709680519373, y=-3.21755002803
[INFO] [1729842733.883831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842733.982168]: Calculated Dynamic CoM: x=2.56525190938, y=-1.97023639934, z=25.7198216974
[INFO] [1729842733.982711]: Projected CoM on the ground: x=2.56525190938, y=-1.97023639934, z=0
[INFO] [1729842733.982895]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842733.983036]: Calculated Dynamic ZMP: x=3.40277695872, y=-4.29700477769
[INFO] [1729842733.983240]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.082609]: Calculated Dynamic CoM: x=2.70439772852, y=-1.25482804628, z=25.7914832394
[INFO] [1729842734.083173]: Projected CoM on the ground: x=2.70439772852, y=-1.25482804628, z=0
[INFO] [1729842734.083425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.083635]: Calculated Dynamic ZMP: x=3.67102543909, y=-2.04833150545
[INFO] [1729842734.083970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.182214]: Calculated Dynamic CoM: x=1.43893761114, y=-0.929339758688, z=25.941243986
[INFO] [1729842734.182489]: Projected CoM on the ground: x=1.43893761114, y=-0.929339758688, z=0
[INFO] [1729842734.182703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.183151]: Calculated Dynamic ZMP: x=1.78586419335, y=-0.575643746509
[INFO] [1729842734.183461]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.282482]: Calculated Dynamic CoM: x=-1.61964513137, y=-1.43268578819, z=25.9280881911
[INFO] [1729842734.282766]: Projected CoM on the ground: x=-1.61964513137, y=-1.43268578819, z=0
[INFO] [1729842734.282922]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.283051]: Calculated Dynamic ZMP: x=-2.24741919661, y=0.62959078931
[INFO] [1729842734.283466]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842734.382760]: Calculated Dynamic CoM: x=4.60940430161, y=-0.0420843061754, z=25.6118363624
[INFO] [1729842734.383095]: Projected CoM on the ground: x=4.60940430161, y=-0.0420843061754, z=0
[INFO] [1729842734.383842]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.386398]: Calculated Dynamic ZMP: x=6.30580291368, y=1.98013490331
[INFO] [1729842734.386801]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842734.482187]: Calculated Dynamic CoM: x=0.80957508346, y=-0.974502135582, z=25.9788009195
[INFO] [1729842734.482458]: Projected CoM on the ground: x=0.80957508346, y=-0.974502135582, z=0
[INFO] [1729842734.482894]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.483089]: Calculated Dynamic ZMP: x=1.0191527521, y=-0.711517893754
[INFO] [1729842734.483342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.582453]: Calculated Dynamic CoM: x=-0.978594931191, y=-0.798349746871, z=25.9662364619
[INFO] [1729842734.583102]: Projected CoM on the ground: x=-0.978594931191, y=-0.798349746871, z=0
[INFO] [1729842734.583567]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.583753]: Calculated Dynamic ZMP: x=-1.27131804956, y=-3.10504499576
[INFO] [1729842734.583981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.682248]: Calculated Dynamic CoM: x=3.0005497821, y=-1.56509680112, z=25.7438152602
