[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503117.695346]: Projected CoM on the ground: x=5.60641526891, y=-2.13714444487, z=0
[INFO] [1729503117.695506]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503117.695995]: Calculated Dynamic ZMP: x=6.16708793094, y=-2.22405581553
[INFO] [1729503117.696524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503117.795036]: Calculated Dynamic CoM: x=5.5860431168, y=-2.13582096278, z=41.7532190306
[INFO] [1729503117.795407]: Projected CoM on the ground: x=5.5860431168, y=-2.13582096278, z=0
[INFO] [1729503117.795701]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503117.795923]: Calculated Dynamic ZMP: x=6.12662647923, y=-2.21329071174
[INFO] [1729503117.796188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503117.894925]: Calculated Dynamic CoM: x=5.54897418066, y=-2.13545171565, z=41.7573623496
[INFO] [1729503117.895223]: Projected CoM on the ground: x=5.54897418066, y=-2.13545171565, z=0
[INFO] [1729503117.895413]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503117.895580]: Calculated Dynamic ZMP: x=6.05143758179, y=-2.21051906808
[INFO] [1729503117.895857]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503117.995080]: Calculated Dynamic CoM: x=5.57169814533, y=-2.14692744811, z=41.754566105
[INFO] [1729503117.995495]: Projected CoM on the ground: x=5.57169814533, y=-2.14692744811, z=0
[INFO] [1729503117.995818]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503117.996094]: Calculated Dynamic ZMP: x=6.10141490262, y=-2.3074189329
[INFO] [1729503117.996497]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.095011]: Calculated Dynamic CoM: x=5.5941569919, y=-2.14170352535, z=41.7518313595
[INFO] [1729503118.095403]: Projected CoM on the ground: x=5.5941569919, y=-2.14170352535, z=0
[INFO] [1729503118.095658]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.095872]: Calculated Dynamic ZMP: x=6.14379909321, y=-2.26260493429
[INFO] [1729503118.096223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.195010]: Calculated Dynamic CoM: x=5.67415620888, y=-2.14543484643, z=41.7408429353
[INFO] [1729503118.195393]: Projected CoM on the ground: x=5.67415620888, y=-2.14543484643, z=0
[INFO] [1729503118.195715]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.195935]: Calculated Dynamic ZMP: x=6.30449292843, y=-2.29187773632
[INFO] [1729503118.196274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.295103]: Calculated Dynamic CoM: x=5.61344684405, y=-2.149706037, z=41.7480126157
[INFO] [1729503118.296199]: Projected CoM on the ground: x=5.61344684405, y=-2.149706037, z=0
[INFO] [1729503118.296567]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.296884]: Calculated Dynamic ZMP: x=6.21288327134, y=-2.28828709493
[INFO] [1729503118.297224]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.395029]: Calculated Dynamic CoM: x=5.63628689695, y=-2.14102496663, z=41.7461997123
[INFO] [1729503118.395374]: Projected CoM on the ground: x=5.63628689695, y=-2.14102496663, z=0
[INFO] [1729503118.395899]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.396189]: Calculated Dynamic ZMP: x=6.22755280979, y=-2.25600291419
[INFO] [1729503118.396534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.495124]: Calculated Dynamic CoM: x=5.59371428324, y=-2.14972708064, z=41.7514783248
[INFO] [1729503118.495518]: Projected CoM on the ground: x=5.59371428324, y=-2.14972708064, z=0
[INFO] [1729503118.496174]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.496452]: Calculated Dynamic ZMP: x=6.14728375056, y=-2.33067915601
[INFO] [1729503118.496733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.595350]: Calculated Dynamic CoM: x=5.58111972163, y=-2.14438840407, z=41.7526200364
[INFO] [1729503118.595800]: Projected CoM on the ground: x=5.58111972163, y=-2.14438840407, z=0
[INFO] [1729503118.596087]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.596298]: Calculated Dynamic ZMP: x=6.11992428133, y=-2.28586025943
[INFO] [1729503118.596572]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.695116]: Calculated Dynamic CoM: x=5.59840950691, y=-2.1355044073, z=41.751578895
[INFO] [1729503118.695510]: Projected CoM on the ground: x=5.59840950691, y=-2.1355044073, z=0
[INFO] [1729503118.696902]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.697118]: Calculated Dynamic ZMP: x=6.19642426892, y=-2.23540675405
[INFO] [1729503118.697492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.795111]: Calculated Dynamic CoM: x=5.64363676096, y=-2.13136969853, z=41.7457008041
[INFO] [1729503118.795504]: Projected CoM on the ground: x=5.64363676096, y=-2.13136969853, z=0
[INFO] [1729503118.795795]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.796042]: Calculated Dynamic ZMP: x=6.23912943096, y=-2.17509619718
[INFO] [1729503118.796324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.895149]: Calculated Dynamic CoM: x=5.58448976036, y=-2.13632306784, z=41.753401133
[INFO] [1729503118.896403]: Projected CoM on the ground: x=5.58448976036, y=-2.13632306784, z=0
[INFO] [1729503118.896627]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.896808]: Calculated Dynamic ZMP: x=6.14795986766, y=-2.24525910745
[INFO] [1729503118.897065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.995119]: Calculated Dynamic CoM: x=5.67460479169, y=-2.12733667996, z=41.7417082475
[INFO] [1729503118.995543]: Projected CoM on the ground: x=5.67460479169, y=-2.12733667996, z=0
[INFO] [1729503118.995871]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503118.996074]: Calculated Dynamic ZMP: x=6.30027694404, y=-2.14124742064
[INFO] [1729503118.996344]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.095148]: Calculated Dynamic CoM: x=5.52686299972, y=-2.14218072086, z=41.7607681377
[INFO] [1729503119.095493]: Projected CoM on the ground: x=5.52686299972, y=-2.14218072086, z=0
[INFO] [1729503119.096311]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.096521]: Calculated Dynamic ZMP: x=6.01103977039, y=-2.26849626443
[INFO] [1729503119.096795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.195086]: Calculated Dynamic CoM: x=5.63279361331, y=-2.14602065793, z=41.7464146934
