[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090308.534299]: Projected CoM on the ground: x=-25.5798912, y=-4.59220479362, z=0
[INFO] [1730090308.534461]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.534634]: Calculated Dynamic ZMP: x=-25.2794002361, y=-4.59838859452
[INFO] [1730090308.534888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.634096]: Calculated Dynamic CoM: x=-25.6490564383, y=-4.20624937457, z=0.84808829178
[INFO] [1730090308.634361]: Projected CoM on the ground: x=-25.6490564383, y=-4.20624937457, z=0
[INFO] [1730090308.634555]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.634712]: Calculated Dynamic ZMP: x=-25.3755741662, y=-4.21139889463
[INFO] [1730090308.634955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.734025]: Calculated Dynamic CoM: x=-25.6003415275, y=-4.48192364172, z=0.909467798037
[INFO] [1730090308.734298]: Projected CoM on the ground: x=-25.6003415275, y=-4.48192364172, z=0
[INFO] [1730090308.735425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.735648]: Calculated Dynamic ZMP: x=-25.3075968626, y=-4.48780023412
[INFO] [1730090308.735893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.833985]: Calculated Dynamic CoM: x=-25.6530606917, y=-4.18392131446, z=0.836966839331
[INFO] [1730090308.834258]: Projected CoM on the ground: x=-25.6530606917, y=-4.18392131446, z=0
[INFO] [1730090308.834443]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.834634]: Calculated Dynamic ZMP: x=-25.3835831756, y=-4.1889640384
[INFO] [1730090308.834870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090308.934010]: Calculated Dynamic CoM: x=-25.6122759646, y=-4.4199498711, z=0.873220634783
[INFO] [1730090308.934295]: Projected CoM on the ground: x=-25.6122759646, y=-4.4199498711, z=0
[INFO] [1730090308.935393]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090308.935577]: Calculated Dynamic ZMP: x=-25.3311697576, y=-4.42558848443
[INFO] [1730090308.935829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.033879]: Calculated Dynamic CoM: x=-25.671126792, y=-4.06862684895, z=0.851206471389
[INFO] [1730090309.034114]: Projected CoM on the ground: x=-25.671126792, y=-4.06862684895, z=0
[INFO] [1730090309.034253]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.034383]: Calculated Dynamic ZMP: x=-25.3970867279, y=-4.07363716893
[INFO] [1730090309.034703]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.134013]: Calculated Dynamic CoM: x=-25.6906902968, y=-3.94025299516, z=0.867739209086
[INFO] [1730090309.134293]: Projected CoM on the ground: x=-25.6906902968, y=-3.94025299516, z=0
[INFO] [1730090309.135285]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.135430]: Calculated Dynamic ZMP: x=-25.411289325, y=-3.94522781688
[INFO] [1730090309.135639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.234075]: Calculated Dynamic CoM: x=-25.6420111176, y=-4.24465012314, z=0.870385386491
