[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103295.553319]: Projected CoM on the ground: x=9.50020396181, y=-2.11560250818, z=0
[INFO] [1730103295.553473]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103295.553604]: Calculated Dynamic ZMP: x=34.6912488015, y=-1.37428575985
[INFO] [1730103295.553814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.648175]: Calculated Dynamic CoM: x=9.20881428023, y=-2.06799457593, z=40.9218120866
[INFO] [1730103295.648451]: Projected CoM on the ground: x=9.20881428023, y=-2.06799457593, z=0
[INFO] [1730103295.648615]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103295.648752]: Calculated Dynamic ZMP: x=32.6643578966, y=-0.0733843845464
[INFO] [1730103295.649000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.748471]: Calculated Dynamic CoM: x=9.07395703848, y=-2.0686357548, z=40.9503339138
[INFO] [1730103295.748829]: Projected CoM on the ground: x=9.07395703848, y=-2.0686357548, z=0
[INFO] [1730103295.749035]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103295.749208]: Calculated Dynamic ZMP: x=31.7749155048, y=-0.065458439223
[INFO] [1730103295.749456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.846484]: Calculated Dynamic CoM: x=9.32011947986, y=-2.09134547984, z=40.8946875666
[INFO] [1730103295.846769]: Projected CoM on the ground: x=9.32011947986, y=-2.09134547984, z=0
[INFO] [1730103295.846928]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103295.847068]: Calculated Dynamic ZMP: x=33.4866218483, y=-0.717426678413
[INFO] [1730103295.847267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.946420]: Calculated Dynamic CoM: x=9.41495932881, y=-2.09469445072, z=40.8719536341
[INFO] [1730103295.946692]: Projected CoM on the ground: x=9.41495932881, y=-2.09469445072, z=0
[INFO] [1730103295.946857]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103295.947000]: Calculated Dynamic ZMP: x=34.1104943887, y=-0.81683537818
[INFO] [1730103295.947217]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.046791]: Calculated Dynamic CoM: x=9.18050938365, y=-2.08852186656, z=40.9263991584
