[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103295.571669]: Projected CoM on the ground: x=2.69590408115, y=-0.994976415098, z=0
[INFO] [1730103295.571805]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.571922]: Calculated Dynamic ZMP: x=3.56637347649, y=-0.95661187789
[INFO] [1730103295.572134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.668200]: Calculated Dynamic CoM: x=2.50330753682, y=-0.984952545188, z=25.8366411179
[INFO] [1730103295.668412]: Projected CoM on the ground: x=2.50330753682, y=-0.984952545188, z=0
[INFO] [1730103295.668543]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.668655]: Calculated Dynamic ZMP: x=3.31082434817, y=-0.911433640326
[INFO] [1730103295.668849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.768305]: Calculated Dynamic CoM: x=2.44769600342, y=-0.989414472206, z=25.8417503676
[INFO] [1730103295.768596]: Projected CoM on the ground: x=2.44769600342, y=-0.989414472206, z=0
[INFO] [1730103295.768761]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.768907]: Calculated Dynamic ZMP: x=3.24004621605, y=-0.929726504699
[INFO] [1730103295.769141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.868218]: Calculated Dynamic CoM: x=2.60932275693, y=-0.986240457133, z=25.8264227435
[INFO] [1730103295.868483]: Projected CoM on the ground: x=2.60932275693, y=-0.986240457133, z=0
[INFO] [1730103295.868645]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.868784]: Calculated Dynamic ZMP: x=3.45325568237, y=-0.919062624938
[INFO] [1730103295.869003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103295.968296]: Calculated Dynamic CoM: x=2.57312031165, y=-0.977521439854, z=25.8301612047
[INFO] [1730103295.968670]: Projected CoM on the ground: x=2.57312031165, y=-0.977521439854, z=0
[INFO] [1730103295.968973]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.969130]: Calculated Dynamic ZMP: x=3.40102535465, y=-0.881513420414
[INFO] [1730103295.969362]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.068257]: Calculated Dynamic CoM: x=2.46998313141, y=-0.995493010155, z=25.8395018449
[INFO] [1730103296.068576]: Projected CoM on the ground: x=2.46998313141, y=-0.995493010155, z=0
[INFO] [1730103296.068769]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.068937]: Calculated Dynamic ZMP: x=3.26916097048, y=-0.956849356626
[INFO] [1730103296.069193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.168288]: Calculated Dynamic CoM: x=2.59628465334, y=-0.991128428084, z=25.8273095227
[INFO] [1730103296.168578]: Projected CoM on the ground: x=2.59628465334, y=-0.991128428084, z=0
[INFO] [1730103296.168744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.168886]: Calculated Dynamic ZMP: x=3.43400369596, y=-0.939566295698
[INFO] [1730103296.169106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.268228]: Calculated Dynamic CoM: x=2.50307261651, y=-0.993854302548, z=25.8364201326
[INFO] [1730103296.268490]: Projected CoM on the ground: x=2.50307261651, y=-0.993854302548, z=0
[INFO] [1730103296.268653]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.268792]: Calculated Dynamic ZMP: x=3.3105727716, y=-0.950094261778
[INFO] [1730103296.269011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.368264]: Calculated Dynamic CoM: x=2.48284859339, y=-0.986044648787, z=25.8385484713
[INFO] [1730103296.368583]: Projected CoM on the ground: x=2.48284859339, y=-0.986044648787, z=0
[INFO] [1730103296.368772]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.368936]: Calculated Dynamic ZMP: x=3.28343670077, y=-0.915762319361
[INFO] [1730103296.369229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.468277]: Calculated Dynamic CoM: x=2.63278921897, y=-0.981901859806, z=25.8238680691
[INFO] [1730103296.468576]: Projected CoM on the ground: x=2.63278921897, y=-0.981901859806, z=0
[INFO] [1730103296.468794]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.469057]: Calculated Dynamic ZMP: x=3.48089220133, y=-0.901581917243
[INFO] [1730103296.469351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.568370]: Calculated Dynamic CoM: x=2.47886997108, y=-0.995869874201, z=25.8385621721
[INFO] [1730103296.568657]: Projected CoM on the ground: x=2.47886997108, y=-0.995869874201, z=0
[INFO] [1730103296.568842]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.569031]: Calculated Dynamic ZMP: x=3.28211258652, y=-0.958548617847
[INFO] [1730103296.569295]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.668235]: Calculated Dynamic CoM: x=2.51434253334, y=-0.979949699097, z=25.83615157
