[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089728.859746]: Projected CoM on the ground: x=0.998825577988, y=-0.999028270227, z=0
[INFO] [1730089728.860052]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089728.860306]: Calculated Dynamic ZMP: x=1.32734097855, y=-0.957733846943
[INFO] [1730089728.860767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089728.959461]: Calculated Dynamic CoM: x=1.30105431914, y=-1.00213460988, z=25.9252537434
[INFO] [1730089728.960718]: Projected CoM on the ground: x=1.30105431914, y=-1.00213460988, z=0
[INFO] [1730089728.961307]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089728.961691]: Calculated Dynamic ZMP: x=1.7309521714, y=-0.97640064155
[INFO] [1730089728.962200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.059417]: Calculated Dynamic CoM: x=1.52706280748, y=-1.00982037529, z=25.9124138102
[INFO] [1730089729.060123]: Projected CoM on the ground: x=1.52706280748, y=-1.00982037529, z=0
[INFO] [1730089729.060860]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.061504]: Calculated Dynamic ZMP: x=2.03299252557, y=-1.03706606111
[INFO] [1730089729.062396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.159571]: Calculated Dynamic CoM: x=1.10574512859, y=-0.991969869207, z=25.9345416308
[INFO] [1730089729.160623]: Projected CoM on the ground: x=1.10574512859, y=-0.991969869207, z=0
[INFO] [1730089729.161900]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.162406]: Calculated Dynamic ZMP: x=1.48195546167, y=-0.934404386278
[INFO] [1730089729.163107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.259398]: Calculated Dynamic CoM: x=1.3539525448, y=-0.997716752486, z=25.9227013202
[INFO] [1730089729.260188]: Projected CoM on the ground: x=1.3539525448, y=-0.997716752486, z=0
[INFO] [1730089729.260837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.261394]: Calculated Dynamic ZMP: x=1.79916742703, y=-0.954511306292
[INFO] [1730089729.262275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.359404]: Calculated Dynamic CoM: x=0.948562797313, y=-1.00249372514, z=25.9405541679
[INFO] [1730089729.360423]: Projected CoM on the ground: x=0.948562797313, y=-1.00249372514, z=0
[INFO] [1730089729.361853]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.362604]: Calculated Dynamic ZMP: x=1.25981979112, y=-0.995959844878
[INFO] [1730089729.363372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.459373]: Calculated Dynamic CoM: x=1.17838615378, y=-0.992842319172, z=25.9313625531
[INFO] [1730089729.460175]: Projected CoM on the ground: x=1.17838615378, y=-0.992842319172, z=0
[INFO] [1730089729.460915]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.461494]: Calculated Dynamic ZMP: x=1.56471638015, y=-0.910297519537
[INFO] [1730089729.462417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.559643]: Calculated Dynamic CoM: x=1.50359699886, y=-1.00419319738, z=25.9142519279
[INFO] [1730089729.561446]: Projected CoM on the ground: x=1.50359699886, y=-1.00419319738, z=0
[INFO] [1730089729.562312]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.562900]: Calculated Dynamic ZMP: x=2.01427379308, y=-1.00955740729
[INFO] [1730089729.563677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.659346]: Calculated Dynamic CoM: x=1.22368655718, y=-0.997446650904, z=25.9292678319
[INFO] [1730089729.660105]: Projected CoM on the ground: x=1.22368655718, y=-0.997446650904, z=0
[INFO] [1730089729.660723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.661233]: Calculated Dynamic ZMP: x=1.62583267371, y=-0.949573925004
[INFO] [1730089729.662208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.760313]: Calculated Dynamic CoM: x=1.11302128966, y=-1.00477211164, z=25.9337769781
[INFO] [1730089729.761681]: Projected CoM on the ground: x=1.11302128966, y=-1.00477211164, z=0
[INFO] [1730089729.762309]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.762896]: Calculated Dynamic ZMP: x=1.48283072112, y=-1.01312328299
[INFO] [1730089729.763626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.859517]: Calculated Dynamic CoM: x=1.36601110548, y=-0.998905731259, z=25.922076844
[INFO] [1730089729.860321]: Projected CoM on the ground: x=1.36601110548, y=-0.998905731259, z=0
[INFO] [1730089729.860989]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.861778]: Calculated Dynamic ZMP: x=1.81603157161, y=-0.96333316631
[INFO] [1730089729.865148]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.959597]: Calculated Dynamic CoM: x=1.33327019811, y=-0.997672139425, z=25.9239233221
[INFO] [1730089729.961458]: Projected CoM on the ground: x=1.33327019811, y=-0.997672139425, z=0
[INFO] [1730089729.962438]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.963215]: Calculated Dynamic ZMP: x=1.75199043404, y=-0.966718629198
[INFO] [1730089729.964245]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
