[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503117.824304]: Projected CoM on the ground: x=0.273346019482, y=-1.00275213245, z=0
[INFO] [1729503117.824435]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503117.824548]: Calculated Dynamic ZMP: x=0.634644912444, y=-1.08742479404
[INFO] [1729503117.824742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503117.924132]: Calculated Dynamic CoM: x=0.227731908904, y=-1.00239449202, z=25.9243691406
[INFO] [1729503117.924358]: Projected CoM on the ground: x=0.227731908904, y=-1.00239449202, z=0
[INFO] [1729503117.924512]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503117.924646]: Calculated Dynamic ZMP: x=0.542545714737, y=-1.06366685681
[INFO] [1729503117.924861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.024131]: Calculated Dynamic CoM: x=0.265493613819, y=-1.00250399374, z=25.924103381
[INFO] [1729503118.024373]: Projected CoM on the ground: x=0.265493613819, y=-1.00250399374, z=0
[INFO] [1729503118.024541]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.024717]: Calculated Dynamic ZMP: x=0.618295269648, y=-1.06575521168
[INFO] [1729503118.024956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.124053]: Calculated Dynamic CoM: x=0.274117193043, y=-1.00247259712, z=25.9240108765
[INFO] [1729503118.124337]: Projected CoM on the ground: x=0.274117193043, y=-1.00247259712, z=0
[INFO] [1729503118.124530]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.124702]: Calculated Dynamic ZMP: x=0.634855770074, y=-1.06073166404
[INFO] [1729503118.124965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.224086]: Calculated Dynamic CoM: x=0.202275962169, y=-1.00249870991, z=25.9248374652
[INFO] [1729503118.224349]: Projected CoM on the ground: x=0.202275962169, y=-1.00249870991, z=0
[INFO] [1729503118.224536]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.224722]: Calculated Dynamic ZMP: x=0.492326713125, y=-1.08448731917
[INFO] [1729503118.224993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.324118]: Calculated Dynamic CoM: x=0.251549837493, y=-1.00267969432, z=25.9244420782
[INFO] [1729503118.324402]: Projected CoM on the ground: x=0.251549837493, y=-1.00267969432, z=0
[INFO] [1729503118.324594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.324758]: Calculated Dynamic ZMP: x=0.59039977439, y=-1.08706893388
[INFO] [1729503118.324998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.424157]: Calculated Dynamic CoM: x=0.226304764546, y=-1.00246027811, z=25.9245585915
[INFO] [1729503118.424434]: Projected CoM on the ground: x=0.226304764546, y=-1.00246027811, z=0
[INFO] [1729503118.424640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.424800]: Calculated Dynamic ZMP: x=0.539896584933, y=-1.07153266025
[INFO] [1729503118.425034]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.524108]: Calculated Dynamic CoM: x=0.256786897008, y=-1.00242723886, z=25.9241940539
[INFO] [1729503118.524371]: Projected CoM on the ground: x=0.256786897008, y=-1.00242723886, z=0
[INFO] [1729503118.524542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.524695]: Calculated Dynamic ZMP: x=0.600311087273, y=-1.06007285493
[INFO] [1729503118.524946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.624094]: Calculated Dynamic CoM: x=0.249874743739, y=-1.00236120568, z=25.924307028
[INFO] [1729503118.624362]: Projected CoM on the ground: x=0.249874743739, y=-1.00236120568, z=0
[INFO] [1729503118.624566]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.624739]: Calculated Dynamic ZMP: x=0.586557275305, y=-1.05485065193
[INFO] [1729503118.625009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.724121]: Calculated Dynamic CoM: x=0.273778051432, y=-1.00245511427, z=25.9240620017
[INFO] [1729503118.724390]: Projected CoM on the ground: x=0.273778051432, y=-1.00245511427, z=0
[INFO] [1729503118.724557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.724701]: Calculated Dynamic ZMP: x=0.634164902024, y=-1.05915540205
[INFO] [1729503118.724917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.824280]: Calculated Dynamic CoM: x=0.264679703367, y=-1.00291037265, z=25.9241388822
[INFO] [1729503118.824564]: Projected CoM on the ground: x=0.264679703367, y=-1.00291037265, z=0
[INFO] [1729503118.824774]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.824965]: Calculated Dynamic ZMP: x=0.618185866729, y=-1.10562900374
[INFO] [1729503118.825372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503118.924103]: Calculated Dynamic CoM: x=0.279018332788, y=-1.00227753905, z=25.9240110014
[INFO] [1729503118.924427]: Projected CoM on the ground: x=0.279018332788, y=-1.00227753905, z=0
[INFO] [1729503118.924645]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503118.924829]: Calculated Dynamic ZMP: x=0.643651187071, y=-1.04153681948
[INFO] [1729503118.925109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.024105]: Calculated Dynamic CoM: x=0.288366365766, y=-1.00224737571, z=25.9239527668
[INFO] [1729503119.024393]: Projected CoM on the ground: x=0.288366365766, y=-1.00224737571, z=0
[INFO] [1729503119.024606]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.024807]: Calculated Dynamic ZMP: x=0.663201304597, y=-1.03764886654
[INFO] [1729503119.025104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.124121]: Calculated Dynamic CoM: x=0.294301581645, y=-1.00212004533, z=25.9238615815
[INFO] [1729503119.124421]: Projected CoM on the ground: x=0.294301581645, y=-1.00212004533, z=0
[INFO] [1729503119.124639]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.124865]: Calculated Dynamic ZMP: x=0.6742292197, y=-1.02561948758
[INFO] [1729503119.125143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.224117]: Calculated Dynamic CoM: x=0.277503422685, y=-1.00232117344, z=25.9238421068
[INFO] [1729503119.224387]: Projected CoM on the ground: x=0.277503422685, y=-1.00232117344, z=0
[INFO] [1729503119.224576]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.224820]: Calculated Dynamic ZMP: x=0.641016486342, y=-1.04585989299
[INFO] [1729503119.225097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.324107]: Calculated Dynamic CoM: x=0.234655642031, y=-1.00255910576, z=25.9244825211
[INFO] [1729503119.324407]: Projected CoM on the ground: x=0.234655642031, y=-1.00255910576, z=0
[INFO] [1729503119.324624]: Calculated Moments: Mx=0.75463425, My=1.5092685
