[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089728.837434]: Projected CoM on the ground: x=1.09478462523, y=-1.00521177676, z=0
[INFO] [1730089728.837746]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089728.838046]: Calculated Dynamic ZMP: x=1.45718697474, y=-1.01414262463
[INFO] [1730089728.838636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089728.937254]: Calculated Dynamic CoM: x=1.3153809121, y=-1.00451800264, z=25.9245333906
[INFO] [1730089728.938132]: Projected CoM on the ground: x=1.3153809121, y=-1.00451800264, z=0
[INFO] [1730089728.938548]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089728.938965]: Calculated Dynamic ZMP: x=1.74963675144, y=-1.00457971348
[INFO] [1730089728.939456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.037012]: Calculated Dynamic CoM: x=1.34794785376, y=-1.00662975977, z=25.9227390981
[INFO] [1730089729.037943]: Projected CoM on the ground: x=1.34794785376, y=-1.00662975977, z=0
[INFO] [1730089729.038703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.039637]: Calculated Dynamic ZMP: x=1.79349110507, y=-1.01959042615
[INFO] [1730089729.042325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.137396]: Calculated Dynamic CoM: x=1.05862513517, y=-0.987769732847, z=25.9368211955
[INFO] [1730089729.138719]: Projected CoM on the ground: x=1.05862513517, y=-0.987769732847, z=0
[INFO] [1730089729.139444]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.140073]: Calculated Dynamic ZMP: x=1.40361414216, y=-0.856531787894
[INFO] [1730089729.140975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.237209]: Calculated Dynamic CoM: x=1.30567814446, y=-1.00223844987, z=25.9250821194
[INFO] [1730089729.238147]: Projected CoM on the ground: x=1.30567814446, y=-1.00223844987, z=0
[INFO] [1730089729.239141]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.239978]: Calculated Dynamic ZMP: x=1.73596516551, y=-0.987576605602
[INFO] [1730089729.241036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.337388]: Calculated Dynamic CoM: x=0.888796697549, y=-1.00136242728, z=25.9426540208
[INFO] [1730089729.338421]: Projected CoM on the ground: x=0.888796697549, y=-1.00136242728, z=0
[INFO] [1730089729.339358]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.339954]: Calculated Dynamic ZMP: x=1.18265758344, y=-0.979466595467
[INFO] [1730089729.340600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.437051]: Calculated Dynamic CoM: x=0.921386103191, y=-0.997249566267, z=25.941692904
[INFO] [1730089729.437942]: Projected CoM on the ground: x=0.921386103191, y=-0.997249566267, z=0
[INFO] [1730089729.438600]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.439186]: Calculated Dynamic ZMP: x=1.22447483656, y=-0.937314999536
[INFO] [1730089729.440014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.537010]: Calculated Dynamic CoM: x=1.54236145547, y=-1.00305271035, z=25.9120178352
[INFO] [1730089729.537780]: Projected CoM on the ground: x=1.54236145547, y=-1.00305271035, z=0
[INFO] [1730089729.538262]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.538900]: Calculated Dynamic ZMP: x=2.05040632433, y=-0.992499835767
[INFO] [1730089729.539689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.637132]: Calculated Dynamic CoM: x=1.31064890868, y=-1.0006932754, z=25.9249604037
[INFO] [1730089729.638572]: Projected CoM on the ground: x=1.31064890868, y=-1.0006932754, z=0
[INFO] [1730089729.639462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.640379]: Calculated Dynamic ZMP: x=1.74275843673, y=-0.975977911568
[INFO] [1730089729.641544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.737115]: Calculated Dynamic CoM: x=1.06707583615, y=-1.0011051887, z=25.9359906096
[INFO] [1730089729.738066]: Projected CoM on the ground: x=1.06707583615, y=-1.0011051887, z=0
[INFO] [1730089729.739014]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.739867]: Calculated Dynamic ZMP: x=1.4189261813, y=-0.977953384812
[INFO] [1730089729.740647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.836967]: Calculated Dynamic CoM: x=1.34661614625, y=-1.00114112838, z=25.9230997553
[INFO] [1730089729.837883]: Projected CoM on the ground: x=1.34661614625, y=-1.00114112838, z=0
[INFO] [1730089729.841641]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.843268]: Calculated Dynamic ZMP: x=1.79620049402, y=-0.979008304508
[INFO] [1730089729.844036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.937290]: Calculated Dynamic CoM: x=1.33151584754, y=-0.996587861094, z=25.9240157395
[INFO] [1730089729.938466]: Projected CoM on the ground: x=1.33151584754, y=-0.996587861094, z=0
[INFO] [1730089729.939345]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089729.940093]: Calculated Dynamic ZMP: x=1.76898696624, y=-0.945710076426
[INFO] [1730089729.941125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.037391]: Calculated Dynamic CoM: x=1.0491977478, y=-1.0050138725, z=25.9364814401
[INFO] [1730089730.041289]: Projected CoM on the ground: x=1.0491977478, y=-1.0050138725, z=0
[INFO] [1730089730.043012]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.043639]: Calculated Dynamic ZMP: x=1.41931945669, y=-1.00877467206
[INFO] [1730089730.044321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.137474]: Calculated Dynamic CoM: x=1.22205425483, y=-0.997879190687, z=25.9292173706
[INFO] [1730089730.138395]: Projected CoM on the ground: x=1.22205425483, y=-0.997879190687, z=0
[INFO] [1730089730.139238]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.139808]: Calculated Dynamic ZMP: x=1.6231372318, y=-0.953028283708
[INFO] [1730089730.140561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.237063]: Calculated Dynamic CoM: x=1.09236801567, y=-1.00002134612, z=25.9351416477
[INFO] [1730089730.237907]: Projected CoM on the ground: x=1.09236801567, y=-1.00002134612, z=0
[INFO] [1730089730.238640]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.239408]: Calculated Dynamic ZMP: x=1.45287433055, y=-0.968523044278
[INFO] [1730089730.242437]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.337329]: Calculated Dynamic CoM: x=1.45468440463, y=-1.00392566385, z=25.9170734417
[INFO] [1730089730.338187]: Projected CoM on the ground: x=1.45468440463, y=-1.00392566385, z=0
[INFO] [1730089730.339090]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.339706]: Calculated Dynamic ZMP: x=1.9340893362, y=-0.998867625611
[INFO] [1730089730.340496]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.437311]: Calculated Dynamic CoM: x=1.13441879763, y=-1.00316121654, z=25.9331347015
[INFO] [1730089730.438365]: Projected CoM on the ground: x=1.13441879763, y=-1.00316121654, z=0
[INFO] [1730089730.439112]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.440182]: Calculated Dynamic ZMP: x=1.51037190144, y=-0.995833621167
[INFO] [1730089730.441258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.537217]: Calculated Dynamic CoM: x=1.40292965587, y=-1.00227748146, z=25.9198389568
[INFO] [1730089730.538013]: Projected CoM on the ground: x=1.40292965587, y=-1.00227748146, z=0
[INFO] [1730089730.538736]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.539392]: Calculated Dynamic ZMP: x=1.86517738268, y=-0.987681099804
[INFO] [1730089730.540266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.637044]: Calculated Dynamic CoM: x=1.25156092041, y=-0.990195430772, z=25.9282137545
[INFO] [1730089730.637796]: Projected CoM on the ground: x=1.25156092041, y=-0.990195430772, z=0
[INFO] [1730089730.638697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.639473]: Calculated Dynamic ZMP: x=1.66123655032, y=-0.893396863054
[INFO] [1730089730.641287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.737701]: Calculated Dynamic CoM: x=1.12143536095, y=-1.00692331103, z=25.9334842195
