[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090046.228374]: Projected CoM on the ground: x=5.87060034864, y=-0.957661967473, z=0
[INFO] [1730090046.228629]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.228820]: Calculated Dynamic ZMP: x=7.75208109038, y=-0.881963785945
[INFO] [1730090046.229107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.327876]: Calculated Dynamic CoM: x=5.74714609829, y=-0.990627919037, z=25.3138920678
[INFO] [1730090046.328280]: Projected CoM on the ground: x=5.74714609829, y=-0.990627919037, z=0
[INFO] [1730090046.328531]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.328931]: Calculated Dynamic ZMP: x=7.58369641903, y=-0.958063112475
[INFO] [1730090046.329195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.427802]: Calculated Dynamic CoM: x=5.7682370648, y=-0.9750428894, z=25.3098837442
[INFO] [1730090046.428154]: Projected CoM on the ground: x=5.7682370648, y=-0.9750428894, z=0
[INFO] [1730090046.428372]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.428557]: Calculated Dynamic ZMP: x=7.61107396473, y=-0.920680685222
[INFO] [1730090046.428835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.527829]: Calculated Dynamic CoM: x=5.9165747006, y=-0.979372442758, z=25.2753384994
[INFO] [1730090046.528192]: Projected CoM on the ground: x=5.9165747006, y=-0.979372442758, z=0
[INFO] [1730090046.528428]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.528626]: Calculated Dynamic ZMP: x=7.80642797512, y=-0.931949400906
[INFO] [1730090046.528910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.627829]: Calculated Dynamic CoM: x=5.93742428786, y=-0.960139549299, z=25.2711869072
[INFO] [1730090046.628155]: Projected CoM on the ground: x=5.93742428786, y=-0.960139549299, z=0
[INFO] [1730090046.628364]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.629467]: Calculated Dynamic ZMP: x=7.83279763853, y=-0.886672981261
[INFO] [1730090046.629826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.727860]: Calculated Dynamic CoM: x=5.86538137945, y=-0.983898353618, z=25.2871321577
[INFO] [1730090046.728191]: Projected CoM on the ground: x=5.86538137945, y=-0.983898353618, z=0
[INFO] [1730090046.728389]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.728558]: Calculated Dynamic ZMP: x=7.74122740758, y=-0.942392031416
[INFO] [1730090046.728813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.827883]: Calculated Dynamic CoM: x=5.84760614381, y=-0.963813967757, z=25.292063869
[INFO] [1730090046.828243]: Projected CoM on the ground: x=5.84760614381, y=-0.963813967757, z=0
[INFO] [1730090046.828469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.828689]: Calculated Dynamic ZMP: x=7.71413260984, y=-0.894502471585
[INFO] [1730090046.828988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.927840]: Calculated Dynamic CoM: x=5.9788238985, y=-0.963368102907, z=25.2613854754
[INFO] [1730090046.928181]: Projected CoM on the ground: x=5.9788238985, y=-0.963368102907, z=0
[INFO] [1730090046.928457]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.928732]: Calculated Dynamic ZMP: x=7.88365581101, y=-0.894789520028
[INFO] [1730090046.929029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.027892]: Calculated Dynamic CoM: x=6.08413649358, y=-0.964961098099, z=25.2362094011
[INFO] [1730090047.028181]: Projected CoM on the ground: x=6.08413649358, y=-0.964961098099, z=0
[INFO] [1730090047.028371]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.028537]: Calculated Dynamic ZMP: x=8.02026547627, y=-0.899515389299
[INFO] [1730090047.028923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.127811]: Calculated Dynamic CoM: x=6.18272547954, y=-0.951997705965, z=25.2127718051
[INFO] [1730090047.128128]: Projected CoM on the ground: x=6.18272547954, y=-0.951997705965, z=0
