[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842497.304961]: Projected CoM on the ground: x=0.383577426911, y=-1.02361131592, z=0
[INFO] [1729842497.305114]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.305275]: Calculated Dynamic ZMP: x=0.526864149726, y=-1.4523873692
[INFO] [1729842497.305522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.404748]: Calculated Dynamic CoM: x=0.377545452339, y=-1.02267686914, z=25.9216348871
[INFO] [1729842497.405114]: Projected CoM on the ground: x=0.377545452339, y=-1.02267686914, z=0
[INFO] [1729842497.405511]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.405793]: Calculated Dynamic ZMP: x=0.518804904053, y=-1.44053302728
[INFO] [1729842497.406266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.504756]: Calculated Dynamic CoM: x=0.364191114416, y=-1.02234848283, z=25.9220309226
[INFO] [1729842497.505182]: Projected CoM on the ground: x=0.364191114416, y=-1.02234848283, z=0
[INFO] [1729842497.505609]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.505801]: Calculated Dynamic ZMP: x=0.500716846069, y=-1.44569268749
[INFO] [1729842497.506071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.604707]: Calculated Dynamic CoM: x=0.381499589272, y=-1.0234061743, z=25.9221928927
[INFO] [1729842497.605042]: Projected CoM on the ground: x=0.381499589272, y=-1.0234061743, z=0
[INFO] [1729842497.605262]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.605460]: Calculated Dynamic ZMP: x=0.52395369607, y=-1.4501414213
[INFO] [1729842497.605746]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.704755]: Calculated Dynamic CoM: x=0.411817198562, y=-1.02533660176, z=25.9212159777
[INFO] [1729842497.705066]: Projected CoM on the ground: x=0.411817198562, y=-1.02533660176, z=0
[INFO] [1729842497.705261]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.705436]: Calculated Dynamic ZMP: x=0.564424489219, y=-1.45813369149
[INFO] [1729842497.705701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.805212]: Calculated Dynamic CoM: x=0.369843886717, y=-1.02229361396, z=25.9219016503
[INFO] [1729842497.805569]: Projected CoM on the ground: x=0.369843886717, y=-1.02229361396, z=0
[INFO] [1729842497.805996]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.806175]: Calculated Dynamic ZMP: x=0.505714584615, y=-1.43739338386
[INFO] [1729842497.806472]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.904710]: Calculated Dynamic CoM: x=0.343533294778, y=-1.02076559987, z=25.9224057627
[INFO] [1729842497.905162]: Projected CoM on the ground: x=0.343533294778, y=-1.02076559987, z=0
[INFO] [1729842497.905401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.905674]: Calculated Dynamic ZMP: x=0.473135053893, y=-1.43411501675
[INFO] [1729842497.905975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
