[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502166.145384]: Projected CoM on the ground: x=14.7896947097, y=0.323838973971, z=0
[INFO] [1729502166.145576]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.145723]: Calculated Dynamic ZMP: x=24.1101641322, y=6.75097662629
[INFO] [1729502166.145963]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.238468]: Calculated Dynamic CoM: x=16.722774168, y=-0.0705387196126, z=38.621904343
[INFO] [1729502166.238819]: Projected CoM on the ground: x=16.722774168, y=-0.0705387196126, z=0
[INFO] [1729502166.239049]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.239235]: Calculated Dynamic ZMP: x=27.8020851038, y=4.57511004771
[INFO] [1729502166.239517]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.338258]: Calculated Dynamic CoM: x=14.9049594245, y=0.930177391206, z=39.3474869284
[INFO] [1729502166.338552]: Projected CoM on the ground: x=14.9049594245, y=0.930177391206, z=0
[INFO] [1729502166.339419]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.339842]: Calculated Dynamic ZMP: x=23.8489754164, y=8.41083788939
[INFO] [1729502166.340150]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.438274]: Calculated Dynamic CoM: x=23.3489259343, y=-0.0150901800389, z=35.015356674
[INFO] [1729502166.438580]: Projected CoM on the ground: x=23.3489259343, y=-0.0150901800389, z=0
[INFO] [1729502166.438768]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.438937]: Calculated Dynamic ZMP: x=40.0866054335, y=2.99828308942
[INFO] [1729502166.439186]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.538645]: Calculated Dynamic CoM: x=12.4441608257, y=-1.24081488011, z=40.1859538451
[INFO] [1729502166.538986]: Projected CoM on the ground: x=12.4441608257, y=-1.24081488011, z=0
[INFO] [1729502166.539207]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.539353]: Calculated Dynamic ZMP: x=19.9088361466, y=1.73400935116
[INFO] [1729502166.539562]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.637828]: Calculated Dynamic CoM: x=16.1608896431, y=-0.580817807629, z=38.8553222818
[INFO] [1729502166.638213]: Projected CoM on the ground: x=16.1608896431, y=-0.580817807629, z=0
[INFO] [1729502166.638408]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.638550]: Calculated Dynamic ZMP: x=27.8547317211, y=3.45195804324
[INFO] [1729502166.638753]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.737791]: Calculated Dynamic CoM: x=16.5400375338, y=1.52698931296, z=38.6696681525
[INFO] [1729502166.738728]: Projected CoM on the ground: x=16.5400375338, y=1.52698931296, z=0
[INFO] [1729502166.738982]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.739126]: Calculated Dynamic ZMP: x=26.4928437742, y=9.16472140615
[INFO] [1729502166.739324]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.838172]: Calculated Dynamic CoM: x=11.1966477274, y=-0.714193350269, z=40.5640352751
[INFO] [1729502166.838482]: Projected CoM on the ground: x=11.1966477274, y=-0.714193350269, z=0
[INFO] [1729502166.838680]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.838859]: Calculated Dynamic ZMP: x=16.9920152524, y=4.31666244724
[INFO] [1729502166.839104]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.938016]: Calculated Dynamic CoM: x=14.446494558, y=0.0109435901856, z=39.5298156065
[INFO] [1729502166.938246]: Projected CoM on the ground: x=14.446494558, y=0.0109435901856, z=0
[INFO] [1729502166.938391]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502166.938516]: Calculated Dynamic ZMP: x=23.3435477289, y=5.72222245338
[INFO] [1729502166.938764]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.037946]: Calculated Dynamic CoM: x=16.3616009298, y=-0.563225590852, z=38.7714916524
[INFO] [1729502167.038204]: Projected CoM on the ground: x=16.3616009298, y=-0.563225590852, z=0
[INFO] [1729502167.038363]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.038503]: Calculated Dynamic ZMP: x=26.7992293027, y=2.96131679029
[INFO] [1729502167.038710]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.138076]: Calculated Dynamic CoM: x=15.4966057769, y=2.69674328354, z=39.0362723382
[INFO] [1729502167.138460]: Projected CoM on the ground: x=15.4966057769, y=2.69674328354, z=0
[INFO] [1729502167.138903]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.139117]: Calculated Dynamic ZMP: x=24.5962207438, y=13.4867674678
[INFO] [1729502167.139417]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.238055]: Calculated Dynamic CoM: x=15.2419792583, y=0.396881533884, z=39.2279517691
[INFO] [1729502167.238373]: Projected CoM on the ground: x=15.2419792583, y=0.396881533884, z=0
[INFO] [1729502167.238534]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.238671]: Calculated Dynamic ZMP: x=24.5307266236, y=6.48158527649
