[INFO] [1729576590.112312]: Waiting for sensor data...
[INFO] [1729576590.212709]: Calculated Dynamic CoM: x=3.54347807079, y=-0.245511934842, z=25.6889227811
[INFO] [1729576590.212979]: Projected CoM on the ground: x=3.54347807079, y=-0.245511934842, z=0
[INFO] [1729576590.213155]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.213308]: Calculated Dynamic ZMP: x=7.24075655949, y=5.60160536852
[INFO] [1729576590.213575]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576590.312651]: Calculated Dynamic CoM: x=1.19637140376, y=-1.04584435411, z=25.8880549153
[INFO] [1729576590.312975]: Projected CoM on the ground: x=1.19637140376, y=-1.04584435411, z=0
[INFO] [1729576590.313185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.313369]: Calculated Dynamic ZMP: x=2.50989081177, y=-1.97918141514
[INFO] [1729576590.313816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.412595]: Calculated Dynamic CoM: x=-1.87293051381, y=-0.801600138026, z=25.892239577
[INFO] [1729576590.412877]: Projected CoM on the ground: x=-1.87293051381, y=-0.801600138026, z=0
[INFO] [1729576590.413035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.413179]: Calculated Dynamic ZMP: x=-3.8879082641, y=-4.18495408241
[INFO] [1729576590.413396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.512538]: Calculated Dynamic CoM: x=-2.26895051132, y=-0.736288702041, z=25.878490004
[INFO] [1729576590.512847]: Projected CoM on the ground: x=-2.26895051132, y=-0.736288702041, z=0
[INFO] [1729576590.513063]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.513236]: Calculated Dynamic ZMP: x=-3.97759916468, y=-3.27467909721
[INFO] [1729576590.513464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.612580]: Calculated Dynamic CoM: x=3.47026075217, y=-1.43892982423, z=25.7525307999
[INFO] [1729576590.612847]: Projected CoM on the ground: x=3.47026075217, y=-1.43892982423, z=0
[INFO] [1729576590.613002]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.613140]: Calculated Dynamic ZMP: x=6.72983879482, y=-4.22027915885
[INFO] [1729576590.613364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.712616]: Calculated Dynamic CoM: x=-6.08750741782, y=-0.870383257296, z=25.2984893605
[INFO] [1729576590.712930]: Projected CoM on the ground: x=-6.08750741782, y=-0.870383257296, z=0
[INFO] [1729576590.713140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.713327]: Calculated Dynamic ZMP: x=-13.24393186, y=-1.52546329633
[INFO] [1729576590.713691]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.812642]: Calculated Dynamic CoM: x=3.15521609434, y=-0.827458371958, z=25.8530611299
[INFO] [1729576590.812970]: Projected CoM on the ground: x=3.15521609434, y=-0.827458371958, z=0
[INFO] [1729576590.813136]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.813267]: Calculated Dynamic ZMP: x=5.4563370142, y=0.210924450052
[INFO] [1729576590.813470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576590.912870]: Calculated Dynamic CoM: x=3.00239700853, y=-1.2039299481, z=25.8481602524
[INFO] [1729576590.913456]: Projected CoM on the ground: x=3.00239700853, y=-1.2039299481, z=0
[INFO] [1729576590.913742]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576590.913928]: Calculated Dynamic ZMP: x=6.44411742361, y=-3.07298812056
[INFO] [1729576590.914198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.012565]: Calculated Dynamic CoM: x=-1.22506891312, y=-0.879160026989, z=26.0101522395
[INFO] [1729576591.012980]: Projected CoM on the ground: x=-1.22506891312, y=-0.879160026989, z=0
[INFO] [1729576591.013193]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.013385]: Calculated Dynamic ZMP: x=-2.41089409331, y=-3.96017288569
[INFO] [1729576591.013801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.112894]: Calculated Dynamic CoM: x=3.40251720786, y=-1.5377674262, z=25.7682593925
[INFO] [1729576591.113262]: Projected CoM on the ground: x=3.40251720786, y=-1.5377674262, z=0
[INFO] [1729576591.113505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.113757]: Calculated Dynamic ZMP: x=6.78190159224, y=-5.13753302712
[INFO] [1729576591.114097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.212657]: Calculated Dynamic CoM: x=5.26557727677, y=-1.40690976122, z=25.4614572483
[INFO] [1729576591.212976]: Projected CoM on the ground: x=5.26557727677, y=-1.40690976122, z=0
[INFO] [1729576591.213168]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.213335]: Calculated Dynamic ZMP: x=9.81364738318, y=-3.02688956294
[INFO] [1729576591.213591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.312619]: Calculated Dynamic CoM: x=0.147554582341, y=-1.01397676467, z=25.9861145801
[INFO] [1729576591.313077]: Projected CoM on the ground: x=0.147554582341, y=-1.01397676467, z=0
[INFO] [1729576591.313274]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.313443]: Calculated Dynamic ZMP: x=0.441562748217, y=-2.71406748752
[INFO] [1729576591.313742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.412673]: Calculated Dynamic CoM: x=4.12276885737, y=-0.217740459623, z=25.6753088783
[INFO] [1729576591.412988]: Projected CoM on the ground: x=4.12276885737, y=-0.217740459623, z=0
[INFO] [1729576591.413171]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.413335]: Calculated Dynamic ZMP: x=7.54838385162, y=3.89222259337
[INFO] [1729576591.413591]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576591.512660]: Calculated Dynamic CoM: x=3.92883071243, y=-1.01937758529, z=25.6671313496
[INFO] [1729576591.512983]: Projected CoM on the ground: x=3.92883071243, y=-1.01937758529, z=0
[INFO] [1729576591.513176]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.513347]: Calculated Dynamic ZMP: x=7.78514423309, y=-1.12916717959
[INFO] [1729576591.513616]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.612645]: Calculated Dynamic CoM: x=-2.18845675845, y=-0.958139883129, z=25.8811675765
[INFO] [1729576591.612927]: Projected CoM on the ground: x=-2.18845675845, y=-0.958139883129, z=0
[INFO] [1729576591.613084]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.613221]: Calculated Dynamic ZMP: x=-4.58491879444, y=-1.55546289696
[INFO] [1729576591.613438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.712595]: Calculated Dynamic CoM: x=3.68841283946, y=-1.6602509355, z=25.6528591825
[INFO] [1729576591.712884]: Projected CoM on the ground: x=3.68841283946, y=-1.6602509355, z=0
[INFO] [1729576591.713042]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.713180]: Calculated Dynamic ZMP: x=7.53192325885, y=-5.89036276195
[INFO] [1729576591.713395]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.812662]: Calculated Dynamic CoM: x=5.101610971, y=-1.44522862431, z=25.4326078423
[INFO] [1729576591.813009]: Projected CoM on the ground: x=5.101610971, y=-1.44522862431, z=0
[INFO] [1729576591.813241]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.813452]: Calculated Dynamic ZMP: x=9.84217594225, y=-3.40109465644
[INFO] [1729576591.813779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576591.912874]: Calculated Dynamic CoM: x=-1.8865151774, y=-1.23336812909, z=25.8700682815
[INFO] [1729576591.913189]: Projected CoM on the ground: x=-1.8865151774, y=-1.23336812909, z=0
[INFO] [1729576591.913377]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576591.913517]: Calculated Dynamic ZMP: x=-3.90832015278, y=1.96266573801
[INFO] [1729576591.913774]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.012673]: Calculated Dynamic CoM: x=3.10543898389, y=-0.475358249307, z=25.7844232296
[INFO] [1729576592.013065]: Projected CoM on the ground: x=3.10543898389, y=-0.475358249307, z=0
[INFO] [1729576592.013341]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.013579]: Calculated Dynamic ZMP: x=5.87497549676, y=3.53003853569
[INFO] [1729576592.013927]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.113231]: Calculated Dynamic CoM: x=5.30064562823, y=-0.910201004966, z=25.4079970571
