[INFO] [1729576227.525873]: Waiting for sensor data...
[INFO] [1729576227.626231]: Calculated Dynamic CoM: x=2.89235807619, y=-0.872108486365, z=25.965055121
[INFO] [1729576227.626863]: Projected CoM on the ground: x=2.89235807619, y=-0.872108486365, z=0
[INFO] [1729576227.627020]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.627135]: Calculated Dynamic ZMP: x=5.11298210666, y=-0.167321824091
[INFO] [1729576227.627375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.726214]: Calculated Dynamic CoM: x=-0.350625145577, y=-0.941874518578, z=26.1335710769
[INFO] [1729576227.726512]: Projected CoM on the ground: x=-0.350625145577, y=-0.941874518578, z=0
[INFO] [1729576227.726675]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.726815]: Calculated Dynamic ZMP: x=-0.343668060516, y=-9.90642588325
[INFO] [1729576227.727044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.826184]: Calculated Dynamic CoM: x=4.87620485357, y=-1.76465265989, z=25.5864651211
[INFO] [1729576227.826467]: Projected CoM on the ground: x=4.87620485357, y=-1.76465265989, z=0
[INFO] [1729576227.826629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.826770]: Calculated Dynamic ZMP: x=10.2555355478, y=-5.81393427378
[INFO] [1729576227.826994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.926235]: Calculated Dynamic CoM: x=5.34994792711, y=-1.36865800461, z=25.5091012851
[INFO] [1729576227.926571]: Projected CoM on the ground: x=5.34994792711, y=-1.36865800461, z=0
[INFO] [1729576227.926844]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.927033]: Calculated Dynamic ZMP: x=9.76444156264, y=-2.75614792891
[INFO] [1729576227.927314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.026218]: Calculated Dynamic CoM: x=-1.28383642424, y=-0.93204577354, z=26.0296676529
[INFO] [1729576228.026927]: Projected CoM on the ground: x=-1.28383642424, y=-0.93204577354, z=0
[INFO] [1729576228.027196]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.027416]: Calculated Dynamic ZMP: x=-1.41641719656, y=-1.62616096408
[INFO] [1729576228.027775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.126262]: Calculated Dynamic CoM: x=5.99945848612, y=0.555946296813, z=25.3791034674
[INFO] [1729576228.126698]: Projected CoM on the ground: x=5.99945848612, y=0.555946296813, z=0
[INFO] [1729576228.126985]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.127193]: Calculated Dynamic ZMP: x=12.342176615, y=7.40789291108
[INFO] [1729576228.127478]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576228.226215]: Calculated Dynamic CoM: x=3.28209298416, y=-1.06538581597, z=25.8116347695
[INFO] [1729576228.226534]: Projected CoM on the ground: x=3.28209298416, y=-1.06538581597, z=0
[INFO] [1729576228.226762]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.226954]: Calculated Dynamic ZMP: x=6.79010931742, y=-1.5811574595
[INFO] [1729576228.227249]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.326902]: Calculated Dynamic CoM: x=0.377923496083, y=-1.00956908657, z=26.0041255371
[INFO] [1729576228.327303]: Projected CoM on the ground: x=0.377923496083, y=-1.00956908657, z=0
[INFO] [1729576228.327551]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.327749]: Calculated Dynamic ZMP: x=0.971809949583, y=-1.64524485549
[INFO] [1729576228.328058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.426449]: Calculated Dynamic CoM: x=2.60953280141, y=-1.38481135667, z=25.836899979
[INFO] [1729576228.426902]: Projected CoM on the ground: x=2.60953280141, y=-1.38481135667, z=0
[INFO] [1729576228.427063]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.427199]: Calculated Dynamic ZMP: x=6.26966911093, y=-5.33784194947
