[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174867.655929]: Calculated Dynamic ZMP: x=6.57275278046, y=7.83145323605
[INFO] [1729174867.656053]: Calculated ZMP: x=6.57275278046, y=7.83145323605
[INFO] [1729174867.755216]: Calculated Dynamic CoM: x=4.34332517732, y=-0.119040934976, z=25.7536454691
[INFO] [1729174867.755522]: Projected CoM on the ground: x=4.34332517732, y=-0.119040934976, z=0
[INFO] [1729174867.755697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174867.755883]: Calculated Dynamic ZMP: x=9.1430697056, y=5.72181551858
[INFO] [1729174867.756030]: Calculated ZMP: x=9.1430697056, y=5.72181551858
[INFO] [1729174867.855189]: Calculated Dynamic CoM: x=1.12990865562, y=-1.15518708086, z=26.0900122768
[INFO] [1729174867.855520]: Projected CoM on the ground: x=1.12990865562, y=-1.15518708086, z=0
[INFO] [1729174867.855759]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174867.855968]: Calculated Dynamic ZMP: x=2.39809801375, y=-4.26963579586
[INFO] [1729174867.856173]: Calculated ZMP: x=2.39809801375, y=-4.26963579586
[INFO] [1729174867.955237]: Calculated Dynamic CoM: x=3.06396134721, y=-2.39704845784, z=25.84705656
[INFO] [1729174867.955548]: Projected CoM on the ground: x=3.06396134721, y=-2.39704845784, z=0
[INFO] [1729174867.955734]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174867.956529]: Calculated Dynamic ZMP: x=7.16007427716, y=-13.206765216
[INFO] [1729174867.956909]: Calculated ZMP: x=7.16007427716, y=-13.206765216
[INFO] [1729174868.055199]: Calculated Dynamic CoM: x=5.08967022923, y=-1.81900790909, z=25.5492107858
[INFO] [1729174868.055451]: Projected CoM on the ground: x=5.08967022923, y=-1.81900790909, z=0
[INFO] [1729174868.055608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.055797]: Calculated Dynamic ZMP: x=10.8811835206, y=-6.10040843915
[INFO] [1729174868.055940]: Calculated ZMP: x=10.8811835206, y=-6.10040843915
[INFO] [1729174868.155889]: Calculated Dynamic CoM: x=3.37484350771, y=-0.965899611011, z=25.8674472512
[INFO] [1729174868.156232]: Projected CoM on the ground: x=3.37484350771, y=-0.965899611011, z=0
[INFO] [1729174868.156548]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.156793]: Calculated Dynamic ZMP: x=6.01534321485, y=-0.754670023416
