[INFO] [1729841063.965261]: Waiting for sensor data...
[INFO] [1729841064.065697]: Calculated Dynamic CoM: x=2.7125891253, y=-0.989241169116, z=25.8149659189
[INFO] [1729841064.065948]: Projected CoM on the ground: x=2.7125891253, y=-0.989241169116, z=0
[INFO] [1729841064.066114]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.066252]: Calculated Dynamic ZMP: x=3.596208393, y=-0.933011555036
[INFO] [1729841064.066509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.165584]: Calculated Dynamic CoM: x=2.87636352861, y=-1.04069725402, z=25.7844307359
[INFO] [1729841064.165874]: Projected CoM on the ground: x=2.87636352861, y=-1.04069725402, z=0
[INFO] [1729841064.166060]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.166224]: Calculated Dynamic ZMP: x=3.81770697522, y=-1.13656436941
[INFO] [1729841064.166478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.265538]: Calculated Dynamic CoM: x=2.88129515264, y=-1.03048749674, z=25.7779297905
[INFO] [1729841064.265844]: Projected CoM on the ground: x=2.88129515264, y=-1.03048749674, z=0
[INFO] [1729841064.266041]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.266192]: Calculated Dynamic ZMP: x=3.81991235161, y=-1.09629319356
[INFO] [1729841064.266416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.365450]: Calculated Dynamic CoM: x=2.77759283389, y=-1.0216100067, z=25.788545638
[INFO] [1729841064.365729]: Projected CoM on the ground: x=2.77759283389, y=-1.0216100067, z=0
[INFO] [1729841064.365915]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.366081]: Calculated Dynamic ZMP: x=3.68156995753, y=-1.06389495409
[INFO] [1729841064.366313]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.465753]: Calculated Dynamic CoM: x=2.61244057035, y=-1.01487340186, z=25.8098424831
[INFO] [1729841064.466245]: Projected CoM on the ground: x=2.61244057035, y=-1.01487340186, z=0
[INFO] [1729841064.466426]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.466570]: Calculated Dynamic ZMP: x=3.47073796367, y=-1.035051073
[INFO] [1729841064.466788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.565516]: Calculated Dynamic CoM: x=2.73830880768, y=-1.03514410749, z=25.8052445937
[INFO] [1729841064.565775]: Projected CoM on the ground: x=2.73830880768, y=-1.03514410749, z=0
[INFO] [1729841064.565999]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.566144]: Calculated Dynamic ZMP: x=3.63107497356, y=-1.11947422824
[INFO] [1729841064.566356]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.665794]: Calculated Dynamic CoM: x=4.14270634447, y=-1.21959012424, z=25.6292180295
[INFO] [1729841064.666260]: Projected CoM on the ground: x=4.14270634447, y=-1.21959012424, z=0
[INFO] [1729841064.666472]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.666668]: Calculated Dynamic ZMP: x=5.39261413383, y=-1.33924191824
[INFO] [1729841064.666953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.765536]: Calculated Dynamic CoM: x=4.34199303246, y=0.107287171818, z=25.6261962595
[INFO] [1729841064.765799]: Projected CoM on the ground: x=4.34199303246, y=0.107287171818, z=0
[INFO] [1729841064.766002]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.766177]: Calculated Dynamic ZMP: x=6.27751685774, y=3.0926947642
[INFO] [1729841064.766436]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841064.865671]: Calculated Dynamic CoM: x=3.97542245152, y=-0.330202659436, z=25.7060285434
[INFO] [1729841064.865994]: Projected CoM on the ground: x=3.97542245152, y=-0.330202659436, z=0
[INFO] [1729841064.866317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.866564]: Calculated Dynamic ZMP: x=5.28400858246, y=1.16355971946
[INFO] [1729841064.866822]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841064.965550]: Calculated Dynamic CoM: x=4.49034336436, y=-0.155999649193, z=25.6079608693
[INFO] [1729841064.965824]: Projected CoM on the ground: x=4.49034336436, y=-0.155999649193, z=0
[INFO] [1729841064.966032]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841064.966200]: Calculated Dynamic ZMP: x=6.08757238691, y=1.62024092493
