[INFO] [1729842179.375216]: Waiting for sensor data...
[INFO] [1729842179.475567]: Calculated Dynamic CoM: x=2.85923620408, y=-0.263210595919, z=25.7395909602
[INFO] [1729842179.475844]: Projected CoM on the ground: x=2.85923620408, y=-0.263210595919, z=0
[INFO] [1729842179.475982]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.476097]: Calculated Dynamic ZMP: x=3.54973036654, y=1.49160607186
[INFO] [1729842179.476310]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842179.575516]: Calculated Dynamic CoM: x=3.7197171053, y=-0.316704175817, z=25.6634425282
[INFO] [1729842179.575936]: Projected CoM on the ground: x=3.7197171053, y=-0.316704175817, z=0
[INFO] [1729842179.576223]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.577947]: Calculated Dynamic ZMP: x=4.99571366984, y=1.38545418143
[INFO] [1729842179.578436]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842179.675766]: Calculated Dynamic CoM: x=0.669980577527, y=-0.996108919451, z=25.9288895147
[INFO] [1729842179.676261]: Projected CoM on the ground: x=0.669980577527, y=-0.996108919451, z=0
[INFO] [1729842179.676488]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.676672]: Calculated Dynamic ZMP: x=0.847478157937, y=-0.917833860539
[INFO] [1729842179.676945]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842179.775632]: Calculated Dynamic CoM: x=-2.13664820635, y=-0.440066908189, z=25.8984202826
[INFO] [1729842179.775919]: Projected CoM on the ground: x=-2.13664820635, y=-0.440066908189, z=0
[INFO] [1729842179.776164]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.776358]: Calculated Dynamic ZMP: x=-2.7923305989, y=-2.80396305731
[INFO] [1729842179.776588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842179.875587]: Calculated Dynamic CoM: x=3.40888436503, y=-1.5984809024, z=25.7368138795
[INFO] [1729842179.875882]: Projected CoM on the ground: x=3.40888436503, y=-1.5984809024, z=0
[INFO] [1729842179.876060]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.876458]: Calculated Dynamic ZMP: x=4.66937951947, y=-3.08190785739
[INFO] [1729842179.876698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842179.975487]: Calculated Dynamic CoM: x=1.7569269476, y=-1.04866737085, z=25.9548698765
[INFO] [1729842179.975766]: Projected CoM on the ground: x=1.7569269476, y=-1.04866737085, z=0
[INFO] [1729842179.975932]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842179.976074]: Calculated Dynamic ZMP: x=2.20749095345, y=-1.20655001385
