[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842497.069527]: Projected CoM on the ground: x=0.387535979155, y=-1.02239224875, z=0
[INFO] [1729842497.069660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.069772]: Calculated Dynamic ZMP: x=0.531007153287, y=-1.42381882418
[INFO] [1729842497.069974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.169263]: Calculated Dynamic CoM: x=0.361113645366, y=-1.0216339055, z=25.9220792029
[INFO] [1729842497.170736]: Projected CoM on the ground: x=0.361113645366, y=-1.0216339055, z=0
[INFO] [1729842497.170979]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.171157]: Calculated Dynamic ZMP: x=0.496534885237, y=-1.43466767812
[INFO] [1729842497.171372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.269343]: Calculated Dynamic CoM: x=0.359175435564, y=-1.02186248138, z=25.9218976214
[INFO] [1729842497.269601]: Projected CoM on the ground: x=0.359175435564, y=-1.02186248138, z=0
[INFO] [1729842497.269762]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.269905]: Calculated Dynamic ZMP: x=0.494090628553, y=-1.44120631387
[INFO] [1729842497.270123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.369267]: Calculated Dynamic CoM: x=0.387288972442, y=-1.02347611284, z=25.9214576022
[INFO] [1729842497.369528]: Projected CoM on the ground: x=0.387288972442, y=-1.02347611284, z=0
[INFO] [1729842497.369669]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.369792]: Calculated Dynamic ZMP: x=0.531710665335, y=-1.44638268679
[INFO] [1729842497.369990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.469337]: Calculated Dynamic CoM: x=0.348245648495, y=-1.02128952402, z=25.9223915519
[INFO] [1729842497.469609]: Projected CoM on the ground: x=0.348245648495, y=-1.02128952402, z=0
[INFO] [1729842497.469775]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.469936]: Calculated Dynamic ZMP: x=0.479642922077, y=-1.44064278348
[INFO] [1729842497.470164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.569268]: Calculated Dynamic CoM: x=0.398452697172, y=-1.02433229421, z=25.9215463339
[INFO] [1729842497.569545]: Projected CoM on the ground: x=0.398452697172, y=-1.02433229421, z=0
[INFO] [1729842497.569710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.569852]: Calculated Dynamic ZMP: x=0.546611900121, y=-1.45205861711
[INFO] [1729842497.570068]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.669638]: Calculated Dynamic CoM: x=0.375359502353, y=-1.02281105957, z=25.9217715484
[INFO] [1729842497.669877]: Projected CoM on the ground: x=0.375359502353, y=-1.02281105957, z=0
[INFO] [1729842497.670038]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.670177]: Calculated Dynamic ZMP: x=0.515742786061, y=-1.44459215251
[INFO] [1729842497.670403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.769254]: Calculated Dynamic CoM: x=0.3459434409, y=-1.02154704488, z=25.9223837505
[INFO] [1729842497.769510]: Projected CoM on the ground: x=0.3459434409, y=-1.02154704488, z=0
[INFO] [1729842497.769672]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.769812]: Calculated Dynamic ZMP: x=0.477018641251, y=-1.44915307451
[INFO] [1729842497.770025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.869377]: Calculated Dynamic CoM: x=0.371990990696, y=-1.02263150519, z=25.9218596287
[INFO] [1729842497.869759]: Projected CoM on the ground: x=0.371990990696, y=-1.02263150519, z=0
[INFO] [1729842497.870080]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.870415]: Calculated Dynamic ZMP: x=0.511555436178, y=-1.44508209871
[INFO] [1729842497.870870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.969331]: Calculated Dynamic CoM: x=0.363164039471, y=-1.02253625094, z=25.9220383988
[INFO] [1729842497.970436]: Projected CoM on the ground: x=0.363164039471, y=-1.02253625094, z=0
[INFO] [1729842497.970636]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842497.970790]: Calculated Dynamic ZMP: x=0.499976217278, y=-1.45191272845
[INFO] [1729842497.971020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.069335]: Calculated Dynamic CoM: x=0.326023859436, y=-1.01962140395, z=25.9225646296
[INFO] [1729842498.069871]: Projected CoM on the ground: x=0.326023859436, y=-1.01962140395, z=0
[INFO] [1729842498.070061]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.070209]: Calculated Dynamic ZMP: x=0.460513278534, y=-1.44487148196
[INFO] [1729842498.070442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.169254]: Calculated Dynamic CoM: x=0.361578363835, y=-1.02324476939, z=25.9221727463
[INFO] [1729842498.169594]: Projected CoM on the ground: x=0.361578363835, y=-1.02324476939, z=0
[INFO] [1729842498.169814]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.170055]: Calculated Dynamic ZMP: x=0.498357269707, y=-1.46819794993
[INFO] [1729842498.170352]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.269360]: Calculated Dynamic CoM: x=0.371068283404, y=-1.02265169447, z=25.9219518114
[INFO] [1729842498.269849]: Projected CoM on the ground: x=0.371068283404, y=-1.02265169447, z=0
[INFO] [1729842498.270031]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.270176]: Calculated Dynamic ZMP: x=0.510236985399, y=-1.4460643792
[INFO] [1729842498.270393]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.369211]: Calculated Dynamic CoM: x=0.400275749213, y=-1.02452557293, z=25.9213699736
[INFO] [1729842498.369527]: Projected CoM on the ground: x=0.400275749213, y=-1.02452557293, z=0
[INFO] [1729842498.369740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.369961]: Calculated Dynamic ZMP: x=0.549319826501, y=-1.45460262327
[INFO] [1729842498.370258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.469398]: Calculated Dynamic CoM: x=0.379346818683, y=-1.02283489865, z=25.921824776
[INFO] [1729842498.469700]: Projected CoM on the ground: x=0.379346818683, y=-1.02283489865, z=0
[INFO] [1729842498.470352]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.470568]: Calculated Dynamic ZMP: x=0.520928689395, y=-1.44114613197
[INFO] [1729842498.470800]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.569277]: Calculated Dynamic CoM: x=0.401270152969, y=-1.02378048396, z=25.921487817
[INFO] [1729842498.569592]: Projected CoM on the ground: x=0.401270152969, y=-1.02378048396, z=0
[INFO] [1729842498.569760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.569892]: Calculated Dynamic ZMP: x=0.549701366442, y=-1.43821768013
[INFO] [1729842498.570104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.669393]: Calculated Dynamic CoM: x=0.397134627646, y=-1.02404838079, z=25.9214286979
[INFO] [1729842498.669690]: Projected CoM on the ground: x=0.397134627646, y=-1.02404838079, z=0
[INFO] [1729842498.669889]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.670074]: Calculated Dynamic ZMP: x=0.544609944218, y=-1.44753375287
[INFO] [1729842498.670355]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.769238]: Calculated Dynamic CoM: x=0.377558387533, y=-1.02332409027, z=25.9222767834
[INFO] [1729842498.769559]: Projected CoM on the ground: x=0.377558387533, y=-1.02332409027, z=0
[INFO] [1729842498.769764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.769988]: Calculated Dynamic ZMP: x=0.518874197076, y=-1.4526370234
[INFO] [1729842498.770291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.869275]: Calculated Dynamic CoM: x=0.335299796134, y=-1.02091323, z=25.9225875072
[INFO] [1729842498.869631]: Projected CoM on the ground: x=0.335299796134, y=-1.02091323, z=0
[INFO] [1729842498.869840]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.870032]: Calculated Dynamic ZMP: x=0.462920239815, y=-1.44718880843
[INFO] [1729842498.870316]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.969246]: Calculated Dynamic CoM: x=0.368116933327, y=-1.02339214004, z=25.9217726974
[INFO] [1729842498.969558]: Projected CoM on the ground: x=0.368116933327, y=-1.02339214004, z=0
[INFO] [1729842498.970581]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.970788]: Calculated Dynamic ZMP: x=0.506805082125, y=-1.46399219846
[INFO] [1729842498.971077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.069252]: Calculated Dynamic CoM: x=0.358718436562, y=-1.02252746065, z=25.9220183438
[INFO] [1729842499.069550]: Projected CoM on the ground: x=0.358718436562, y=-1.02252746065, z=0
[INFO] [1729842499.069757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.069945]: Calculated Dynamic ZMP: x=0.49405302526, y=-1.45593380327
[INFO] [1729842499.070227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.169249]: Calculated Dynamic CoM: x=0.380710815202, y=-1.0236245988, z=25.9217516795
[INFO] [1729842499.169555]: Projected CoM on the ground: x=0.380710815202, y=-1.0236245988, z=0
[INFO] [1729842499.169759]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.169943]: Calculated Dynamic ZMP: x=0.523230704323, y=-1.45570175944
[INFO] [1729842499.170222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.269261]: Calculated Dynamic CoM: x=0.375521504588, y=-1.02269451678, z=25.9224185133
[INFO] [1729842499.269553]: Projected CoM on the ground: x=0.375521504588, y=-1.02269451678, z=0
[INFO] [1729842499.269756]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.269939]: Calculated Dynamic ZMP: x=0.515647426061, y=-1.44147852914
[INFO] [1729842499.270230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.369224]: Calculated Dynamic CoM: x=0.32025503787, y=-1.02095026215, z=25.9232414571
[INFO] [1729842499.369587]: Projected CoM on the ground: x=0.32025503787, y=-1.02095026215, z=0
[INFO] [1729842499.369844]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.370035]: Calculated Dynamic ZMP: x=0.443632427914, y=-1.46560312616
[INFO] [1729842499.370327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.469272]: Calculated Dynamic CoM: x=0.387894951684, y=-1.02340188842, z=25.9217043519
[INFO] [1729842499.469568]: Projected CoM on the ground: x=0.387894951684, y=-1.02340188842, z=0
