[INFO] [1729842733.766831]: Waiting for sensor data...
[INFO] [1729842733.868469]: Calculated Dynamic CoM: x=7.11365995047, y=-3.43845672391, z=41.2344012888
[INFO] [1729842733.868731]: Projected CoM on the ground: x=7.11365995047, y=-3.43845672391, z=0
[INFO] [1729842733.869136]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842733.869284]: Calculated Dynamic ZMP: x=21.4517498042, y=-46.1280366559
[INFO] [1729842733.869773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842733.971511]: Calculated Dynamic CoM: x=4.87110425619, y=-4.41787014232, z=41.513187534
[INFO] [1729842733.971900]: Projected CoM on the ground: x=4.87110425619, y=-4.41787014232, z=0
[INFO] [1729842733.972284]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842733.972499]: Calculated Dynamic ZMP: x=17.6392121247, y=-82.6538495596
[INFO] [1729842733.972790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.069452]: Calculated Dynamic CoM: x=8.44889813137, y=-3.05050690127, z=41.1086348559
[INFO] [1729842734.069833]: Projected CoM on the ground: x=8.44889813137, y=-3.05050690127, z=0
[INFO] [1729842734.070048]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.070230]: Calculated Dynamic ZMP: x=30.2887122977, y=-29.8272255706
[INFO] [1729842734.070493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.168412]: Calculated Dynamic CoM: x=9.60040096056, y=-1.77071934763, z=40.9654763884
[INFO] [1729842734.169124]: Projected CoM on the ground: x=9.60040096056, y=-1.77071934763, z=0
[INFO] [1729842734.169655]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.169946]: Calculated Dynamic ZMP: x=28.4573552767, y=5.41934732196
[INFO] [1729842734.170246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.268230]: Calculated Dynamic CoM: x=4.0344725606, y=-1.15794158769, z=41.9525865342
[INFO] [1729842734.268590]: Projected CoM on the ground: x=4.0344725606, y=-1.15794158769, z=0
[INFO] [1729842734.268881]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.269084]: Calculated Dynamic ZMP: x=-8.22036436372, y=83.0126743428
[INFO] [1729842734.269412]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842734.368125]: Calculated Dynamic CoM: x=12.9549665976, y=0.860847217398, z=40.1506121804
[INFO] [1729842734.368503]: Projected CoM on the ground: x=12.9549665976, y=0.860847217398, z=0
[INFO] [1729842734.368714]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.368904]: Calculated Dynamic ZMP: x=64.4708402846, y=63.947864582
[INFO] [1729842734.369170]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842734.467977]: Calculated Dynamic CoM: x=8.87157038102, y=-1.79405004672, z=41.2421755431
[INFO] [1729842734.468249]: Projected CoM on the ground: x=8.87157038102, y=-1.79405004672, z=0
[INFO] [1729842734.468465]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.468635]: Calculated Dynamic ZMP: x=26.9889534253, y=6.53457861167
[INFO] [1729842734.468861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.568552]: Calculated Dynamic CoM: x=2.42659653056, y=-2.85450666811, z=42.0440392044
[INFO] [1729842734.568801]: Projected CoM on the ground: x=2.42659653056, y=-2.85450666811, z=0
[INFO] [1729842734.568960]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.569099]: Calculated Dynamic ZMP: x=-11.9321305225, y=-77.7425793138
[INFO] [1729842734.569298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.667861]: Calculated Dynamic CoM: x=10.8293974957, y=-4.04915643681, z=40.5610088773
[INFO] [1729842734.668107]: Projected CoM on the ground: x=10.8293974957, y=-4.04915643681, z=0
[INFO] [1729842734.668265]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.668434]: Calculated Dynamic ZMP: x=49.1878519065, y=-47.1931868104
[INFO] [1729842734.668661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.768502]: Calculated Dynamic CoM: x=11.4423563721, y=-2.85542948454, z=40.4454402172
[INFO] [1729842734.769001]: Projected CoM on the ground: x=11.4423563721, y=-2.85542948454, z=0
[INFO] [1729842734.769176]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.769322]: Calculated Dynamic ZMP: x=36.7312336373, y=-11.2435425639
[INFO] [1729842734.769539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.867976]: Calculated Dynamic CoM: x=2.71854881399, y=-2.55726523419, z=41.9192625666
[INFO] [1729842734.868253]: Projected CoM on the ground: x=2.71854881399, y=-2.55726523419, z=0
[INFO] [1729842734.868440]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.868582]: Calculated Dynamic ZMP: x=-12.9458288315, y=-48.6857827933
[INFO] [1729842734.868786]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.968416]: Calculated Dynamic CoM: x=11.3553680369, y=0.147732027088, z=40.4953245212
[INFO] [1729842734.968698]: Projected CoM on the ground: x=11.3553680369, y=0.147732027088, z=0
[INFO] [1729842734.969218]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842734.969439]: Calculated Dynamic ZMP: x=57.2268743249, y=48.9051682807
[INFO] [1729842734.969743]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.072313]: Calculated Dynamic CoM: x=10.259536079, y=-1.61989657304, z=40.7464617276
[INFO] [1729842735.072594]: Projected CoM on the ground: x=10.259536079, y=-1.61989657304, z=0
[INFO] [1729842735.072788]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.072988]: Calculated Dynamic ZMP: x=36.2197744394, y=9.47468198639
[INFO] [1729842735.073236]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.169723]: Calculated Dynamic CoM: x=3.76774782089, y=-2.76034966873, z=41.7917872985
[INFO] [1729842735.170267]: Projected CoM on the ground: x=3.76774782089, y=-2.76034966873, z=0
[INFO] [1729842735.170658]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.170800]: Calculated Dynamic ZMP: x=-2.97998155857, y=-46.8670675829
[INFO] [1729842735.170994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.267780]: Calculated Dynamic CoM: x=13.1832773149, y=-4.60282247662, z=39.6839386026
[INFO] [1729842735.268413]: Projected CoM on the ground: x=13.1832773149, y=-4.60282247662, z=0
