[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502166.003882]: Projected CoM on the ground: x=5.23169811947, y=-0.670173698517, z=0
[INFO] [1729502166.004104]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.004296]: Calculated Dynamic ZMP: x=10.3513344767, y=0.906915459433
[INFO] [1729502166.004606]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.102369]: Calculated Dynamic CoM: x=6.72269708196, y=-0.215941292683, z=25.1148192644
[INFO] [1729502166.102624]: Projected CoM on the ground: x=6.72269708196, y=-0.215941292683, z=0
[INFO] [1729502166.102804]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.102958]: Calculated Dynamic ZMP: x=13.188793062, y=2.60735140788
[INFO] [1729502166.103191]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.202464]: Calculated Dynamic CoM: x=7.98253132778, y=0.0224670222693, z=24.7385488314
[INFO] [1729502166.202758]: Projected CoM on the ground: x=7.98253132778, y=0.0224670222693, z=0
[INFO] [1729502166.203050]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.203424]: Calculated Dynamic ZMP: x=15.6220099876, y=3.05146404534
[INFO] [1729502166.203990]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.302418]: Calculated Dynamic CoM: x=11.3861758669, y=1.29364466606, z=23.3392467804
[INFO] [1729502166.302794]: Projected CoM on the ground: x=11.3861758669, y=1.29364466606, z=0
[INFO] [1729502166.302986]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.303149]: Calculated Dynamic ZMP: x=19.9595563144, y=4.7628242066
[INFO] [1729502166.303376]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.402293]: Calculated Dynamic CoM: x=7.77294316917, y=0.11600774102, z=24.872840535
[INFO] [1729502166.402570]: Projected CoM on the ground: x=7.77294316917, y=0.11600774102, z=0
[INFO] [1729502166.402789]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.402968]: Calculated Dynamic ZMP: x=14.959941829, y=3.41072148278
[INFO] [1729502166.403167]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.502316]: Calculated Dynamic CoM: x=8.4001911351, y=-1.05182254979, z=24.6623053183
[INFO] [1729502166.502648]: Projected CoM on the ground: x=8.4001911351, y=-1.05182254979, z=0
[INFO] [1729502166.502847]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.503045]: Calculated Dynamic ZMP: x=19.0978877142, y=-1.23657964597
